
Project information
org.jresearch.commons.base:org.jresearch.commons.base.flexess (2326114)	org.jresearch.commons.base.manager:org.jresearch.commons.base.manager.api (1099752)	Package Manager: Maven
RepoID: 36247078
Repo Owner/Name: JRS/open-base-flexess
Repository type: Bitbucket

 https://bitbucket.org/JRS/open-base-flexess/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='ab74b8bd494515347c21a0b62b3401cbca834d9e', version='1.0.0'} 	https://bitbucket.org/JRS/open-base-flexess/commit/ab74b8bd494515347c21a0b62b3401cbca834d9e
CommitInfo{repo='Bitbucket', hash='6ef517f7456c7c1df45edeb457b60a297e4d6716', version='1.0.1'} 	https://bitbucket.org/JRS/open-base-flexess/commit/6ef517f7456c7c1df45edeb457b60a297e4d6716
CommitInfo{repo='Bitbucket', hash='b417db2c33c60270bec1ffe8768083f1818eaa7a', version='1.0.10'} 	https://bitbucket.org/JRS/open-base-flexess/commit/b417db2c33c60270bec1ffe8768083f1818eaa7a
CommitInfo{repo='Bitbucket', hash='876eb7d112d3707180707f1c001bc76721348762', version='1.0.11'} 	https://bitbucket.org/JRS/open-base-flexess/commit/876eb7d112d3707180707f1c001bc76721348762
CommitInfo{repo='Bitbucket', hash='1f29fc6f6d172173653f0a9b0e1cbdf9fd154999', version='1.0.12'} 	https://bitbucket.org/JRS/open-base-flexess/commit/1f29fc6f6d172173653f0a9b0e1cbdf9fd154999
CommitInfo{repo='Bitbucket', hash='215a26bdcfd09c12afaff0936034f32a5ccd944f', version='1.0.2'} 	https://bitbucket.org/JRS/open-base-flexess/commit/215a26bdcfd09c12afaff0936034f32a5ccd944f
CommitInfo{repo='Bitbucket', hash='3e02f99d1cf8205bd605489f91532f65096601d4', version='1.0.3'} 	https://bitbucket.org/JRS/open-base-flexess/commit/3e02f99d1cf8205bd605489f91532f65096601d4
CommitInfo{repo='Bitbucket', hash='66f3538d4724663a05036f1984c3d04721214f01', version='1.0.4'} 	https://bitbucket.org/JRS/open-base-flexess/commit/66f3538d4724663a05036f1984c3d04721214f01
CommitInfo{repo='Bitbucket', hash='ab1d991a6aef4007dbd049c39a68c522d01ae7a2', version='1.0.5'} 	https://bitbucket.org/JRS/open-base-flexess/commit/ab1d991a6aef4007dbd049c39a68c522d01ae7a2
CommitInfo{repo='Bitbucket', hash='2f92d7f84334727f8eda97c412e93b93dff5ea22', version='1.0.6'} 	https://bitbucket.org/JRS/open-base-flexess/commit/2f92d7f84334727f8eda97c412e93b93dff5ea22
CommitInfo{repo='Bitbucket', hash='a5587faabc3e702e56bdda000ebc567bfb506948', version='1.0.7'} 	https://bitbucket.org/JRS/open-base-flexess/commit/a5587faabc3e702e56bdda000ebc567bfb506948
CommitInfo{repo='Bitbucket', hash='74b5c8c8c98e489e9cb04ab7397a38c1f268ab54', version='1.0.8'} 	https://bitbucket.org/JRS/open-base-flexess/commit/74b5c8c8c98e489e9cb04ab7397a38c1f268ab54
CommitInfo{repo='Bitbucket', hash='e6479d56a28bfb3cf8014c2816a612775a14679f', version='1.0.9'} 	https://bitbucket.org/JRS/open-base-flexess/commit/e6479d56a28bfb3cf8014c2816a612775a14679f
CommitInfo{repo='Bitbucket', hash='d7634e103ca47bad63cfe91a9d1b84691683ca39', version='tip'} 	https://bitbucket.org/JRS/open-base-flexess/commit/d7634e103ca47bad63cfe91a9d1b84691683ca39

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.41, time=2017-06-11 03:24:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.43, time=2017-08-06 03:22:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.47, time=2017-10-16 03:26:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.48, time=2017-10-22 03:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.49, time=2017-10-23 06:54:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.49, time=2017-10-28 16:44:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.51, time=2017-11-10 17:56:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.55-SNAPSHOT, time=2018-01-14 18:18:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.56-SNAPSHOT, time=2018-01-25 16:44:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.56-SNAPSHOT, time=2018-01-31 20:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.57-SNAPSHOT, time=2018-03-04 17:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.57-SNAPSHOT, time=2018-03-10 14:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.56, time=2018-03-11 18:16:51 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.10, time=2016-06-19 03:15:53 UTC)
DependencyVersion(version=1.0.11, time=2016-06-25 03:07:46 UTC)
DependencyVersion(version=1.0.12, time=2016-07-30 03:08:07 UTC)
DependencyVersion(version=1.0.13, time=2016-08-07 03:07:21 UTC)
DependencyVersion(version=1.0.14, time=2016-08-08 03:20:33 UTC)
DependencyVersion(version=1.0.15, time=2016-09-13 04:22:40 UTC)
DependencyVersion(version=1.0.16, time=2016-09-15 03:23:57 UTC)
DependencyVersion(version=1.0.17, time=2016-09-24 04:50:53 UTC)
DependencyVersion(version=1.0.18, time=2016-10-02 03:22:53 UTC)
DependencyVersion(version=1.0.19, time=2016-10-02 03:34:26 UTC)
DependencyVersion(version=1.0.20, time=2016-10-02 05:58:57 UTC)
DependencyVersion(version=1.0.21, time=2016-10-06 03:17:05 UTC)
DependencyVersion(version=1.0.22, time=2016-10-07 06:35:10 UTC)
DependencyVersion(version=1.0.23, time=2016-10-17 03:32:53 UTC)
DependencyVersion(version=1.0.24, time=2016-10-30 03:57:18 UTC)
DependencyVersion(version=1.0.25, time=2016-11-05 03:37:26 UTC)
DependencyVersion(version=1.0.27, time=2016-12-01 03:32:38 UTC)
DependencyVersion(version=1.0.30, time=2017-01-11 03:12:38 UTC)
DependencyVersion(version=1.0.33, time=2017-04-19 03:20:56 UTC)
DependencyVersion(version=1.0.34, time=2017-04-22 14:14:19 UTC)
DependencyVersion(version=1.0.35, time=2017-04-25 03:27:19 UTC)
DependencyVersion(version=1.0.36, time=2017-04-30 03:13:37 UTC)
DependencyVersion(version=1.0.37, time=2017-05-02 03:19:15 UTC)
DependencyVersion(version=1.0.38, time=2017-05-20 03:18:53 UTC)
DependencyVersion(version=1.0.39, time=2017-05-28 14:18:34 UTC)
DependencyVersion(version=1.0.4, time=2015-11-24 17:11:33 UTC)
DependencyVersion(version=1.0.40, time=2017-06-09 03:14:31 UTC)
DependencyVersion(version=1.0.41, time=2017-06-11 03:21:58 UTC)
DependencyVersion(version=1.0.42, time=2017-08-04 07:47:31 UTC)
DependencyVersion(version=1.0.43, time=2017-08-06 03:13:12 UTC)
DependencyVersion(version=1.0.44, time=2017-08-07 03:19:27 UTC)
DependencyVersion(version=1.0.45, time=2017-08-19 03:14:54 UTC)
DependencyVersion(version=1.0.46, time=2017-08-25 03:29:49 UTC)
DependencyVersion(version=1.0.47, time=2017-09-09 03:14:14 UTC)
DependencyVersion(version=1.0.48, time=2017-10-22 03:32:25 UTC)
DependencyVersion(version=1.0.49, time=2017-10-23 03:23:15 UTC)
DependencyVersion(version=1.0.5, time=2016-03-13 12:51:06 UTC)
DependencyVersion(version=1.0.51, time=2017-10-31 03:26:05 UTC)
DependencyVersion(version=1.0.52, time=2017-11-11 03:25:09 UTC)
DependencyVersion(version=1.0.53, time=2017-11-12 03:13:18 UTC)
DependencyVersion(version=1.0.54, time=2017-11-13 03:19:20 UTC)
DependencyVersion(version=1.0.55, time=2018-01-15 03:20:22 UTC)
DependencyVersion(version=1.0.56, time=2018-02-28 03:22:21 UTC)
DependencyVersion(version=1.0.57, time=2018-03-15 03:19:57 UTC)
DependencyVersion(version=1.0.58, time=2018-03-19 03:22:01 UTC)
DependencyVersion(version=1.0.59, time=2018-06-18 11:28:00 UTC)
DependencyVersion(version=1.0.6, time=2016-04-06 03:11:41 UTC)
DependencyVersion(version=1.0.60, time=2018-07-10 03:14:25 UTC)
DependencyVersion(version=1.0.61, time=2018-08-13 03:12:53 UTC)
DependencyVersion(version=1.0.62, time=2018-09-10 03:12:58 UTC)
DependencyVersion(version=1.0.63, time=2018-09-13 03:12:41 UTC)
DependencyVersion(version=1.0.64, time=2018-09-20 03:13:07 UTC)
DependencyVersion(version=1.0.7, time=2016-04-09 03:08:46 UTC)
DependencyVersion(version=1.0.8, time=2016-04-30 03:11:31 UTC)
DependencyVersion(version=1.0.9, time=2016-06-14 03:10:01 UTC)
