
Project information
jboss:mobicents (392625)	jboss:jboss-common (370692)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.00.CR3, dependency=3.2.6, time=2010-05-19 10:30:52 UTC),	Latest, "DependencyVersion(version=4.2.3.GA, time=2008-11-17 20:12:50 UTC)"

ProjectVersionFixed(version=1.0.03.GA, dependency=1.2.0.GA, time=2010-05-19 10:31:06 UTC),	Latest, "DependencyVersion(version=4.2.3.GA, time=2008-11-17 20:12:50 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-08-01 09:41:36 UTC)
DependencyVersion(version=1.0.3.GA, time=2007-04-08 21:50:27 UTC)
DependencyVersion(version=1.0.4.GA, time=2007-04-08 21:50:27 UTC)
DependencyVersion(version=1.2.0.GA, time=2007-05-13 01:45:43 UTC)
DependencyVersion(version=1.2.1.GA, time=2009-05-08 18:42:23 UTC)
DependencyVersion(version=2.0.4.GA, time=2007-10-01 07:29:40 UTC)
DependencyVersion(version=2.2.0, time=2007-06-08 04:29:54 UTC)
DependencyVersion(version=2.2.1, time=2007-06-08 14:00:56 UTC)
DependencyVersion(version=3.2.1, time=2005-08-01 09:41:37 UTC)
DependencyVersion(version=3.2.3, time=2005-08-01 09:41:37 UTC)
DependencyVersion(version=4.0.0, time=2006-03-07 21:31:24 UTC)
DependencyVersion(version=4.0.2, time=2005-08-01 09:41:40 UTC)
DependencyVersion(version=4.0.4, time=2007-04-08 21:50:27 UTC)
DependencyVersion(version=4.2.2.GA, time=2010-05-19 10:31:09 UTC)
DependencyVersion(version=4.2.3.GA, time=2008-11-17 20:12:50 UTC)
