
Project information
nz.net.osnz.composite:composite-jetty (2242261)	org.eclipse.jetty.websocket:javax-websocket-server-impl (395099)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2015-03-27 10:46:07 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2015-08-20 09:59:58 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2015-09-02 08:14:30 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2015-09-11 03:53:59 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2015-09-14 04:25:53 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2015-12-10 10:02:03 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2016-06-21 10:23:11 UTC)
ProjectVersionFixed(version=3.1, dependency=9.3.11.v20160721, time=2016-08-15 11:10:33 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:52:28 UTC)"

ProjectVersionFixed(version=3.2, dependency=9.4.6.v20170531, time=2017-09-05 04:21:18 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:17:26 UTC)"

ProjectVersionFixed(version=3.3, dependency=9.2.22.v20170606, time=2017-09-05 09:40:51 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:17:26 UTC)"


Project B:
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:32:43 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:44:39 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 22:03:08 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:35:26 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:23:32 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:11:54 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:25:00 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:13:57 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 17:03:43 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:40:06 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 21:06:03 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:37:34 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:47:20 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 20:06:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:26:56 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:41:27 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:34:18 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:44:39 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:55:19 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 18:10:04 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:25:36 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:47:48 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 22:09:07 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:35:35 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 21:11:05 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:49:24 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:27:04 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:18:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 23:04:22 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:20:58 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:45:27 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:40:34 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:43:46 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:25:43 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:36:55 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:50:47 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:41:17 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:35:03 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:30:51 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-17 00:11:55 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:23:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 17:02:00 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:16:49 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:54:12 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:43:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:57:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:01:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:27:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:27:20 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:17:41 UTC)
