
Project information
se.eris:notnull-instrumenter-maven-plugin (3126003)	org.jetbrains:annotations (401977)	Package Manager: Maven
RepoID: 7010135
Tag information:
CommitInfo{repo='GitHub', hash='ccaca4e1f71ca55f359607d8df47360f65153ac1', version='notnull-instrumenter-maven-plugin-0.1'}
CommitInfo{repo='GitHub', hash='b70ce5af9c196c9cdf5d5783cef8de2798be1590', version='notnull-instrumenter-maven-plugin-0.2'}

Project A:
ProjectVersionFixed(version=0.2, dependency=13.0, time=2016-03-15 19:43:09 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.3, dependency=13.0, time=2016-09-18 21:12:05 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.4, dependency=15.0, time=2016-09-21 21:28:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=15.0, time=2016-09-22 21:04:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=13.0, time=2016-09-30 19:48:20 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=13.0, time=2016-10-15 20:27:51 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=13.0, time=2017-01-26 20:12:42 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.0-RC1, dependency=13.0, time=2017-01-25 23:15:34 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=13.0, time=2017-02-06 14:05:15 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=13.0, time=2017-02-10 21:43:16 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=13.0, time=2017-03-02 21:01:26 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=13.0, time=2017-03-06 20:14:47 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=13.0, time=2017-03-06 20:28:53 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=13.0, time=2017-04-06 22:55:34 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.7, dependency=13.0, time=2018-02-08 20:49:18 UTC),	Latest, "DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)"

ProjectVersionFixed(version=0.6.8, dependency=13.0, time=2018-05-22 18:50:38 UTC),	Latest, "DependencyVersion(version=16.0.2, time=2018-05-17 08:18:36 UTC)"


Project B:
DependencyVersion(version=13.0, time=2013-12-17 12:10:42 UTC)
DependencyVersion(version=15.0, time=2015-10-15 08:56:11 UTC)
DependencyVersion(version=16.0.1, time=2018-03-12 06:55:21 UTC)
DependencyVersion(version=16.0.2, time=2018-05-17 08:18:36 UTC)
DependencyVersion(version=16.0.3, time=2018-09-18 03:38:46 UTC)
DependencyVersion(version=6.0.2, time=2007-06-22 23:20:06 UTC)
DependencyVersion(version=7.0.2, time=2008-01-11 14:36:47 UTC)
