
Project information
com.nfsdb:nfsdb-thrift (390484)	org.apache.thrift:libthrift (410324)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=0.9.1, time=2014-05-06 01:43:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.9.1, time=2014-05-10 02:15:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.9.0, time=2014-06-01 23:01:54 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.9.0, time=2014-06-18 20:44:48 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=0.9.0, time=2014-08-18 00:38:12 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=0.9.0, time=2014-08-31 00:50:04 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=0.9.0, time=2014-10-13 21:12:38 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2017-01-18 05:01:20 UTC)
DependencyVersion(version=0.11.0, time=2018-01-15 20:35:01 UTC)
DependencyVersion(version=0.4.0, time=2011-01-11 21:19:37 UTC)
DependencyVersion(version=0.5.0, time=2013-07-30 19:29:15 UTC)
DependencyVersion(version=0.5.0-cdh, time=2010-12-14 23:02:29 UTC)
DependencyVersion(version=0.6.0-cdh, time=2011-04-15 17:18:41 UTC)
DependencyVersion(version=0.6.1, time=2011-04-20 20:40:08 UTC)
DependencyVersion(version=0.7.0, time=2011-08-11 16:57:39 UTC)
DependencyVersion(version=0.7.0-cdh, time=2012-10-25 22:02:27 UTC)
DependencyVersion(version=0.8.0, time=2011-11-26 22:07:59 UTC)
DependencyVersion(version=0.8.0-cdh, time=2012-10-22 17:30:27 UTC)
DependencyVersion(version=0.8.0.cloudera.1, time=2013-03-01 21:29:02 UTC)
DependencyVersion(version=0.9.0, time=2012-10-16 02:43:37 UTC)
DependencyVersion(version=0.9.0-cdh4-1, time=2013-06-14 20:33:48 UTC)
DependencyVersion(version=0.9.0-cdh5-1, time=2014-06-26 23:29:45 UTC)
DependencyVersion(version=0.9.0-cdh5-2, time=2014-09-03 18:43:07 UTC)
DependencyVersion(version=0.9.0-cdh5-3, time=2015-08-07 15:06:06 UTC)
DependencyVersion(version=0.9.0-cdh5-ph410, time=2014-08-28 15:15:51 UTC)
DependencyVersion(version=0.9.0.cloudera.2, time=2013-09-16 22:26:51 UTC)
DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)
DependencyVersion(version=0.9.2, time=2014-11-18 17:40:41 UTC)
DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)
