
Project information
com.opdar.gulosity:gulosity-test (3137689)	org.springframework:spring-context (335235)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=4.3.3.RELEASE, time=2016-10-19 00:53:52 UTC),	Latest, "DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.1.0.RELEASE, time=2016-11-07 09:16:28 UTC),	Latest, "DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:52 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.0.1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.0-m4, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.1.2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.1.3, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.1.4, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.1.5, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1-rc1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1-rc2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2.7, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:18 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:44 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:18 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:45 UTC)
