
Project information
com.netflix.metacat:metacat-thrift (1324666)	org.apache.thrift:libfb303 (337461)	Package Manager: Maven
RepoID: 7246501
Tag information:
CommitInfo{repo='GitHub', hash='f72c0cc39ff265495409de243e33e2144a4f9b69', version='0.1.37'}
CommitInfo{repo='GitHub', hash='3d50f496af1a8c77a92e47df0e4933b8f6a13d6d', version='1.2.0-rc.13'}
CommitInfo{repo='GitHub', hash='aab1730996c4422f4433a9d077ec7b93eff11dfe', version='1.2.0-rc.14'}
CommitInfo{repo='GitHub', hash='d69d8d43f0d741283bc2382c4b15b084f5acb68a', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e3ecbfc7bc526e47d0561d1a41a9a7e586f8453f', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='1db727906841df7cd8ad4793d0b8339e91c76cbb', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='e9f7bbc142a268a567eec9a0f3894153a3f33630', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='1752163a903b8e185e31b905533ba2fe25b41b48', version='v0.1.12'}
CommitInfo{repo='GitHub', hash='583a46c6fb242f87a3ab8be57ea16ecc55bf89fd', version='v0.1.13'}
CommitInfo{repo='GitHub', hash='c2a7f69b33114271eda1f6dcca2980c2cd715249', version='v0.1.14'}
CommitInfo{repo='GitHub', hash='dfdf64d04cf6219389994029ae0158c06dffa3ac', version='v0.1.15'}
CommitInfo{repo='GitHub', hash='9e7e5a8257169236c737232f269c69b65903e5c3', version='v0.1.16'}
CommitInfo{repo='GitHub', hash='1b42f85aacecf8e46965f0a6733ed157f041d24c', version='v0.1.17'}
CommitInfo{repo='GitHub', hash='465a8fcff07affc8f5f9bfd8c33fa624a8ad964c', version='v0.1.18'}
CommitInfo{repo='GitHub', hash='809b611304054c4d6594e88b11cee90d5df534d0', version='v0.1.19'}
CommitInfo{repo='GitHub', hash='d4b61bcd404e4a632cac795d8f410ebc7d0964f5', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='92d1cb9558b12be0731eb4faf0b12ab9cbbc6070', version='v0.1.20'}
CommitInfo{repo='GitHub', hash='bfdc72b9140947c128b3e01f6b4b4b335d285ec9', version='v0.1.21'}
CommitInfo{repo='GitHub', hash='af21ff090637d6cbc5fdbd733dcf7b49f44a84a6', version='v0.1.22'}
CommitInfo{repo='GitHub', hash='46fddb98eaf4b3f5a3e82dce37b9de1d957d047c', version='v0.1.23'}
CommitInfo{repo='GitHub', hash='2e39792a98376b39901cc9958e58f69a78556c0b', version='v0.1.24'}
CommitInfo{repo='GitHub', hash='e192c58a20b73d74848f430df8bd742d62aacda6', version='v0.1.25'}
CommitInfo{repo='GitHub', hash='1913eed0139841ef591f3501e1bd17234c02bb58', version='v0.1.26'}
CommitInfo{repo='GitHub', hash='970d2008c18a0d5170340c89c089e4385d0b09c1', version='v0.1.27'}
CommitInfo{repo='GitHub', hash='4c975dfb1a94bb08ea0a3ea8be392b7e8b058815', version='v0.1.28'}
CommitInfo{repo='GitHub', hash='41f026810033ea4f20d9158e4f39f187f7201349', version='v0.1.29'}
CommitInfo{repo='GitHub', hash='f21f4244b041aef53d4e384aa4c37b22a6104d55', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='0585c5e5128290fc3e8fdb8cf999993e8b71c18a', version='v0.1.30'}
