
Project information
org.bitbucket.bradleysmithllc.webserviceshubclient:jcmd (350602)	com.sun.xml.ws:jaxws-tools (425858)	Package Manager: Maven
RepoID: 20255662
Repo Owner/Name: bradleysmithllc/webserviceshubclient
Repository type: Bitbucket

 https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='6b3ce34f6bc37847dda2b01113cc8cff8b1916aa', version='1.6.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6b3ce34f6bc37847dda2b01113cc8cff8b1916aa
CommitInfo{repo='Bitbucket', hash='fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610', version='1.6.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610
CommitInfo{repo='Bitbucket', hash='5c392579a4cf9280cf89d027acacd477d25a36b6', version='1.6.10'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/5c392579a4cf9280cf89d027acacd477d25a36b6
CommitInfo{repo='Bitbucket', hash='2437f9e5b14f30325ff2201124ea8bab2de2e54f', version='1.6.11'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/2437f9e5b14f30325ff2201124ea8bab2de2e54f
CommitInfo{repo='Bitbucket', hash='003b0abd624f4fb3dbaf9c84fca74f42616fc7ea', version='1.6.12'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/003b0abd624f4fb3dbaf9c84fca74f42616fc7ea
CommitInfo{repo='Bitbucket', hash='cfa7f44c56c60311ee25201302342861c0bd0c36', version='1.6.13'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cfa7f44c56c60311ee25201302342861c0bd0c36
CommitInfo{repo='Bitbucket', hash='f851603faa7c7d7314528dc9e2ff781ed880c3f6', version='1.6.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/f851603faa7c7d7314528dc9e2ff781ed880c3f6
CommitInfo{repo='Bitbucket', hash='6992cbf6841a8af00146a63c3bfb094d8d698249', version='1.6.3'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6992cbf6841a8af00146a63c3bfb094d8d698249
CommitInfo{repo='Bitbucket', hash='0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa', version='1.6.4'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa
CommitInfo{repo='Bitbucket', hash='c400ce8dff219f6397ebe15cacab54a414bdf6aa', version='1.6.5'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/c400ce8dff219f6397ebe15cacab54a414bdf6aa
CommitInfo{repo='Bitbucket', hash='8ad88f3b814aa9cb071d62a21ff26b055c0af289', version='1.6.6'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/8ad88f3b814aa9cb071d62a21ff26b055c0af289
CommitInfo{repo='Bitbucket', hash='fc312aaaf4373265360eca88382fe17fc89e00a4', version='1.6.7'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc312aaaf4373265360eca88382fe17fc89e00a4
CommitInfo{repo='Bitbucket', hash='ca425f29c7f6abb1999c2732fb7fc60c8f5b051e', version='1.6.8'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/ca425f29c7f6abb1999c2732fb7fc60c8f5b051e
CommitInfo{repo='Bitbucket', hash='97d55f8a32e55474ac15df757afaa27886de69a7', version='1.6.9'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/97d55f8a32e55474ac15df757afaa27886de69a7
CommitInfo{repo='Bitbucket', hash='a220ceddd813d1a92256cfb8f2ff7242097e912c', version='2.0.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/a220ceddd813d1a92256cfb8f2ff7242097e912c
CommitInfo{repo='Bitbucket', hash='cc45036edef410a5abf387bc97355756fbd5e91c', version='2.0.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cc45036edef410a5abf387bc97355756fbd5e91c
CommitInfo{repo='Bitbucket', hash='95e920852d223faf6238e9238abe6da86d73ddc0', version='2.0.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/95e920852d223faf6238e9238abe6da86d73ddc0

Project A:
ProjectVersionFixed(version=1.6.0, dependency=null, time=2013-05-13 17:29:06 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2013-05-17 21:13:24 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2013-05-23 22:02:15 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2013-05-25 03:15:14 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2013-06-14 18:37:08 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2013-06-18 01:43:28 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2013-08-02 15:01:53 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2013-08-02 15:06:10 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2013-08-23 02:15:21 UTC)
ProjectVersionFixed(version=1.6.9, dependency=2.2.8, time=2013-11-16 08:22:32 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.2.8, time=2013-11-16 17:20:31 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.2.8, time=2013-11-16 19:08:59 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.2, time=2013-11-17 00:06:41 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.13, dependency=2.2.9-b14002, time=2013-12-30 20:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.2.9-b14002, time=2014-01-24 15:00:11 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:38:16 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.2.9-b14002, time=2014-01-25 21:55:15 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:38:16 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.2.9-b14002, time=2014-10-15 16:36:16 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:40:22 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.9-b14002, time=2014-10-17 16:44:40 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:40:22 UTC)"


Project B:
DependencyVersion(version=2.1, time=2007-02-02 18:03:25 UTC)
DependencyVersion(version=2.1.1, time=2007-05-14 19:57:25 UTC)
DependencyVersion(version=2.1.1-RC1, time=2007-05-01 16:48:38 UTC)
DependencyVersion(version=2.1.2, time=2007-09-17 23:33:47 UTC)
DependencyVersion(version=2.1.2.1, time=2007-12-20 01:41:27 UTC)
DependencyVersion(version=2.1.2-alpha-20070426, time=2007-04-27 04:24:00 UTC)
DependencyVersion(version=2.1.2-M1, time=2007-06-15 01:02:53 UTC)
DependencyVersion(version=2.1.3, time=2008-10-04 01:39:42 UTC)
DependencyVersion(version=2.1.4, time=2008-10-04 01:40:48 UTC)
DependencyVersion(version=2.1.5, time=2008-10-30 23:12:24 UTC)
DependencyVersion(version=2.1.7, time=2009-04-22 21:09:01 UTC)
DependencyVersion(version=2.1EA1, time=2006-10-14 15:05:37 UTC)
DependencyVersion(version=2.1EA2, time=2006-11-08 17:59:04 UTC)
DependencyVersion(version=2.2, time=2010-05-20 06:56:19 UTC)
DependencyVersion(version=2.2.0.1, time=2010-05-20 06:56:22 UTC)
DependencyVersion(version=2.2.0.2, time=2010-05-20 06:56:17 UTC)
DependencyVersion(version=2.2.1, time=2010-06-18 19:01:47 UTC)
DependencyVersion(version=2.2.10, time=2015-01-14 15:59:21 UTC)
DependencyVersion(version=2.2.10-b140117.1832, time=2014-01-17 21:31:43 UTC)
DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:38:16 UTC)
DependencyVersion(version=2.2.10-b140205.1621, time=2014-02-05 18:33:46 UTC)
DependencyVersion(version=2.2.10-b140205.1840, time=2014-02-05 20:44:00 UTC)
DependencyVersion(version=2.2.10-b140206.1508, time=2014-02-06 17:21:12 UTC)
DependencyVersion(version=2.2.10-b140206.1831, time=2014-02-06 20:33:58 UTC)
DependencyVersion(version=2.2.10-b140208.1340, time=2014-02-08 15:44:54 UTC)
DependencyVersion(version=2.2.10-b140208.1831, time=2014-02-08 20:35:15 UTC)
DependencyVersion(version=2.2.10-b140209.1833, time=2014-02-09 20:37:39 UTC)
DependencyVersion(version=2.2.10-b140210.1835, time=2014-02-10 20:39:46 UTC)
DependencyVersion(version=2.2.10-b140211.1832, time=2014-02-11 20:35:52 UTC)
DependencyVersion(version=2.2.10-b140212.1205, time=2014-02-12 14:14:56 UTC)
DependencyVersion(version=2.2.10-b140212.1832, time=2014-02-12 20:38:02 UTC)
DependencyVersion(version=2.2.10-b140213.0937, time=2014-02-13 11:42:57 UTC)
DependencyVersion(version=2.2.10-b140213.1832, time=2014-02-13 20:36:55 UTC)
DependencyVersion(version=2.2.10-b140214.1832, time=2014-02-14 20:37:09 UTC)
DependencyVersion(version=2.2.10-b140215.1832, time=2014-02-15 20:36:06 UTC)
DependencyVersion(version=2.2.10-b140219.1832, time=2014-02-19 20:38:19 UTC)
DependencyVersion(version=2.2.10-b140220.1832, time=2014-02-20 20:37:15 UTC)
DependencyVersion(version=2.2.10-b140304.1832, time=2014-03-04 20:37:07 UTC)
DependencyVersion(version=2.2.10-b140305.1832, time=2014-03-05 20:36:24 UTC)
DependencyVersion(version=2.2.10-b140312.1832, time=2014-03-13 15:17:52 UTC)
DependencyVersion(version=2.2.10-b140319.1121, time=2014-03-19 15:56:46 UTC)
DependencyVersion(version=2.2.10-b140528.2001, time=2014-05-28 20:40:52 UTC)
DependencyVersion(version=2.2.10-b140803.1500, time=2014-08-03 17:49:13 UTC)
DependencyVersion(version=2.2.11-b140312.1832, time=2014-03-12 20:43:30 UTC)
DependencyVersion(version=2.2.11-b140313.1832, time=2014-03-13 20:37:55 UTC)
DependencyVersion(version=2.2.11-b140314.1832, time=2014-03-14 20:36:07 UTC)
DependencyVersion(version=2.2.11-b140315.1832, time=2014-03-15 20:37:21 UTC)
DependencyVersion(version=2.2.11-b140316.1832, time=2014-03-16 20:37:33 UTC)
DependencyVersion(version=2.2.11-b140317.1835, time=2014-03-17 20:38:57 UTC)
DependencyVersion(version=2.2.11-b140318.1832, time=2014-03-18 20:40:19 UTC)
DependencyVersion(version=2.2.11-b140319.1831, time=2014-03-19 20:39:15 UTC)
DependencyVersion(version=2.2.11-b140402.1013, time=2014-04-02 12:32:25 UTC)
DependencyVersion(version=2.2.11-b140402.1731, time=2014-04-02 19:41:20 UTC)
DependencyVersion(version=2.2.11-b140403.1732, time=2014-04-03 20:00:37 UTC)
DependencyVersion(version=2.2.11-b140404.1734, time=2014-04-04 19:51:00 UTC)
DependencyVersion(version=2.2.11-b140406.1734, time=2014-04-06 19:47:00 UTC)
DependencyVersion(version=2.2.11-b140407.1732, time=2014-04-07 19:35:46 UTC)
DependencyVersion(version=2.2.11-b140408.1732, time=2014-04-08 19:36:15 UTC)
DependencyVersion(version=2.2.11-b140409.1735, time=2014-04-09 19:48:24 UTC)
DependencyVersion(version=2.2.11-b140410.1736, time=2014-04-10 19:43:02 UTC)
DependencyVersion(version=2.2.11-b140411.1732, time=2014-04-11 19:37:57 UTC)
DependencyVersion(version=2.2.11-b140413.1732, time=2014-04-13 19:37:30 UTC)
DependencyVersion(version=2.2.11-b140414.1735, time=2014-04-14 19:38:50 UTC)
DependencyVersion(version=2.2.11-b140415.1732, time=2014-04-15 19:43:22 UTC)
DependencyVersion(version=2.2.11-b140416.1732, time=2014-04-16 19:42:06 UTC)
DependencyVersion(version=2.2.11-b140417.1732, time=2014-04-17 19:38:40 UTC)
DependencyVersion(version=2.2.11-b140418.1732, time=2014-04-18 19:38:36 UTC)
DependencyVersion(version=2.2.11-b140419.1732, time=2014-04-19 19:36:29 UTC)
DependencyVersion(version=2.2.11-b140420.1733, time=2014-04-20 19:39:37 UTC)
DependencyVersion(version=2.2.11-b140421.1732, time=2014-04-21 19:41:30 UTC)
DependencyVersion(version=2.2.11-b140422.1732, time=2014-04-22 19:38:19 UTC)
DependencyVersion(version=2.2.11-b140428.1731, time=2014-04-28 19:39:05 UTC)
DependencyVersion(version=2.2.11-b140430.0126, time=2014-04-30 03:31:01 UTC)
DependencyVersion(version=2.2.11-b140430.1731, time=2014-04-30 19:36:01 UTC)
DependencyVersion(version=2.2.11-b140501.1731, time=2014-05-01 19:39:43 UTC)
DependencyVersion(version=2.2.11-b140502.1731, time=2014-05-02 19:36:16 UTC)
DependencyVersion(version=2.2.11-b140503.1732, time=2014-05-03 19:52:38 UTC)
DependencyVersion(version=2.2.11-b140504.1732, time=2014-05-04 19:45:47 UTC)
DependencyVersion(version=2.2.11-b140505.1732, time=2014-05-05 19:36:57 UTC)
DependencyVersion(version=2.2.11-b140506.1732, time=2014-05-06 19:36:13 UTC)
DependencyVersion(version=2.2.11-b140507.1732, time=2014-05-07 19:41:31 UTC)
DependencyVersion(version=2.2.11-b140508.1732, time=2014-05-08 19:37:00 UTC)
DependencyVersion(version=2.2.11-b140509.1732, time=2014-05-09 19:38:07 UTC)
