
Project information
com.google.apis:google-api-services-doubleclicksearch (338157)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v2-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2013-10-03 19:12:25 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2013-10-03 19:11:07 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2013-10-03 19:11:33 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-03 19:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev6-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-31 14:43:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev6-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-03 20:54:43 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev6-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-03 20:53:56 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev6-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-03 20:54:17 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev7-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-12 20:14:19 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev7-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 20:13:37 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev7-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 20:13:58 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev7-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-12 20:13:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev8-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-19 19:03:10 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev8-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-19 19:02:31 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev8-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-19 19:02:50 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev8-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-19 19:02:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev9-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-07 23:07:39 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev9-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-07 23:06:52 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev9-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 23:07:18 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev9-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 23:06:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev11-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-30 18:16:47 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev11-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-30 18:15:55 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev11-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-30 18:16:24 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev11-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-30 18:15:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2014-02-10 18:55:17 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev12-1.15.0-rc, dependency=1.15.0-rc, time=2014-02-10 18:54:24 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev12-1.16.0-rc, dependency=1.16.0-rc, time=2014-02-10 18:54:53 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev12-1.17.0-rc, dependency=1.17.0-rc, time=2014-02-10 18:53:57 UTC),	Latest, "null"

