
Project information
com.graphhopper:directions-api-java-client-route-opt (3122976)	com.squareup.okhttp:okhttp (364119)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.7.0-RC1, dependency=2.7.5, time=2016-05-31 08:45:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0-RC2, dependency=2.4.0, time=2016-06-07 22:16:18 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0-RC3, dependency=2.4.0, time=2016-06-13 12:40:50 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0-RC4, dependency=2.4.0, time=2016-06-13 13:42:00 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.0, time=2016-06-15 09:06:35 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0.1, dependency=2.4.0, time=2016-06-22 18:59:00 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0.2, dependency=2.4.0, time=2016-08-09 11:32:35 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=0.7.0.4, dependency=2.7.5, time=2016-09-06 07:28:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0.5, dependency=2.7.5, time=2016-09-06 08:27:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0.6, dependency=2.7.5, time=2016-09-06 12:31:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0.7, dependency=2.7.5, time=2016-09-22 07:59:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0-RC1, dependency=2.7.5, time=2016-10-13 08:54:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0-RC2, dependency=2.7.5, time=2016-10-13 09:43:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=2.7.5, time=2016-10-18 09:14:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=2.7.5, time=2016-10-19 14:41:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=2.7.5, time=2016-10-19 17:58:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2.1, dependency=2.7.5, time=2016-11-07 13:48:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2-2, dependency=2.7.5, time=2017-03-29 19:30:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2-3, dependency=2.7.5, time=2017-03-30 14:17:51 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-05-06 14:02:15 UTC)
DependencyVersion(version=1.0.1, time=2013-05-06 16:21:02 UTC)
DependencyVersion(version=1.0.2, time=2013-05-12 03:57:44 UTC)
DependencyVersion(version=1.1.0, time=2013-06-16 00:29:15 UTC)
DependencyVersion(version=1.1.1, time=2013-06-24 00:02:43 UTC)
DependencyVersion(version=1.2.0, time=2013-08-12 07:05:09 UTC)
DependencyVersion(version=1.2.1, time=2013-08-24 06:22:40 UTC)
DependencyVersion(version=1.3.0, time=2014-01-12 02:49:48 UTC)
DependencyVersion(version=1.5.0, time=2014-03-07 23:24:49 UTC)
DependencyVersion(version=1.5.1, time=2014-03-12 03:41:01 UTC)
DependencyVersion(version=1.5.2, time=2014-03-18 02:11:52 UTC)
DependencyVersion(version=1.5.3, time=2014-03-29 21:29:20 UTC)
DependencyVersion(version=1.5.4, time=2014-04-15 03:38:43 UTC)
DependencyVersion(version=1.6.0, time=2014-05-24 04:17:33 UTC)
DependencyVersion(version=2.0.0, time=2014-06-21 04:03:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2014-05-24 06:05:21 UTC)
DependencyVersion(version=2.0.0-RC2, time=2014-06-11 05:40:59 UTC)
DependencyVersion(version=2.1.0, time=2014-11-12 05:36:00 UTC)
DependencyVersion(version=2.1.0-RC1, time=2014-11-05 07:16:00 UTC)
DependencyVersion(version=2.2.0, time=2014-12-31 02:55:42 UTC)
DependencyVersion(version=2.3.0, time=2015-03-17 02:33:48 UTC)
DependencyVersion(version=2.4.0, time=2015-05-22 23:51:46 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-05-16 21:07:33 UTC)
DependencyVersion(version=2.5.0, time=2015-08-26 02:30:54 UTC)
DependencyVersion(version=2.6.0, time=2015-11-22 17:37:57 UTC)
DependencyVersion(version=2.7.0, time=2015-12-14 01:37:07 UTC)
DependencyVersion(version=2.7.1, time=2016-01-01 16:17:25 UTC)
DependencyVersion(version=2.7.2, time=2016-01-08 05:30:10 UTC)
DependencyVersion(version=2.7.3, time=2016-02-07 03:14:54 UTC)
DependencyVersion(version=2.7.4, time=2016-02-08 03:22:26 UTC)
DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)
