
Project information
com.oakfusion:polonium (363627)	org.slf4j:jcl-over-slf4j (636465)	Package Manager: Maven
RepoID: 174867
Repo Owner/Name: oakfusion/polonium-project
Repository type: GitHub

 https://github.com/oakfusion/polonium-project/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7e1bb0a5f18511b9145649425646447b22eeb9ef', version='polonium-1.0'} 	https://github.com/oakfusion/polonium-project/commit/7e1bb0a5f18511b9145649425646447b22eeb9ef
CommitInfo{repo='GitHub', hash='1e7bbfa51b84552bb783218c64ff9622acdc679f', version='polonium-1.1'} 	https://github.com/oakfusion/polonium-project/commit/1e7bbfa51b84552bb783218c64ff9622acdc679f
CommitInfo{repo='GitHub', hash='6f89b024e09a0d57178026daec846c726c094f54', version='polonium-1.2'} 	https://github.com/oakfusion/polonium-project/commit/6f89b024e09a0d57178026daec846c726c094f54

Project A:
ProjectVersionFixed(version=1.0, dependency=1.7.7, time=2014-10-15 13:18:00 UTC),	Latest, "DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:29 UTC)"

ProjectVersionFixed(version=1.1, dependency=1.7.6, time=2014-10-17 13:02:23 UTC),	Latest, "DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:29 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.7.6, time=2015-05-07 14:42:34 UTC),	Latest, "DependencyVersion(version=1.7.12, time=2015-03-26 20:51:00 UTC)"


Project B:
DependencyVersion(version=1.5.10, time=2009-12-02 23:38:18 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:51:41 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:47:04 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:50 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:41 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:55:12 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:57:37 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:39:12 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:25 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:25:20 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:25 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:46:37 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:19:37 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:03:16 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:30:39 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:14:46 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:56:42 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:46:40 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:20:51 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:43:04 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:56:10 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:12:39 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:13:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:11:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:51:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:19:13 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:48:32 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:31:01 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:27:07 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:52:57 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:35:04 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:56:51 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:13:20 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:38:35 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:06:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:32:36 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:06:01 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:37:29 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 18:36:51 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:25:45 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:52:07 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:53:19 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:39:57 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:14:10 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:29 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:56:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 22:01:21 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:47:32 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:44:34 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:13:14 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:59:42 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:25:06 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:03:17 UTC)
