
Project information
org.apache.maven.plugins:maven-clover-plugin (352640)	clover:clover (651617)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0, dependency=1.3.11, time=2006-05-07 22:31:06 UTC),	Latest, "DependencyVersion(version=1.3.12, time=2006-04-03 12:36:28 UTC)"

ProjectVersionFixed(version=2.0-alpha-1, dependency=1.3.9, time=2006-05-07 22:31:07 UTC),	Latest, "DependencyVersion(version=1.3.12, time=2006-04-03 12:36:28 UTC)"

ProjectVersionFixed(version=2.1, dependency=null, time=2006-05-07 22:31:07 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2006-06-26 08:22:36 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2006-10-07 07:56:48 UTC)
ProjectVersionFixed(version=2.4, dependency=null, time=2007-04-22 18:56:12 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-08-01 09:28:33 UTC)
DependencyVersion(version=1.2, time=2005-08-01 09:28:59 UTC)
DependencyVersion(version=1.2.3, time=2005-08-01 09:28:56 UTC)
DependencyVersion(version=1.3_01, time=2005-08-01 09:29:00 UTC)
DependencyVersion(version=1.3.10_01, time=2005-10-28 02:11:04 UTC)
DependencyVersion(version=1.3.11, time=2005-12-24 13:31:17 UTC)
DependencyVersion(version=1.3.12, time=2006-04-03 12:36:28 UTC)
DependencyVersion(version=1.3.2, time=2005-08-01 09:29:01 UTC)
DependencyVersion(version=1.3.4, time=2005-08-01 09:29:01 UTC)
DependencyVersion(version=1.3.5, time=2005-08-01 09:29:02 UTC)
DependencyVersion(version=1.3.6, time=2005-08-01 09:29:02 UTC)
DependencyVersion(version=1.3.8, time=2005-08-01 09:29:03 UTC)
DependencyVersion(version=1.3.9, time=2005-08-01 09:29:03 UTC)
