
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-analyzers-common (394098)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:59:12 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:07:15 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:32:12 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:45:30 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2012-10-11 08:14:45 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:48:47 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:40:58 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 15:05:25 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:21:53 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:08:43 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:10:06 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:31:00 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:05:37 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:45:24 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:24:09 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:37:53 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 11:57:52 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:05:08 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:17:29 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:04:20 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:42:51 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:29:01 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:40:50 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:30:39 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:24:39 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:36:10 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 04:57:51 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:32:19 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0, time=2016-07-22 15:39:20 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:13:12 UTC)
DependencyVersion(version=4.10.3-cdh5.8.2, time=2016-09-11 19:24:39 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:27:50 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:32:53 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:08:35 UTC)
DependencyVersion(version=4.10.3-cdh5.9.3, time=2017-06-23 18:33:30 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:23:00 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:26:13 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:53:27 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:42:49 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:28:19 UTC)
DependencyVersion(version=4.3.1, time=2013-06-15 19:47:48 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:53:53 UTC)
DependencyVersion(version=4.4.0-atlassian-02, time=2015-03-03 13:32:14 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:29:33 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:17:08 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:04:43 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 02:44:53 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:19:56 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 22:55:24 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:25:29 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:37:25 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:47:04 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:11:13 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:51:11 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:22:50 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:28:45 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:21:34 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:30:11 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:15:49 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:47:04 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:14:12 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:21:16 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 02:59:31 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 02:57:16 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:51:12 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:33:17 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:28:41 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:42:50 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:07:42 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:07:09 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:55:48 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:33:14 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:25:35 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:44:36 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:43:56 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:12:10 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 18:00:03 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:23:20 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:19:14 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:24:21 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:28:49 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:32:46 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 15:01:44 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:34:04 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 22:59:12 UTC)
