
Project information
io.snappydata:snappy-spark-streaming_2.10 (2426771)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.6.0-BETA, dependency=14.0.1, time=2016-02-01 20:36:08 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=16.0.1, time=2016-04-15 10:24:56 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=1.6.2-1, dependency=14.0.1, time=2016-04-27 05:29:52 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)"

ProjectVersionFixed(version=1.6.2-2, dependency=14.0.1, time=2016-05-04 11:19:58 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.6.2-3, dependency=14.0.1, time=2016-05-26 11:13:43 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.6.2-4, dependency=14.0.1, time=2016-06-29 13:00:29 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=1.6.2-6, dependency=14.0.1, time=2016-08-09 13:22:30 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
