
Project information
org.scala-sbt:contraband_2.10 (3124083)	org.json4s:json4s-core_2.10 (343274)	Package Manager: Maven
RepoID: 3568062
Tag information:
CommitInfo{repo='GitHub', hash='508bdfd28f5f8b8bdff137e5538279944d612a14', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='af9cb7a2f0f1c9e9324dd59c056fa2584057fa0f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='62c0e60aed223bcbb32b2931dccf9d906e0b4590', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='d330fbd07830757940fcab5159e8fe41a71e1c60', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='b482602b67d5c90c5d37862d32e8bc8db88db9f5', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f52a1368255ef9f05dd01a295422f3bc0a978b92', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='3d8fd66c1d323d43304fc4130b2e1179dac73fef', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='bb4e1c33355b2aded7b6d1993b72d20e38c5b3a1', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='ebc70d0b930feeb6f0e2021e5161e950d022fda6', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='9aecf002c0a22437d57e52637e441c20d0dc6808', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='c9e7f8e9c4fd197cb92181ee0865ccbcf1b46057', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='7f91e3ed3988d9c4c64d83b7d65f000ffb8f1861', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='531eb76f54a1a814e0ee74732833a6dbaac5b722', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='34698d53bf1bb913f2d31db956dedb3e43c7098b', version='v0.3.0-M1'}
CommitInfo{repo='GitHub', hash='5c751cc39108b14a498f6bb200a21df8d7843951', version='v0.3.0-M2'}
CommitInfo{repo='GitHub', hash='0a071788b61bfa7c93e055245cebc17e788616df', version='v0.3.0-M3'}
CommitInfo{repo='GitHub', hash='60191c0a4efba603562f80b89be7025d6558d606', version='v0.3.0-M4'}
CommitInfo{repo='GitHub', hash='9390af7c0be256b35282e516d81fa919119d74b1', version='v0.3.0-M4_1.0.0-M5'}
CommitInfo{repo='GitHub', hash='eb9acb0e0f53c36f145d39a6334c80cd53ca12c2', version='v0.3.0-M5'}
CommitInfo{repo='GitHub', hash='afec820e21c8b6b7fa78dafbc2729c3f30111057', version='v0.3.0-M6'}
CommitInfo{repo='GitHub', hash='62f5bed60def855637b6d67bf3cb5352af513f24', version='v0.3.0-M7'}
CommitInfo{repo='GitHub', hash='bad1e38b9bd535579e326b8f03a6611d00da064b', version='v0.3.0-M8'}
CommitInfo{repo='GitHub', hash='35e314b1d0f1fbbe3060a4c5e765c0640f2e1bdc', version='v0.3.0-M9'}
CommitInfo{repo='GitHub', hash='9fff8e2ede9556c930739fae830f6b53908e44bf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='f21e6b674b45a94f82d10a1e0082df8f9f408b30', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='56f99a57f35d8eab9d35d6d1902948432937f251', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='04abdc54ae76d69e410965a3f80c3788e9f988f2', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.3.0-M1, dependency=3.5.0, time=2016-12-01 04:42:40 UTC),	Latest, "DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:12:23 UTC)"

ProjectVersionFixed(version=0.3.0-M2, dependency=3.5.0, time=2016-12-15 05:13:21 UTC),	Latest, "DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:12:23 UTC)"

ProjectVersionFixed(version=0.3.0-M3, dependency=3.5.0, time=2016-12-22 04:08:52 UTC),	Latest, "DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:12:23 UTC)"

ProjectVersionFixed(version=0.3.0-M4, dependency=3.5.0, time=2017-01-25 20:20:10 UTC),	Latest, "DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:12:23 UTC)"

ProjectVersionFixed(version=0.3.0-M5, dependency=3.5.0, time=2017-05-11 20:32:57 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.0-M6, dependency=3.5.0, time=2017-06-24 18:18:07 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.0-M7, dependency=3.2.10, time=2017-07-01 11:24:06 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.0-M8, dependency=3.2.10, time=2017-07-14 19:21:41 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.0-M9, dependency=3.2.10, time=2017-07-15 14:04:49 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.2.10, time=2017-07-28 07:30:04 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.2.10, time=2017-09-29 05:09:59 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2017-07-29 00:06:05 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=3.2.10, time=2017-12-13 03:42:25 UTC),	Latest, "DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:29:11 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=3.2.10, time=2018-03-08 12:27:39 UTC),	Latest, "DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:29:11 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=3.2.10, time=2018-03-12 14:58:20 UTC),	Latest, "DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:29:11 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=3.2.10, time=2018-09-18 19:54:06 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-07-25 08:04:00 UTC)"


Project B:
DependencyVersion(version=3.1.0, time=2012-12-29 23:34:29 UTC)
DependencyVersion(version=3.2.0, time=2013-03-19 11:20:50 UTC)
DependencyVersion(version=3.2.1, time=2013-03-22 14:35:59 UTC)
DependencyVersion(version=3.2.10, time=2014-05-13 17:19:11 UTC)
DependencyVersion(version=3.2.11, time=2014-10-24 01:09:31 UTC)
DependencyVersion(version=3.2.2, time=2013-03-26 06:50:39 UTC)
DependencyVersion(version=3.2.3, time=2013-03-27 22:39:53 UTC)
DependencyVersion(version=3.2.4, time=2013-04-04 13:51:45 UTC)
DependencyVersion(version=3.2.5, time=2013-07-31 04:44:13 UTC)
DependencyVersion(version=3.2.6, time=2013-12-01 06:47:31 UTC)
DependencyVersion(version=3.2.7, time=2014-02-17 18:03:56 UTC)
DependencyVersion(version=3.2.8, time=2014-03-25 18:15:29 UTC)
DependencyVersion(version=3.2.9, time=2014-04-22 06:40:32 UTC)
DependencyVersion(version=3.3.0, time=2015-10-03 13:05:37 UTC)
DependencyVersion(version=3.3.0.RC1, time=2015-04-13 14:46:15 UTC)
DependencyVersion(version=3.3.0.RC2, time=2015-05-16 02:04:13 UTC)
DependencyVersion(version=3.3.0.RC3, time=2015-07-14 12:55:45 UTC)
DependencyVersion(version=3.3.0.RC4, time=2015-09-05 01:23:02 UTC)
DependencyVersion(version=3.3.0.RC5, time=2015-09-14 11:59:24 UTC)
DependencyVersion(version=3.3.0.RC6, time=2015-09-20 05:41:55 UTC)
DependencyVersion(version=3.4.0, time=2016-06-18 16:04:16 UTC)
DependencyVersion(version=3.4.1, time=2016-09-22 13:50:45 UTC)
DependencyVersion(version=3.4.2, time=2016-10-18 16:35:48 UTC)
DependencyVersion(version=3.5.0, time=2016-11-04 14:23:54 UTC)
DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:12:23 UTC)
DependencyVersion(version=3.5.1, time=2017-03-18 04:15:43 UTC)
DependencyVersion(version=3.5.2, time=2017-05-04 20:25:26 UTC)
DependencyVersion(version=3.5.3, time=2017-07-29 00:06:05 UTC)
DependencyVersion(version=3.5.4, time=2018-05-19 01:53:23 UTC)
DependencyVersion(version=3.6.0, time=2018-07-25 08:04:00 UTC)
DependencyVersion(version=3.6.0-M1, time=2017-10-13 15:11:59 UTC)
DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:29:11 UTC)
DependencyVersion(version=3.6.0-M3, time=2018-04-09 23:28:03 UTC)
DependencyVersion(version=3.6.0-M4, time=2018-05-22 00:35:25 UTC)
DependencyVersion(version=3.6.0-RC1, time=2018-07-22 01:49:38 UTC)
