
Project information
com.stackify:stackify-api-java (411037)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 174228
Repo Owner/Name: stackify/stackify-api-java
Repository type: GitHub

 https://github.com/stackify/stackify-api-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='09a6fe639b98e758b8fb842670b74877f5a190b2', version='stackify-api-common-1.0.10'} 	https://github.com/stackify/stackify-api-java/commit/09a6fe639b98e758b8fb842670b74877f5a190b2
CommitInfo{repo='GitHub', hash='64ff8a0105875be2faf13de2169e0019a9261e04', version='stackify-api-common-1.0.11'} 	https://github.com/stackify/stackify-api-java/commit/64ff8a0105875be2faf13de2169e0019a9261e04
CommitInfo{repo='GitHub', hash='4dd45d02f81c9acf553cb5646f8757caf07c5064', version='stackify-api-common-1.0.12'} 	https://github.com/stackify/stackify-api-java/commit/4dd45d02f81c9acf553cb5646f8757caf07c5064
CommitInfo{repo='GitHub', hash='2ac2aa9c64a00f137f424a42661b933239831ade', version='stackify-api-common-1.0.13'} 	https://github.com/stackify/stackify-api-java/commit/2ac2aa9c64a00f137f424a42661b933239831ade
CommitInfo{repo='GitHub', hash='6450d1d5ce71ae4571283e2b4cddbe930112ac07', version='stackify-api-common-1.0.14'} 	https://github.com/stackify/stackify-api-java/commit/6450d1d5ce71ae4571283e2b4cddbe930112ac07
CommitInfo{repo='GitHub', hash='8cd722072052bc6f1fbc97e8efa6444304694baa', version='stackify-api-common-1.0.15'} 	https://github.com/stackify/stackify-api-java/commit/8cd722072052bc6f1fbc97e8efa6444304694baa
CommitInfo{repo='GitHub', hash='0ba56e4b6791a613103fff95a0c2ec1315e49a61', version='stackify-api-common-1.0.2'} 	https://github.com/stackify/stackify-api-java/commit/0ba56e4b6791a613103fff95a0c2ec1315e49a61
CommitInfo{repo='GitHub', hash='d9f5c7ddf5640ea8da6d0a70e694a25d549892a9', version='stackify-api-common-1.0.3'} 	https://github.com/stackify/stackify-api-java/commit/d9f5c7ddf5640ea8da6d0a70e694a25d549892a9
CommitInfo{repo='GitHub', hash='823602e5fa5ddf90cef5804585dc8e7f1775800b', version='stackify-api-common-1.0.4'} 	https://github.com/stackify/stackify-api-java/commit/823602e5fa5ddf90cef5804585dc8e7f1775800b
CommitInfo{repo='GitHub', hash='32967704f3b5c88fb95f98a400d6fdb11e376fdc', version='stackify-api-common-1.0.5'} 	https://github.com/stackify/stackify-api-java/commit/32967704f3b5c88fb95f98a400d6fdb11e376fdc
CommitInfo{repo='GitHub', hash='444bc57ebbfbf5d1dfebfe65ab4888dbf5a923f2', version='stackify-api-common-1.0.6'} 	https://github.com/stackify/stackify-api-java/commit/444bc57ebbfbf5d1dfebfe65ab4888dbf5a923f2
CommitInfo{repo='GitHub', hash='cf9bc5e92d697b62e836f7aaa292ff455a5bf4c8', version='stackify-api-common-1.0.7'} 	https://github.com/stackify/stackify-api-java/commit/cf9bc5e92d697b62e836f7aaa292ff455a5bf4c8
CommitInfo{repo='GitHub', hash='a08ff5bcbd9b85b4ec02aa22acd9053f8452d648', version='stackify-api-common-1.0.8'} 	https://github.com/stackify/stackify-api-java/commit/a08ff5bcbd9b85b4ec02aa22acd9053f8452d648
CommitInfo{repo='GitHub', hash='6b6b0a4bd21d6fd0b260bae6829e2f582cbeb887', version='stackify-api-common-1.0.9'} 	https://github.com/stackify/stackify-api-java/commit/6b6b0a4bd21d6fd0b260bae6829e2f582cbeb887
CommitInfo{repo='GitHub', hash='b756539e725399f8f943315ab77e2e591d2ce7b6', version='stackify-api-java-2.0.0'} 	https://github.com/stackify/stackify-api-java/commit/b756539e725399f8f943315ab77e2e591d2ce7b6
CommitInfo{repo='GitHub', hash='aa6de0a085227d719cdb318920967147b4b54465', version='stackify-api-java-2.0.1'} 	https://github.com/stackify/stackify-api-java/commit/aa6de0a085227d719cdb318920967147b4b54465
CommitInfo{repo='GitHub', hash='5c2ede8d001583f7d1c6f3d20e5b2fa50500dba4', version='stackify-api-java-2.0.2'} 	https://github.com/stackify/stackify-api-java/commit/5c2ede8d001583f7d1c6f3d20e5b2fa50500dba4
CommitInfo{repo='GitHub', hash='a47fe71bf854e37a973aa7d3886765f7eb9a78fd', version='stackify-api-java-2.0.3'} 	https://github.com/stackify/stackify-api-java/commit/a47fe71bf854e37a973aa7d3886765f7eb9a78fd
CommitInfo{repo='GitHub', hash='c73421268919b4f6c9611923a356c0b7086c496c', version='stackify-api-java-2.0.4'} 	https://github.com/stackify/stackify-api-java/commit/c73421268919b4f6c9611923a356c0b7086c496c
CommitInfo{repo='GitHub', hash='523cd192c6a1e6c3d5d576a24fb9a93c689ccb2d', version='stackify-api-java-2.1.0'} 	https://github.com/stackify/stackify-api-java/commit/523cd192c6a1e6c3d5d576a24fb9a93c689ccb2d
CommitInfo{repo='GitHub', hash='9d310a257ff16d4ed852a3610efa54c85d269f37', version='stackify-api-java-2.1.1'} 	https://github.com/stackify/stackify-api-java/commit/9d310a257ff16d4ed852a3610efa54c85d269f37
CommitInfo{repo='GitHub', hash='0e9216e684d913aa681c723418b1a1a677f0a53b', version='stackify-api-java-2.1.2'} 	https://github.com/stackify/stackify-api-java/commit/0e9216e684d913aa681c723418b1a1a677f0a53b
CommitInfo{repo='GitHub', hash='a060575c119401743e0fbea826f6e409e3bc3311', version='stackify-api-java-2.1.3'} 	https://github.com/stackify/stackify-api-java/commit/a060575c119401743e0fbea826f6e409e3bc3311
CommitInfo{repo='GitHub', hash='170fbd49f72d54c7c3fc633eca035c67fc5684bb', version='stackify-api-java-2.1.4'} 	https://github.com/stackify/stackify-api-java/commit/170fbd49f72d54c7c3fc633eca035c67fc5684bb
CommitInfo{repo='GitHub', hash='3fc6969485872f84156c49a2b0b2036a9b72eac0', version='stackify-api-java-2.1.5'} 	https://github.com/stackify/stackify-api-java/commit/3fc6969485872f84156c49a2b0b2036a9b72eac0
CommitInfo{repo='GitHub', hash='7e88875bc8e170861a2ca8c1d4c6b5eb69eb7690', version='stackify-api-java-2.1.6'} 	https://github.com/stackify/stackify-api-java/commit/7e88875bc8e170861a2ca8c1d4c6b5eb69eb7690
CommitInfo{repo='GitHub', hash='77e1ea80315636fbdaaefd530240578fbc0d14ab', version='stackify-api-java-2.1.7'} 	https://github.com/stackify/stackify-api-java/commit/77e1ea80315636fbdaaefd530240578fbc0d14ab
CommitInfo{repo='GitHub', hash='dad9ec014620a2ce3c20d6c7193d8679589de82b', version='stackify-api-java-2.1.8'} 	https://github.com/stackify/stackify-api-java/commit/dad9ec014620a2ce3c20d6c7193d8679589de82b
CommitInfo{repo='GitHub', hash='2f61e7e32c86106fa6a5ead1d1ced9149874b078', version='stackify-api-java-3.0.0'} 	https://github.com/stackify/stackify-api-java/commit/2f61e7e32c86106fa6a5ead1d1ced9149874b078
CommitInfo{repo='GitHub', hash='870e449790c9ee1793e0b2aa456c3d0b311c40ee', version='stackify-api-java-3.0.1'} 	https://github.com/stackify/stackify-api-java/commit/870e449790c9ee1793e0b2aa456c3d0b311c40ee
CommitInfo{repo='GitHub', hash='bcd71b3397988a5dd57e1f52617b2e63718e7728', version='stackify-api-java-3.0.2'} 	https://github.com/stackify/stackify-api-java/commit/bcd71b3397988a5dd57e1f52617b2e63718e7728
CommitInfo{repo='GitHub', hash='419c5197704816d0b912a0f7178f584655c5c78e', version='stackify-api-java-3.0.3'} 	https://github.com/stackify/stackify-api-java/commit/419c5197704816d0b912a0f7178f584655c5c78e
CommitInfo{repo='GitHub', hash='eca3ed8fc1062cb03e4c07fdad8943904515201f', version='stackify-api-java-3.0.4'} 	https://github.com/stackify/stackify-api-java/commit/eca3ed8fc1062cb03e4c07fdad8943904515201f
CommitInfo{repo='GitHub', hash='c0db9ebd25b24123296faf33f8a596379d20dd44', version='stackify-api-java-3.0.5'} 	https://github.com/stackify/stackify-api-java/commit/c0db9ebd25b24123296faf33f8a596379d20dd44
CommitInfo{repo='GitHub', hash='317914923e77d800118ad4178f171a7bc13eb8ef', version='stackify-api-java-3.0.6'} 	https://github.com/stackify/stackify-api-java/commit/317914923e77d800118ad4178f171a7bc13eb8ef
CommitInfo{repo='GitHub', hash='17876f1bcd4cba54fd716d88175ee24f859b9a7e', version='stackify-api-java-3.0.7'} 	https://github.com/stackify/stackify-api-java/commit/17876f1bcd4cba54fd716d88175ee24f859b9a7e

Project A:
ProjectVersionFixed(version=2.0.0, dependency=15.0, time=2014-12-05 22:38:07 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=15.0, time=2014-12-08 22:37:27 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=14.0.1, time=2015-01-02 19:30:44 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=13.0.1, time=2015-01-06 18:59:22 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=13.0.1, time=2015-01-19 20:37:28 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=null, time=2015-01-23 21:03:07 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2015-03-02 16:57:18 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2015-03-20 21:00:32 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2015-04-02 16:04:06 UTC)
ProjectVersionFixed(version=2.1.4, dependency=null, time=2015-07-30 18:49:44 UTC)
ProjectVersionFixed(version=2.1.5, dependency=null, time=2015-10-08 15:56:30 UTC)
ProjectVersionFixed(version=2.1.6, dependency=null, time=2015-10-21 17:59:06 UTC)
ProjectVersionFixed(version=2.1.7, dependency=null, time=2016-03-21 19:48:52 UTC)
ProjectVersionFixed(version=2.1.8, dependency=null, time=2016-07-25 15:08:23 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2017-08-16 17:04:39 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2017-11-30 21:35:38 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2017-12-19 19:25:41 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2018-01-12 22:24:37 UTC)
ProjectVersionFixed(version=3.0.7, dependency=null, time=2018-03-20 20:06:29 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
