
Project information
com.cognifide.cq.actions:cq-actions (643875)	org.apache.sling:org.apache.sling.event (389900)	Package Manager: Maven
RepoID: 277151
Repo Owner/Name: Cognifide/CQ-Actions
Repository type: GitHub

 https://github.com/Cognifide/CQ-Actions/commit/

Tag information:
CommitInfo{repo='GitHub', hash='610a0933b7004b741b1d05f9df242d4de6db8ef7', version='1.0.0'} 	https://github.com/Cognifide/CQ-Actions/commit/610a0933b7004b741b1d05f9df242d4de6db8ef7
CommitInfo{repo='GitHub', hash='24c8a7bc6fadfff9c585f3de7a96c9393b797bb8', version='1.0.1'} 	https://github.com/Cognifide/CQ-Actions/commit/24c8a7bc6fadfff9c585f3de7a96c9393b797bb8
CommitInfo{repo='GitHub', hash='56382a9eb5cd101ad1076c8f47f2933f734734fb', version='com.cognifide.cq.actions.parent-3.0.0'} 	https://github.com/Cognifide/CQ-Actions/commit/56382a9eb5cd101ad1076c8f47f2933f734734fb
CommitInfo{repo='GitHub', hash='b2a11268c11b4491100f1c6e8757f8d7ff7c0062', version='com.cognifide.cq.actions.parent-4.0.0'} 	https://github.com/Cognifide/CQ-Actions/commit/b2a11268c11b4491100f1c6e8757f8d7ff7c0062
CommitInfo{repo='GitHub', hash='ae30c64294b55b31ca772e921a7b64dfa1c89ff8', version='com.cognifide.cq.actions.parent-5.0.0'} 	https://github.com/Cognifide/CQ-Actions/commit/ae30c64294b55b31ca772e921a7b64dfa1c89ff8
CommitInfo{repo='GitHub', hash='cd9d48a4d49ad24a66fb662a782ba030161ba7e4', version='com.cognifide.cq.actions.parent-5.0.1'} 	https://github.com/Cognifide/CQ-Actions/commit/cd9d48a4d49ad24a66fb662a782ba030161ba7e4
CommitInfo{repo='GitHub', hash='38936d60fd65a409094c788852d294bf8268214d', version='com.cognifide.cq.actions.parent-5.0.2'} 	https://github.com/Cognifide/CQ-Actions/commit/38936d60fd65a409094c788852d294bf8268214d
CommitInfo{repo='GitHub', hash='bd876a1f7bbd608d6ac280a9c32b70d4a615c84d', version='com.cognifide.cq.actions.parent-6.0.0'} 	https://github.com/Cognifide/CQ-Actions/commit/bd876a1f7bbd608d6ac280a9c32b70d4a615c84d
CommitInfo{repo='GitHub', hash='164661ecc8d0dff99b42c7748467657d96e04cb9', version='com.cognifide.cq.actions.parent-6.0.1'} 	https://github.com/Cognifide/CQ-Actions/commit/164661ecc8d0dff99b42c7748467657d96e04cb9
CommitInfo{repo='GitHub', hash='ba88a1d91a682ada7159e7c157013309a08e89f1', version='com.cognifide.cq.actions.parent-6.0.2'} 	https://github.com/Cognifide/CQ-Actions/commit/ba88a1d91a682ada7159e7c157013309a08e89f1
CommitInfo{repo='GitHub', hash='298610747e62edcd571a58103174219c4df92c35', version='cq-actions-1.1.0'} 	https://github.com/Cognifide/CQ-Actions/commit/298610747e62edcd571a58103174219c4df92c35
CommitInfo{repo='GitHub', hash='3bdeeb46308c4909cd43215271a26287dce7987e', version='cq-actions-1.1.1'} 	https://github.com/Cognifide/CQ-Actions/commit/3bdeeb46308c4909cd43215271a26287dce7987e
CommitInfo{repo='GitHub', hash='5e03b440a08f2d0890be1289c09e02b30533119f', version='cq-actions-1.1.2'} 	https://github.com/Cognifide/CQ-Actions/commit/5e03b440a08f2d0890be1289c09e02b30533119f
CommitInfo{repo='GitHub', hash='a9fc31d16eac1fa3318f776c0be455362dc3403e', version='cq-actions-1.2.0'} 	https://github.com/Cognifide/CQ-Actions/commit/a9fc31d16eac1fa3318f776c0be455362dc3403e
CommitInfo{repo='GitHub', hash='663919ee81eadd585d3cead21bca3a97c72d7b40', version='cq-actions-2.0.0-incubator'} 	https://github.com/Cognifide/CQ-Actions/commit/663919ee81eadd585d3cead21bca3a97c72d7b40
CommitInfo{repo='GitHub', hash='59407a4ef1ace2a043fc51d1bb7e8760cd509dd7', version='cq-actions-2.0.0-incubator2'} 	https://github.com/Cognifide/CQ-Actions/commit/59407a4ef1ace2a043fc51d1bb7e8760cd509dd7
CommitInfo{repo='GitHub', hash='1eb6d14a127c77ce632768a00dbde180304241fc', version='cq-actions-2.1.0'} 	https://github.com/Cognifide/CQ-Actions/commit/1eb6d14a127c77ce632768a00dbde180304241fc

Project A:
ProjectVersionFixed(version=2.0.0-incubator2, dependency=3.3.10, time=2014-08-29 07:08:13 UTC),	Latest, "DependencyVersion(version=3.3.14, time=2014-08-21 10:27:24 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=3.1.5-R1485539, time=2015-03-05 12:24:22 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2015-02-13 09:33:53 UTC)"


Project B:
DependencyVersion(version=2.0.0-incubator, time=2011-12-27 10:54:14 UTC)
DependencyVersion(version=2.0.2-incubator, time=2009-06-13 20:58:01 UTC)
DependencyVersion(version=2.0.3-incubator-r685856, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-r685906, time=2011-12-27 10:54:21 UTC)
DependencyVersion(version=2.0.3-incubator-r686175, time=2011-12-27 10:54:20 UTC)
DependencyVersion(version=2.0.3-incubator-r688657, time=2011-12-27 10:54:15 UTC)
DependencyVersion(version=2.0.3-incubator-r688706, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-r688706T, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-r689479, time=2011-12-27 10:54:31 UTC)
DependencyVersion(version=2.0.3-incubator-r689512, time=2011-12-27 10:54:10 UTC)
DependencyVersion(version=2.0.3-incubator-r689752, time=2011-12-27 10:54:25 UTC)
DependencyVersion(version=2.0.3-incubator-r689832, time=2011-12-27 10:54:08 UTC)
DependencyVersion(version=2.0.3-incubator-r690147, time=2011-12-27 10:54:02 UTC)
DependencyVersion(version=2.0.3-incubator-r690170, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-r690208, time=2011-12-27 10:54:29 UTC)
DependencyVersion(version=2.0.3-incubator-r691659, time=2011-12-27 10:54:21 UTC)
DependencyVersion(version=2.0.3-incubator-r691695, time=2011-12-27 10:54:25 UTC)
DependencyVersion(version=2.0.3-incubator-R691998, time=2011-12-27 10:54:07 UTC)
DependencyVersion(version=2.0.3-incubator-R692454, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-R693375, time=2011-12-27 10:54:09 UTC)
DependencyVersion(version=2.0.3-incubator-R693421, time=2011-12-27 10:54:05 UTC)
DependencyVersion(version=2.0.3-incubator-R700724, time=2011-12-27 10:54:15 UTC)
DependencyVersion(version=2.0.3-incubator-R708132, time=2011-12-27 10:54:13 UTC)
DependencyVersion(version=2.0.3-incubator-R708951, time=2011-12-27 10:54:15 UTC)
DependencyVersion(version=2.0.3-incubator-R712204, time=2011-12-27 10:54:31 UTC)
DependencyVersion(version=2.0.3-incubator-R724678, time=2011-12-27 10:54:14 UTC)
DependencyVersion(version=2.0.3-incubator-R724794, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.3-incubator-R738413, time=2011-12-27 10:54:28 UTC)
DependencyVersion(version=2.0.3-incubator-R740809, time=2011-12-27 10:54:23 UTC)
DependencyVersion(version=2.0.3-incubator-R740817, time=2011-12-27 10:54:03 UTC)
DependencyVersion(version=2.0.3-incubator-R762678, time=2011-12-27 10:54:23 UTC)
DependencyVersion(version=2.0.4-incubator, time=2009-05-13 20:07:32 UTC)
DependencyVersion(version=2.0.5-incubator-R783711, time=2011-12-27 10:54:03 UTC)
DependencyVersion(version=2.0.5-incubator-R788638, time=2011-12-27 10:54:07 UTC)
DependencyVersion(version=2.0.5-tlp-R793867, time=2011-12-27 10:54:04 UTC)
DependencyVersion(version=2.0.5-tlp-R794543, time=2011-12-27 10:54:26 UTC)
DependencyVersion(version=2.0.5-tlp-R796353, time=2011-12-27 10:54:28 UTC)
DependencyVersion(version=2.0.5-tlp-R798097, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.0.5-tlp-R804891, time=2011-12-27 10:54:15 UTC)
DependencyVersion(version=2.0.6, time=2009-10-07 13:13:35 UTC)
DependencyVersion(version=2.0.7-R883636, time=2011-12-27 10:54:15 UTC)
DependencyVersion(version=2.1.0, time=2009-12-17 13:59:56 UTC)
DependencyVersion(version=2.2.0, time=2010-02-16 08:40:51 UTC)
DependencyVersion(version=2.3.0, time=2010-02-23 12:44:33 UTC)
DependencyVersion(version=2.3.1-R919431, time=2011-12-27 10:54:16 UTC)
DependencyVersion(version=2.3.1-R926092, time=2011-12-27 10:54:17 UTC)
DependencyVersion(version=2.4.0, time=2010-09-01 08:54:31 UTC)
DependencyVersion(version=2.4.0-R932240, time=2011-12-27 10:54:11 UTC)
DependencyVersion(version=2.4.0-R948363, time=2011-12-27 10:54:13 UTC)
DependencyVersion(version=2.4.0-R960616, time=2011-12-27 10:54:09 UTC)
DependencyVersion(version=2.4.0-R990805, time=2011-12-27 10:54:08 UTC)
DependencyVersion(version=2.4.0-R991169, time=2011-12-27 10:54:26 UTC)
DependencyVersion(version=2.4.1-R995789, time=2011-12-27 10:54:32 UTC)
DependencyVersion(version=2.4.1-R995945, time=2011-12-27 10:54:02 UTC)
