
Project information
io.laserdisc:log-effect-fs2_2.12 (3271726)	co.fs2:fs2-core_2.12 (2302546)	Package Manager: Maven
RepoID: 36680762
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0-M1, time=2018-07-06 14:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.10.5, time=2018-07-09 12:37:13 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.10.5, time=2018-07-11 14:44:49 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.10.5, time=2018-07-13 10:19:31 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.10.5, time=2018-07-13 13:55:36 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-07-13 17:40:30 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-07-19 15:07:59 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-07-20 10:51:13 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-07-22 20:50:43 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-07-25 15:56:11 UTC)
ProjectVersionFixed(version=0.1.10, dependency=0.10.5, time=2018-08-01 20:10:48 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2018-07-27 15:13:20 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.10.5, time=2018-08-03 10:36:38 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.10.5, time=2018-08-03 11:46:38 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=0.10.5, time=2018-08-07 17:58:17 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=0.10.5, time=2018-08-09 18:14:12 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2018-08-11 17:53:34 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-08-16 07:26:34 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2018-08-24 18:43:00 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2018-09-04 21:47:50 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2018-09-05 13:27:37 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-09-08 15:10:49 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-09-11 20:11:53 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-09-17 09:58:33 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2018-01-30 04:14:02 UTC)
DependencyVersion(version=0.10.0-M1, time=2017-06-03 02:39:30 UTC)
DependencyVersion(version=0.10.0-M10, time=2017-12-19 22:35:39 UTC)
DependencyVersion(version=0.10.0-M11, time=2018-01-03 18:09:12 UTC)
DependencyVersion(version=0.10.0-M2, time=2017-06-11 04:27:57 UTC)
DependencyVersion(version=0.10.0-M3, time=2017-07-07 17:50:06 UTC)
DependencyVersion(version=0.10.0-M4, time=2017-07-18 13:04:24 UTC)
DependencyVersion(version=0.10.0-M5, time=2017-08-04 14:44:34 UTC)
DependencyVersion(version=0.10.0-M6, time=2017-08-23 16:54:35 UTC)
DependencyVersion(version=0.10.0-M7, time=2017-10-13 21:03:41 UTC)
DependencyVersion(version=0.10.0-M8, time=2017-11-01 15:13:37 UTC)
DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:41:28 UTC)
DependencyVersion(version=0.10.0-RC1, time=2018-01-10 15:05:58 UTC)
DependencyVersion(version=0.10.0-RC2, time=2018-01-24 16:43:42 UTC)
DependencyVersion(version=0.10.1, time=2018-02-05 22:42:35 UTC)
DependencyVersion(version=0.10.2, time=2018-02-17 15:39:08 UTC)
DependencyVersion(version=0.10.3, time=2018-03-20 19:35:28 UTC)
DependencyVersion(version=0.10.4, time=2018-04-26 01:53:42 UTC)
DependencyVersion(version=0.10.5, time=2018-06-01 12:35:54 UTC)
DependencyVersion(version=0.10.6, time=2018-09-07 11:59:37 UTC)
DependencyVersion(version=0.9.2, time=2016-11-03 00:11:18 UTC)
DependencyVersion(version=0.9.3, time=2017-02-13 15:53:58 UTC)
DependencyVersion(version=0.9.4, time=2017-02-14 23:49:52 UTC)
DependencyVersion(version=0.9.5, time=2017-04-03 19:43:09 UTC)
DependencyVersion(version=0.9.5-RC1, time=2017-03-28 02:16:41 UTC)
DependencyVersion(version=0.9.6, time=2017-05-16 15:14:26 UTC)
DependencyVersion(version=0.9.7, time=2017-06-03 00:22:22 UTC)
DependencyVersion(version=1.0.0, time=2018-10-05 14:32:14 UTC)
DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)
DependencyVersion(version=1.0.0-M2, time=2018-07-27 15:13:20 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-08-20 19:01:55 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-09-06 13:21:33 UTC)
DependencyVersion(version=1.0.0-RC1, time=2018-09-25 21:05:49 UTC)
DependencyVersion(version=1.0.0-RC2, time=2018-09-28 23:02:25 UTC)
DependencyVersion(version=1.0.1, time=2018-12-03 15:43:15 UTC)
DependencyVersion(version=1.0.2, time=2018-12-04 14:51:21 UTC)
