
Project information
com.igormaznitsa:jcp (637237)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 2825204
Repo Owner/Name: raydac/java-comment-preprocessor
Repository type: GitHub

 https://github.com/raydac/java-comment-preprocessor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='5.3'} 	https://github.com/raydac/java-comment-preprocessor/commit/d710779dba5b8237af2b3caa6c45a3282f27bb51
CommitInfo{repo='GitHub', hash='d31a7ceaf4bf4df3e74c4b7b7eb01a8514decfcc', version='5.3.1'} 	https://github.com/raydac/java-comment-preprocessor/commit/d31a7ceaf4bf4df3e74c4b7b7eb01a8514decfcc
CommitInfo{repo='GitHub', hash='b00dc04b0fcab90de567e84e0ca354de7e145bf4', version='5.3.2'} 	https://github.com/raydac/java-comment-preprocessor/commit/b00dc04b0fcab90de567e84e0ca354de7e145bf4
CommitInfo{repo='GitHub', hash='c163f2445d102d800eeaf1a2077c48d55236875f', version='5.3.3'} 	https://github.com/raydac/java-comment-preprocessor/commit/c163f2445d102d800eeaf1a2077c48d55236875f
CommitInfo{repo='GitHub', hash='ccabd67009dd96e5038dffcae6e20d60e7e1c9db', version='5.3.4'} 	https://github.com/raydac/java-comment-preprocessor/commit/ccabd67009dd96e5038dffcae6e20d60e7e1c9db
CommitInfo{repo='GitHub', hash='15ab83027d3d63fa99654052a1dba0c8b58bb91d', version='6.0.0'} 	https://github.com/raydac/java-comment-preprocessor/commit/15ab83027d3d63fa99654052a1dba0c8b58bb91d
CommitInfo{repo='GitHub', hash='a1700aa875f1f98d22475b554d83df846173d8d8', version='6.0.1'} 	https://github.com/raydac/java-comment-preprocessor/commit/a1700aa875f1f98d22475b554d83df846173d8d8
CommitInfo{repo='GitHub', hash='2ddd33e2f65190008910d1cf391944ee1aae6ba1', version='6.1.0'} 	https://github.com/raydac/java-comment-preprocessor/commit/2ddd33e2f65190008910d1cf391944ee1aae6ba1
CommitInfo{repo='GitHub', hash='1d1c55d15d190b4b54b9d89dfbeb09ce8f14911c', version='6.1.1'} 	https://github.com/raydac/java-comment-preprocessor/commit/1d1c55d15d190b4b54b9d89dfbeb09ce8f14911c
CommitInfo{repo='GitHub', hash='0e6c1a6b934625bd36a72c9668c1e87e21bde4db', version='6.1.2'} 	https://github.com/raydac/java-comment-preprocessor/commit/0e6c1a6b934625bd36a72c9668c1e87e21bde4db
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'} 	https://github.com/raydac/java-comment-preprocessor/commit/504169050c345eb4b5e0707b07e9876e0d4b2a1e
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'} 	https://github.com/raydac/java-comment-preprocessor/commit/504169050c345eb4b5e0707b07e9876e0d4b2a1e
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'} 	https://github.com/raydac/java-comment-preprocessor/commit/b53b626389df28d6f7bb2f708b84714c64e38fd6
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'} 	https://github.com/raydac/java-comment-preprocessor/commit/b53b626389df28d6f7bb2f708b84714c64e38fd6
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='lines_option'} 	https://github.com/raydac/java-comment-preprocessor/commit/d710779dba5b8237af2b3caa6c45a3282f27bb51
CommitInfo{repo='GitHub', hash='06d63468d4c3f416c8eb20574308e4380c3d9c55', version='v5.2'} 	https://github.com/raydac/java-comment-preprocessor/commit/06d63468d4c3f416c8eb20574308e4380c3d9c55

Project A:
ProjectVersionFixed(version=5.3.2, dependency=3.0.3, time=2013-06-29 14:50:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=3.0.3, time=2014-05-28 18:36:51 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=3.0.3, time=2014-11-15 13:10:17 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=3.0.3, time=2014-12-09 06:46:11 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)"

ProjectVersionFixed(version=6.0.1, dependency=3.0.3, time=2015-12-08 20:00:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=6.1.0, dependency=3.0, time=2016-07-03 10:59:09 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=6.1.1, dependency=3.0, time=2017-02-11 19:32:56 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=6.1.2, dependency=3.0, time=2017-04-02 10:50:36 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)"

ProjectVersionFixed(version=6.1.3, dependency=3.0, time=2018-04-29 11:24:39 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)"

ProjectVersionFixed(version=6.1.4, dependency=3.0, time=2018-06-16 12:13:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
