
Project information
com.lambdista:config-typesafe_2.11 (3114645)	com.typesafe:config (352539)	Package Manager: Maven
RepoID: 4536567
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.3.0, time=2016-01-14 17:49:48 UTC),	Latest, "DependencyVersion(version=1.3.0-M3, time=2015-04-22 00:46:53 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.2.1, time=2016-02-10 16:09:05 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2015-05-08 15:46:09 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.2.1, time=2016-02-12 13:16:09 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2015-05-08 15:46:09 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-02-12 14:33:19 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-02-12 16:31:04 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-02-12 16:54:58 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-08-30 14:39:58 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-10-06 15:57:02 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2016-10-12 13:00:27 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2016-10-18 09:43:41 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2016-10-19 11:34:05 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2016-10-28 09:56:31 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2016-11-03 13:29:00 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2016-11-24 13:02:52 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2017-03-08 09:44:13 UTC)

Project B:
DependencyVersion(version=0.3.1, time=2012-08-06 23:08:37 UTC)
DependencyVersion(version=0.4.0, time=2012-04-13 01:51:40 UTC)
DependencyVersion(version=0.4.1, time=2012-05-22 21:26:17 UTC)
DependencyVersion(version=0.5.0, time=2012-07-05 15:02:38 UTC)
DependencyVersion(version=0.5.2, time=2012-09-06 13:26:43 UTC)
DependencyVersion(version=0.6.0, time=2012-10-10 18:08:05 UTC)
DependencyVersion(version=1.0.0, time=2012-10-15 13:01:16 UTC)
DependencyVersion(version=1.0.1, time=2013-05-20 00:40:07 UTC)
DependencyVersion(version=1.0.2, time=2013-07-03 13:08:12 UTC)
DependencyVersion(version=1.1.0-4dd6c85cab1ef1a4415abb74704d60e57497b7b8, time=2014-01-08 15:59:37 UTC)
DependencyVersion(version=1.1.0-9f31d6308e7ebbc3d7904b64ebb9f61f7e22a968, time=2014-01-06 20:27:50 UTC)
DependencyVersion(version=1.2.0, time=2014-01-15 15:09:43 UTC)
DependencyVersion(version=1.2.1, time=2014-05-02 14:54:14 UTC)
DependencyVersion(version=1.3.0, time=2015-05-08 15:46:09 UTC)
DependencyVersion(version=1.3.0-M1, time=2015-03-07 04:56:34 UTC)
DependencyVersion(version=1.3.0-M2, time=2015-04-02 01:58:36 UTC)
DependencyVersion(version=1.3.0-M3, time=2015-04-22 00:46:53 UTC)
DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)
DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)
DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)
