
Project information
com.github.akurilov:netty-connection-pool (3132501)	io.netty:netty-transport-native-epoll (387262)	Package Manager: Maven
RepoID: 30625400
Tag information:
CommitInfo{repo='GitHub', hash='e222532ba3b66590265f634f2a0ab3185cf35795', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a9c91a18b86037b08f6b9a79c59cf987f8858f1d', version='0.1.1'}
CommitInfo{repo='GitHub', hash='625cefb7e1886d22e189339a09895e7510732dbb', version='0.1.2'}
CommitInfo{repo='GitHub', hash='fbf761032714e621968382b7364faa2db644044b', version='0.1.3'}
CommitInfo{repo='GitHub', hash='26091ee2747018c5a2d530517128bfb405ef2d57', version='0.1.4'}
CommitInfo{repo='GitHub', hash='dd550d31fec75f3b81f815e152b0320aea4a9cf6', version='0.1.5'}
CommitInfo{repo='GitHub', hash='d3a473d338bf07889b6454c581763a6799e32b00', version='0.1.6'}
CommitInfo{repo='GitHub', hash='eeecbb9ad8d071a0e9988cb2d886612d8b39abb1', version='1.0.0'}
CommitInfo{repo='GitHub', hash='bb0796d47bcaf1df1789d6a82448e6569b853e35', version='1.0.1'}
CommitInfo{repo='GitHub', hash='c0c35a2203c476d0ca7dc49eefaeaf1e5f0171fd', version='1.0.2'}
CommitInfo{repo='GitHub', hash='c0c35a2203c476d0ca7dc49eefaeaf1e5f0171fd', version='1.0.2'}
CommitInfo{repo='GitHub', hash='b43ef0c1b8e99b2f78d4c2766df511d3a5d097aa', version='1.0.3'}
CommitInfo{repo='GitHub', hash='22633e85a3bae216b02ed0cd7d9c814811fd7d40', version='1.0.4'}
CommitInfo{repo='GitHub', hash='22633e85a3bae216b02ed0cd7d9c814811fd7d40', version='1.0.4'}
CommitInfo{repo='GitHub', hash='d493c91fa97e7b4f572ed7d1ba66313c1c7126b2', version='1.0.5'}
CommitInfo{repo='GitHub', hash='d493c91fa97e7b4f572ed7d1ba66313c1c7126b2', version='1.0.5'}
CommitInfo{repo='GitHub', hash='8c87a7b6823bc4eeaf724be9251336ae39150b88', version='1.0.6'}
CommitInfo{repo='GitHub', hash='8c87a7b6823bc4eeaf724be9251336ae39150b88', version='1.0.6'}
CommitInfo{repo='GitHub', hash='1f5d5fd6c743f9a518b52695e62636fc4e5b0944', version='1.0.7'}
CommitInfo{repo='GitHub', hash='1f5d5fd6c743f9a518b52695e62636fc4e5b0944', version='1.0.7'}
CommitInfo{repo='GitHub', hash='caa6543069b6cc1a46b1ad1bf721762763c1a908', version='1.0.8'}
CommitInfo{repo='GitHub', hash='cc7643bd4fdae3c1fbad1e211be60f58e1ea9300', version='1.0.9'}
CommitInfo{repo='GitHub', hash='84c28914c78178d67a6d5c8ab2fc54c37fbf31eb', version='latest'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-11-14 18:05:26 UTC)
ProjectVersionFixed(version=0.1.1, dependency=4.1.17.Final, time=2017-11-17 11:22:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.1.17.Final, time=2017-11-28 08:44:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-12-01 08:47:17 UTC)
ProjectVersionFixed(version=0.1.4, dependency=4.1.17.Final, time=2017-12-02 11:18:25 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.1.17.Final, time=2017-12-07 10:47:16 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.1.17.Final, time=2017-12-13 07:53:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.1.23.Final, time=2018-04-11 15:54:17 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.1.23.Final, time=2018-04-21 19:02:08 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.1.25.Final, time=2018-05-19 14:48:49 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.1.25.Final, time=2018-07-11 12:48:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.1.26.Final, time=2018-07-30 11:06:00 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.1.26.Final, time=2018-07-30 14:04:18 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.1.26.Final, time=2018-07-30 18:41:49 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=4.1.25.Final, time=2018-08-26 10:16:45 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.1.25.Final, time=2018-08-26 19:27:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"


Project B:
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:57:42 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:20:24 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:51:22 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:10:11 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:50:03 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:34:51 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:45:31 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:10 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:45:05 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:43:34 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:37:38 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 16:32:45 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:05:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:42:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:50:38 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:54:21 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:29:09 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:12:45 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:36:35 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:07:00 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:27:21 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:38:47 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:30:31 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:13 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:16:41 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:26:25 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:04:42 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:01:27 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:11:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:26:12 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:44:52 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:16:59 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:54:45 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:10:40 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:05:56 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:23:54 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:24:46 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:13 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:41:51 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:37:48 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:19:46 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:42:56 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:29 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:07 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:03:21 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:59:50 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:32:50 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:13:31 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:33:35 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:22:22 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:30:47 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:37:53 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:31:04 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:27:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:32:26 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 07:08:44 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:50:34 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:36:26 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 17:06:55 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:49:25 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 12:06:30 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 14:01:41 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:50:08 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:44:43 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 23:08:01 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 10:29:25 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:47:31 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:25:26 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:58:06 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:45:40 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 13:45:01 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:51:36 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:40:58 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:39:20 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:32:02 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:44:33 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 12:04:51 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 14:07:55 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:54:17 UTC)
