
Project information
com.aneeshpu.dbdeppop:DBDependencyPopulator (382299)	org.mockito:mockito-all (394320)	Package Manager: Maven
RepoID: 168534
Repo Owner/Name: aneeshpu/DbDepPopulator
Repository type: GitHub

 https://github.com/aneeshpu/DbDepPopulator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9ae87c0041c9df7fbad8996d9268b0fc36e4e303', version='DBDependencyPopulator-1.0'} 	https://github.com/aneeshpu/DbDepPopulator/commit/9ae87c0041c9df7fbad8996d9268b0fc36e4e303
CommitInfo{repo='GitHub', hash='50875b89c9debd5ac1a00b5886c324e7c8b0a742', version='DBDependencyPopulator-1.1.0'} 	https://github.com/aneeshpu/DbDepPopulator/commit/50875b89c9debd5ac1a00b5886c324e7c8b0a742
CommitInfo{repo='GitHub', hash='e3b821d46756c1a111b157b106e18eb94735de78', version='DBDependencyPopulator-1.1.1'} 	https://github.com/aneeshpu/DbDepPopulator/commit/e3b821d46756c1a111b157b106e18eb94735de78
CommitInfo{repo='GitHub', hash='4e0a4ad80496f84edc824c016814f3fbc6b29117', version='DBDependencyPopulator-1.2.0'} 	https://github.com/aneeshpu/DbDepPopulator/commit/4e0a4ad80496f84edc824c016814f3fbc6b29117
CommitInfo{repo='GitHub', hash='6f9b29a5191c2f515ef99dd373736be5c75614f3', version='DBDependencyPopulator-1.3.0'} 	https://github.com/aneeshpu/DbDepPopulator/commit/6f9b29a5191c2f515ef99dd373736be5c75614f3

Project A:
ProjectVersionFixed(version=1.0, dependency=1.9.5, time=2013-09-09 16:08:09 UTC),	Latest, "DependencyVersion(version=1.9.5-rc1, time=2012-06-30 09:08:08 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.9.5, time=2013-09-10 02:25:46 UTC),	Latest, "DependencyVersion(version=1.9.5-rc1, time=2012-06-30 09:08:08 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.9.5, time=2013-09-16 13:47:32 UTC),	Latest, "DependencyVersion(version=1.9.5-rc1, time=2012-06-30 09:08:08 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.8.5, time=2013-09-22 17:02:22 UTC),	Latest, "DependencyVersion(version=1.9.5, time=2012-10-14 10:10:22 UTC)"


Project B:
DependencyVersion(version=1.1, time=2008-03-06 17:16:08 UTC)
DependencyVersion(version=1.10.0, time=2014-09-25 22:24:58 UTC)
DependencyVersion(version=1.10.10, time=2014-10-28 07:26:20 UTC)
DependencyVersion(version=1.10.11, time=2014-11-15 17:46:20 UTC)
DependencyVersion(version=1.10.12, time=2014-11-17 00:09:01 UTC)
DependencyVersion(version=1.10.13, time=2014-11-22 21:28:37 UTC)
DependencyVersion(version=1.10.14, time=2014-12-02 10:01:48 UTC)
DependencyVersion(version=1.10.15, time=2014-12-12 23:42:06 UTC)
DependencyVersion(version=1.10.16, time=2014-12-14 23:36:48 UTC)
DependencyVersion(version=1.10.17, time=2014-12-15 23:34:10 UTC)
DependencyVersion(version=1.10.18, time=2014-12-30 07:32:02 UTC)
DependencyVersion(version=1.10.19, time=2014-12-31 16:43:17 UTC)
DependencyVersion(version=1.10.1-dev, time=2014-09-26 14:07:58 UTC)
DependencyVersion(version=1.10.2, time=2014-09-26 16:37:34 UTC)
DependencyVersion(version=1.10.3, time=2014-09-27 20:45:29 UTC)
DependencyVersion(version=1.10.4, time=2014-09-28 18:20:18 UTC)
DependencyVersion(version=1.10.5, time=2014-10-06 19:12:12 UTC)
DependencyVersion(version=1.10.6, time=2014-10-07 18:44:14 UTC)
DependencyVersion(version=1.10.7, time=2014-10-08 18:52:25 UTC)
DependencyVersion(version=1.10.8, time=2014-10-10 00:58:22 UTC)
DependencyVersion(version=1.10.9, time=2014-10-22 08:51:42 UTC)
DependencyVersion(version=1.2, time=2008-03-23 04:28:53 UTC)
DependencyVersion(version=1.3, time=2008-04-29 01:18:25 UTC)
DependencyVersion(version=1.4, time=2008-07-20 18:48:34 UTC)
DependencyVersion(version=1.5, time=2008-08-10 14:24:50 UTC)
DependencyVersion(version=1.6, time=2008-11-05 00:37:02 UTC)
DependencyVersion(version=1.7, time=2009-01-29 07:17:18 UTC)
DependencyVersion(version=1.8.0, time=2009-07-23 20:36:50 UTC)
DependencyVersion(version=1.8.0-rc1, time=2009-06-10 16:50:53 UTC)
DependencyVersion(version=1.8.0-rc2, time=2009-06-18 21:27:12 UTC)
DependencyVersion(version=1.8.1, time=2009-11-21 22:48:02 UTC)
DependencyVersion(version=1.8.1-rc1, time=2009-11-11 15:10:50 UTC)
DependencyVersion(version=1.8.2, time=2009-12-12 16:37:32 UTC)
DependencyVersion(version=1.8.3, time=2010-03-07 22:43:11 UTC)
DependencyVersion(version=1.8.4, time=2010-03-17 21:27:42 UTC)
DependencyVersion(version=1.8.5, time=2010-05-25 18:31:04 UTC)
DependencyVersion(version=1.9.0, time=2011-12-20 01:24:56 UTC)
DependencyVersion(version=1.9.0-rc1, time=2011-07-28 14:46:15 UTC)
DependencyVersion(version=1.9.5, time=2012-10-14 10:10:22 UTC)
DependencyVersion(version=1.9.5-rc1, time=2012-06-30 09:08:08 UTC)
DependencyVersion(version=2.0.0-beta, time=2015-01-02 13:58:08 UTC)
DependencyVersion(version=2.0.1-beta, time=2015-01-02 14:53:02 UTC)
DependencyVersion(version=2.0.2-beta, time=2015-01-02 16:24:25 UTC)
