
Project information
org.jspare.vertx:vertx-jspare-parent (3124417)	io.vertx:vertx-codegen (394368)	Package Manager: Maven
RepoID: 18935738
Tag information:
CommitInfo{repo='GitHub', hash='315e796e533867f1c3c48c22b8d554751af18ce5', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='cd04b3b3680fdc5d91e80ade5ddec1dbc8ad4813', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='c60a5333bf372bdf5c344c4f3ca0fe4f6a3e5349', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='21f1179ac90168a4b75c6cb0a9cd44cbd1da9d42', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='095b38defef0669de6691d14333d2e58d7c7d6ad', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='079512256324abc0eff450f14f6b51656032c8ba', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='f40244ee20ad3fd99918add5afbf5d6993ec0ea1', version='v3.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.3.3, time=2017-02-02 09:04:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-M01, dependency=3.3.3, time=2017-02-14 13:06:33 UTC),	Latest, "DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:46:10 UTC)"

ProjectVersionFixed(version=1.1.0-M03, dependency=3.4.0, time=2017-03-15 13:05:46 UTC),	Latest, "DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:46:10 UTC)"

ProjectVersionFixed(version=1.1.0-M04, dependency=3.4.0, time=2017-03-16 11:06:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:32 UTC)"

ProjectVersionFixed(version=1.1.0-M05, dependency=3.4.0, time=2017-03-16 14:04:32 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:32 UTC)"

ProjectVersionFixed(version=1.1.0-M06, dependency=3.4.0, time=2017-03-16 21:20:55 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:32 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.4.2, time=2017-08-02 19:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.4.1, time=2017-08-04 02:45:05 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:10 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=3.4.1, time=2017-08-04 20:40:10 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:10 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=3.4.1, time=2017-08-09 15:03:38 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:53:48 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=3.4.1, time=2017-08-30 13:26:38 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:53:48 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.4.1, time=2017-09-05 14:09:04 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:53:48 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=3.4.1, time=2017-09-27 00:57:34 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:53:48 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.4.1, time=2017-11-08 14:27:16 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:06 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2015-06-23 16:39:23 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:41:14 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:07:37 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:10:37 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:34:17 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:06:10 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:44:41 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:14:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:04:02 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:41:26 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:54:43 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:33:02 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:16:22 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:00:28 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:04:26 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:22:25 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:05:26 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:46:10 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:32 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:10 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:06 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:53:48 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:14:54 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:57:43 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:30:48 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:42:38 UTC)
