
Project information
groovy:groovy (394196)	commons-httpclient:commons-httpclient (641796)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-alpha-1, dependency=null, time=2005-08-01 09:39:56 UTC)
ProjectVersionFixed(version=1.0-alpha-2, dependency=null, time=2005-08-01 09:39:56 UTC)
ProjectVersionFixed(version=1.0-beta-1, dependency=null, time=2005-08-01 09:39:03 UTC)
ProjectVersionFixed(version=1.0-beta-2, dependency=null, time=2005-08-01 09:39:09 UTC)
ProjectVersionFixed(version=1.0-beta-3, dependency=null, time=2005-08-01 09:39:10 UTC)
ProjectVersionFixed(version=1.0-beta-4, dependency=null, time=2005-08-01 09:39:11 UTC)
ProjectVersionFixed(version=1.0-beta-5, dependency=null, time=2005-08-01 09:39:16 UTC)
ProjectVersionFixed(version=1.0-beta-6, dependency=null, time=2005-08-01 09:39:38 UTC)
ProjectVersionFixed(version=1.0-beta-7, dependency=null, time=2005-08-01 09:39:43 UTC)
ProjectVersionFixed(version=1.0-beta-8, dependency=2.0.1, time=2005-08-01 09:39:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-9, dependency=2.0.1, time=2005-08-01 09:39:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-10, dependency=2.0.1, time=2005-08-01 09:39:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-jsr-04, dependency=3.0-rc3, time=2005-12-20 16:19:27 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-jsr-03, dependency=2.0.1, time=2005-12-23 19:51:38 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-jsr-05, dependency=3.0-rc3, time=2006-02-14 01:31:15 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-jsr-05-1, dependency=3.0-rc3, time=2006-05-25 21:24:58 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-jsr-06, dependency=3.0-rc3, time=2006-10-19 19:23:08 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-RC-01, dependency=null, time=2006-12-22 13:37:07 UTC)
ProjectVersionFixed(version=1.0-RC-1, dependency=3.0.1, time=2006-12-22 13:37:07 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0-RC-02, dependency=null, time=2006-12-23 18:23:38 UTC)
ProjectVersionFixed(version=1.0, dependency=3.0.1, time=2007-01-03 02:28:59 UTC),	Latest, "DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)"

ProjectVersionFixed(version=1.0.javadoc, dependency=null, time=2007-01-11 02:34:00 UTC)
ProjectVersionFixed(version=1.1-BETA-1, dependency=null, time=2007-04-30 21:29:40 UTC)
ProjectVersionFixed(version=1.1-beta-2, dependency=null, time=2007-07-05 21:42:12 UTC)
ProjectVersionFixed(version=1.1-beta-3, dependency=null, time=2007-09-21 09:44:16 UTC)
ProjectVersionFixed(version=1.1-rc-1, dependency=null, time=2007-10-12 21:44:48 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:21 UTC)
DependencyVersion(version=2.0, time=2006-07-19 13:01:05 UTC)
DependencyVersion(version=20020423, time=2005-10-15 06:08:07 UTC)
DependencyVersion(version=2.0.1, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=2.0.2, time=2006-05-10 01:14:55 UTC)
DependencyVersion(version=2.0alpha1, time=2005-11-22 18:09:25 UTC)
DependencyVersion(version=2.0-alpha1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=2.0alpha1-20020606, time=2005-04-27 04:08:44 UTC)
DependencyVersion(version=2.0alpha1-20020829, time=2005-04-27 04:08:44 UTC)
DependencyVersion(version=2.0-alpha2, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-alpha2.20020903.070259, time=2005-10-15 06:08:03 UTC)
DependencyVersion(version=2.0-alpha2.20021115.044352, time=2005-10-15 06:08:03 UTC)
DependencyVersion(version=2.0-alpha3, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-beta1, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-beta2, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-final, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=2.0-rc1, time=2005-11-22 18:09:22 UTC)
DependencyVersion(version=2.0-rc2, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=2.0-rc3, time=2005-11-22 18:09:23 UTC)
DependencyVersion(version=3.0, time=2006-01-10 13:05:12 UTC)
DependencyVersion(version=3.0.1, time=2006-05-29 09:08:29 UTC)
DependencyVersion(version=3.0-alpha1, time=2005-11-22 18:09:25 UTC)
DependencyVersion(version=3.0-alpha2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0beta1, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-beta1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc1, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc1, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc2, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc3, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc3, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.0rc4, time=2006-11-06 01:06:35 UTC)
DependencyVersion(version=3.0-rc4, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=3.1, time=2010-05-20 08:54:06 UTC)
DependencyVersion(version=3.1-alpha1, time=2006-06-28 04:20:07 UTC)
DependencyVersion(version=3.1-atlassian-1, time=2014-12-02 00:37:00 UTC)
DependencyVersion(version=3.1-atlassian-2, time=2015-02-12 02:31:00 UTC)
DependencyVersion(version=3.1-beta1, time=2006-10-31 15:17:37 UTC)
DependencyVersion(version=3.1-jbossorg-1, time=2010-12-15 22:51:51 UTC)
DependencyVersion(version=3.1-rc1, time=2010-05-20 08:54:07 UTC)
DependencyVersion(version=3.1.SONATYPE, time=2011-09-07 16:28:13 UTC)
