
Project information
org.glassfish.grizzly:grizzly-project (402807)	junit:junit (416741)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0-b2, dependency=4.7, time=2011-01-17 11:05:33 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0, dependency=4.7, time=2011-08-04 14:12:36 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=3.8.1, time=2011-08-03 15:02:38 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=3.8.1, time=2011-08-03 15:02:39 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.0-RC2, dependency=4.7, time=2011-08-04 14:12:39 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.0-RC3, dependency=4.7, time=2011-08-04 14:12:39 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0-b1, dependency=4.7, time=2011-08-04 14:12:36 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0-b3, dependency=4.7, time=2011-08-04 14:12:37 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.7, time=2011-08-04 14:12:39 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.1-b1, dependency=4.7, time=2011-08-04 14:12:37 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.1-b2, dependency=4.7, time=2011-08-04 14:12:36 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.1, dependency=4.7, time=2011-08-04 14:12:38 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.7, time=2011-08-04 14:12:37 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

