
Project information
org.sonatype.sisu.inject:cglib (369514)	asm:asm-commons (400373)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2.1, dependency=3.2, time=2010-10-06 18:20:11 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=2.2.1-GUICE, dependency=3.1, time=2011-01-04 12:40:48 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=2.2.1-v20090111, dependency=3.1, time=2011-01-04 13:13:05 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=3.3.1, time=2011-04-20 19:03:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=3.3.1, time=2013-03-31 22:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0, dependency=null, time=2013-04-01 13:26:58 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2013-10-10 09:09:43 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2013-10-22 17:10:01 UTC)

Project B:
DependencyVersion(version=2.0, time=2005-08-01 09:23:56 UTC)
DependencyVersion(version=2.1, time=2005-09-01 00:02:20 UTC)
DependencyVersion(version=2.2, time=2005-12-20 16:18:59 UTC)
DependencyVersion(version=2.2.1, time=2006-02-14 01:21:26 UTC)
DependencyVersion(version=2.2.2, time=2006-08-28 17:43:59 UTC)
DependencyVersion(version=2.2.3, time=2006-08-28 01:49:38 UTC)
DependencyVersion(version=3.0, time=2007-02-08 04:59:27 UTC)
DependencyVersion(version=3.0_RC1, time=2006-08-28 00:30:24 UTC)
DependencyVersion(version=3.1, time=2008-01-20 10:31:52 UTC)
DependencyVersion(version=3.2, time=2009-07-07 04:08:37 UTC)
DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)
DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)
DependencyVersion(version=4.1, time=2013-06-06 18:26:11 UTC)
