
Project information
plexus:plexus-xmlrpc (352734)	xmlrpc:xmlrpc (380162)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0-beta-3, dependency=1.2, time=2005-05-22 13:37:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-2, dependency=1.1, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-5, dependency=null, time=2005-08-01 09:46:57 UTC)
ProjectVersionFixed(version=1.0-beta-1, dependency=1.1, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-2, dependency=1.2, time=2005-11-22 18:24:24 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:29:14 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:29:15 UTC)
DependencyVersion(version=1.2-a1, time=2005-11-22 18:29:14 UTC)
DependencyVersion(version=1.2-a2, time=2005-11-22 18:29:15 UTC)
DependencyVersion(version=1.2-b1, time=2005-11-22 18:29:15 UTC)
DependencyVersion(version=2.0, time=2005-11-22 18:29:15 UTC)
DependencyVersion(version=2.0.1, time=2005-12-28 14:06:00 UTC)
DependencyVersion(version=2.0-beta, time=2005-11-22 18:29:15 UTC)
DependencyVersion(version=3.0, time=2006-11-06 01:10:19 UTC)
DependencyVersion(version=3.0a1, time=2006-02-18 01:32:11 UTC)
DependencyVersion(version=3.0b1, time=2006-11-06 01:10:19 UTC)
