
Project information
org.jresearch.commons.base:org.jresearch.commons.base.flexess (2326114)	org.jresearch.flexess.core:org.jresearch.flexess.core.meta.api (1700586)	Package Manager: Maven
RepoID: 36247078
Tag information:
CommitInfo{repo='Bitbucket', hash='ab74b8bd494515347c21a0b62b3401cbca834d9e', version='1.0.0'}
CommitInfo{repo='Bitbucket', hash='6ef517f7456c7c1df45edeb457b60a297e4d6716', version='1.0.1'}
CommitInfo{repo='Bitbucket', hash='b417db2c33c60270bec1ffe8768083f1818eaa7a', version='1.0.10'}
CommitInfo{repo='Bitbucket', hash='876eb7d112d3707180707f1c001bc76721348762', version='1.0.11'}
CommitInfo{repo='Bitbucket', hash='1f29fc6f6d172173653f0a9b0e1cbdf9fd154999', version='1.0.12'}
CommitInfo{repo='Bitbucket', hash='215a26bdcfd09c12afaff0936034f32a5ccd944f', version='1.0.2'}
CommitInfo{repo='Bitbucket', hash='3e02f99d1cf8205bd605489f91532f65096601d4', version='1.0.3'}
CommitInfo{repo='Bitbucket', hash='66f3538d4724663a05036f1984c3d04721214f01', version='1.0.4'}
CommitInfo{repo='Bitbucket', hash='ab1d991a6aef4007dbd049c39a68c522d01ae7a2', version='1.0.5'}
CommitInfo{repo='Bitbucket', hash='2f92d7f84334727f8eda97c412e93b93dff5ea22', version='1.0.6'}
CommitInfo{repo='Bitbucket', hash='a5587faabc3e702e56bdda000ebc567bfb506948', version='1.0.7'}
CommitInfo{repo='Bitbucket', hash='74b5c8c8c98e489e9cb04ab7397a38c1f268ab54', version='1.0.8'}
CommitInfo{repo='Bitbucket', hash='e6479d56a28bfb3cf8014c2816a612775a14679f', version='1.0.9'}
CommitInfo{repo='Bitbucket', hash='d7634e103ca47bad63cfe91a9d1b84691683ca39', version='tip'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.3.27, time=2017-06-11 03:24:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.3.28, time=2017-08-06 03:22:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.3.33, time=2017-10-16 03:26:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.35, time=2017-10-22 03:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.3.36, time=2017-10-23 06:54:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.3.36, time=2017-10-28 16:44:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.3.36, time=2017-11-10 17:56:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.3.39-SNAPSHOT, time=2018-01-14 18:18:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.3.40-SNAPSHOT, time=2018-01-25 16:44:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.3.40-SNAPSHOT, time=2018-01-31 20:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.3.41-SNAPSHOT, time=2018-03-04 17:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.3.42-SNAPSHOT, time=2018-03-10 14:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.3.41, time=2018-03-11 18:16:51 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2015-11-23 11:38:18 UTC)
DependencyVersion(version=1.3.10, time=2016-09-15 03:16:07 UTC)
DependencyVersion(version=1.3.11, time=2016-09-24 04:43:09 UTC)
DependencyVersion(version=1.3.12, time=2016-10-02 03:20:27 UTC)
DependencyVersion(version=1.3.13, time=2016-10-02 05:48:32 UTC)
DependencyVersion(version=1.3.15, time=2016-10-07 06:30:24 UTC)
DependencyVersion(version=1.3.16, time=2016-10-17 03:27:18 UTC)
DependencyVersion(version=1.3.17, time=2016-10-30 12:45:49 UTC)
DependencyVersion(version=1.3.18, time=2016-11-01 06:10:47 UTC)
DependencyVersion(version=1.3.2, time=2016-03-13 08:19:29 UTC)
DependencyVersion(version=1.3.26, time=2017-04-22 14:10:09 UTC)
DependencyVersion(version=1.3.27, time=2017-05-28 14:11:10 UTC)
DependencyVersion(version=1.3.28, time=2017-08-04 03:16:28 UTC)
DependencyVersion(version=1.3.29, time=2017-08-17 03:15:38 UTC)
DependencyVersion(version=1.3.3, time=2016-03-13 12:49:11 UTC)
DependencyVersion(version=1.3.30, time=2017-08-20 03:15:13 UTC)
DependencyVersion(version=1.3.31, time=2017-08-21 03:15:31 UTC)
DependencyVersion(version=1.3.32, time=2017-08-25 03:26:53 UTC)
DependencyVersion(version=1.3.33, time=2017-10-12 03:21:00 UTC)
DependencyVersion(version=1.3.34, time=2017-10-20 03:15:16 UTC)
DependencyVersion(version=1.3.35, time=2017-10-22 03:23:21 UTC)
DependencyVersion(version=1.3.36, time=2017-10-23 03:33:46 UTC)
DependencyVersion(version=1.3.37, time=2017-11-11 03:21:55 UTC)
DependencyVersion(version=1.3.38, time=2018-01-14 03:30:06 UTC)
DependencyVersion(version=1.3.39, time=2018-01-15 03:25:06 UTC)
DependencyVersion(version=1.3.4, time=2016-06-19 03:17:59 UTC)
DependencyVersion(version=1.3.40, time=2018-02-01 03:17:09 UTC)
DependencyVersion(version=1.3.41, time=2018-03-05 03:24:41 UTC)
DependencyVersion(version=1.3.44, time=2018-03-15 03:14:53 UTC)
DependencyVersion(version=1.3.5, time=2016-06-23 03:06:00 UTC)
DependencyVersion(version=1.3.6, time=2016-06-25 03:09:49 UTC)
DependencyVersion(version=1.3.7, time=2016-07-25 03:06:12 UTC)
DependencyVersion(version=1.3.8, time=2016-08-08 03:28:55 UTC)
DependencyVersion(version=1.3.9, time=2016-09-13 03:49:37 UTC)
