
Project information
org.codelabor:codelabor-system-web (375708)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.0, dependency=null, time=2010-09-23 09:04:43 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2010-10-01 00:24:06 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2010-10-04 06:07:45 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2010-10-05 11:46:39 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2010-10-06 05:33:44 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2010-10-17 23:48:31 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2010-12-15 09:28:49 UTC)
ProjectVersionFixed(version=3.0.0, dependency=1.2.16, time=2011-04-12 08:06:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=1.2.16, time=2011-04-19 00:42:10 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.3, dependency=1.2.14, time=2011-04-20 05:38:49 UTC),	Latest, "DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2014-03-25 12:34:42 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2014-03-25 15:51:37 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2014-03-26 08:53:49 UTC)
ProjectVersionFixed(version=4.0.3, dependency=null, time=2014-03-26 16:10:00 UTC)
ProjectVersionFixed(version=4.0.4, dependency=null, time=2014-04-28 14:25:30 UTC)

Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
