
Project information
pl.allegro:grunt-maven-plugin (408869)	org.twdata.maven:mojo-executor (384122)	Package Manager: Maven
RepoID: 169754
Tag information:
CommitInfo{repo='GitHub', hash='f82189f88fc9ad632d827dfdd12a98798be52a07', version='1.0.0'}
CommitInfo{repo='GitHub', hash='906dd64ca3ceee6e92df1a34d12ed8200f2020d0', version='1.0.1'}
CommitInfo{repo='GitHub', hash='ffb203fc047225d3f7458409a95f7cfb216ac5f6', version='grunt-maven-plugin-1.0.2'}
CommitInfo{repo='GitHub', hash='d94f850dc0822e5804a5eb1ed7bbe282967db018', version='grunt-maven-plugin-1.0.3'}
CommitInfo{repo='GitHub', hash='08811aeb55b96770ad60b87d9d648ff5939c5565', version='grunt-maven-plugin-1.0.4'}
CommitInfo{repo='GitHub', hash='036c6ab54aa8c52224a514b9b532141ef8af4649', version='grunt-maven-plugin-1.1.0'}
CommitInfo{repo='GitHub', hash='2410d04dc1cccc72a1a5d50e2c252dc4bdc798c3', version='grunt-maven-plugin-1.1.1'}
CommitInfo{repo='GitHub', hash='4b1a954124183b3e86131da5de5bf86dc2900854', version='grunt-maven-plugin-1.1.2'}
CommitInfo{repo='GitHub', hash='c4773c64a106682372b0901c52a79d863ac69149', version='grunt-maven-plugin-1.1.3'}
CommitInfo{repo='GitHub', hash='8e1114cc5ba18bb37624a2dc75758d3b32def2b9', version='grunt-maven-plugin-1.1.4'}
CommitInfo{repo='GitHub', hash='d1283a881e6bd29f9f42c9672770d0deb15e0f7a', version='grunt-maven-plugin-1.2.0'}
CommitInfo{repo='GitHub', hash='9663946876429620fb8acce4a58b5f27ecd22d13', version='grunt-maven-plugin-1.2.1'}
CommitInfo{repo='GitHub', hash='80034fbcf883c66a3266ddf3bea817062fbd724c', version='grunt-maven-plugin-1.2.2'}
CommitInfo{repo='GitHub', hash='f78dc7f10c458d15caef45dccb28f5daa8a899c0', version='grunt-maven-plugin-1.3.0'}
CommitInfo{repo='GitHub', hash='5f28ca96501e9121d04aee4c7b0a738d9408aa28', version='grunt-maven-plugin-1.3.1'}
CommitInfo{repo='GitHub', hash='e88f82a451913a94a22694dce923bc09ac8ddcc7', version='grunt-maven-plugin-1.3.2'}
CommitInfo{repo='GitHub', hash='778e1254cb261551bbc1580db27afc405a836568', version='grunt-maven-plugin-1.4.0'}
CommitInfo{repo='GitHub', hash='1368ed1a5904d906b9b1bd16acd9e902f53aaa1a', version='grunt-maven-plugin-1.4.1'}
CommitInfo{repo='GitHub', hash='50325928b4f401541bc3a6a06f6393f019761844', version='grunt-maven-plugin-1.5.0'}
CommitInfo{repo='GitHub', hash='11ff04dd177a9e86321209326235787522a3da07', version='grunt-maven-plugin-1.5.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0, time=2013-09-02 06:27:08 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2013-08-25 01:58:14 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.0, time=2013-09-13 08:14:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.1.0, time=2013-10-16 08:07:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.1.0, time=2013-11-24 18:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.1.0, time=2013-12-08 17:46:22 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.0, time=2013-12-30 08:37:47 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.1.0, time=2013-12-31 10:11:31 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.1.0, time=2014-01-06 17:00:43 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.1.0, time=2014-01-25 17:36:34 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.1.0, time=2014-02-07 18:34:31 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.1.0, time=2014-02-07 20:10:02 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.1.0, time=2014-02-25 21:32:37 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.1.0, time=2014-04-01 11:42:34 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.1.0, time=2014-04-23 07:19:14 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.5.2, time=2014-05-26 10:17:52 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.5.2, time=2014-06-19 05:33:37 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.5.2, time=2014-07-07 12:55:47 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.5.2, time=2014-08-02 08:17:10 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.5.2, time=2014-12-26 16:04:22 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.5.2, time=2015-06-24 13:32:02 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2011-05-02 09:30:02 UTC)
DependencyVersion(version=1.5, time=2011-08-24 06:17:19 UTC)
DependencyVersion(version=1.5.1, time=2013-04-22 20:11:07 UTC)
DependencyVersion(version=1.5.2, time=2014-03-26 11:47:07 UTC)
DependencyVersion(version=2.0, time=2011-05-03 09:13:45 UTC)
DependencyVersion(version=2.0.1, time=2013-04-01 05:49:03 UTC)
DependencyVersion(version=2.1.0, time=2013-08-25 01:58:14 UTC)
DependencyVersion(version=2.2.0, time=2013-11-26 08:29:09 UTC)
DependencyVersion(version=2.3.0, time=2017-05-04 12:28:06 UTC)
