
Project information
org.swisspush:redisques (2240732)	io.vertx:vertx-unit (846435)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.1.0, dependency=3.2.0, time=2016-04-02 10:18:31 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2016-02-05 12:53:18 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=3.2.0, time=2016-05-04 04:16:24 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2016-02-05 12:53:18 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=3.2.1, time=2016-06-04 10:46:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=3.2.1, time=2016-07-12 14:36:57 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2016-07-10 14:10:23 UTC)"

ProjectVersionFixed(version=2.2.9, dependency=3.2.1, time=2017-03-13 16:08:29 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-03-06 20:14:29 UTC)"

ProjectVersionFixed(version=2.3.01, dependency=3.3.3, time=2017-05-22 13:13:15 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:52:37 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=3.3.3, time=2017-05-23 08:03:05 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:52:37 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=3.3.3, time=2017-07-11 08:55:41 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:24:05 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=3.3.3, time=2017-07-11 14:22:12 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:24:05 UTC)"

ProjectVersionFixed(version=2.3.7, dependency=3.3.3, time=2017-07-12 09:55:33 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:24:05 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=3.3.3, time=2017-07-12 13:31:31 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:24:05 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=3.3.3, time=2017-08-09 07:13:55 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:10 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=3.4.2, time=2017-08-21 08:56:10 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:10 UTC)"

ProjectVersionFixed(version=2.4.4, dependency=3.2.1, time=2017-12-12 03:00:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.4.5, dependency=3.3.3, time=2017-12-13 02:19:34 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.4.6, dependency=3.3.3, time=2017-12-31 07:43:05 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.4.12, dependency=3.3.3, time=2017-12-14 07:41:39 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.4.13, dependency=3.3.3, time=2017-12-14 08:14:52 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.4.14, dependency=3.3.3, time=2017-12-14 08:29:34 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=3.5.0, time=2018-01-10 01:54:06 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:10 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=3.5.0, time=2018-02-08 15:48:09 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:10 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2015-06-23 16:52:00 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:23:11 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:51:35 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:29:38 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 06:03:21 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:40:22 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:16:12 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:53:18 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 22:08:01 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:45:20 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:30:13 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:06:45 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:10:23 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:27:58 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:14:29 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:54:46 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:52:37 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:24:05 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:28 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 15:02:10 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:18:54 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 20:01:32 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:35:00 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:46:29 UTC)
