
Project information
com.ruesga.phoenix:phoenix-hibernate-dialect (3117889)	org.hibernate:hibernate-c3p0 (400030)	Package Manager: Maven
RepoID: 27387007
Repo Owner/Name: jruesga/phoenix-hibernate-dialect
Repository type: GitHub

 https://github.com/jruesga/phoenix-hibernate-dialect/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3ccd5adf6fe473eb6a26e0c6e63b45584d49c530', version='0.0.1'} 	https://github.com/jruesga/phoenix-hibernate-dialect/commit/3ccd5adf6fe473eb6a26e0c6e63b45584d49c530
CommitInfo{repo='GitHub', hash='673fd27c08d1efac88884640e043f321f21640e7', version='0.0.2'} 	https://github.com/jruesga/phoenix-hibernate-dialect/commit/673fd27c08d1efac88884640e043f321f21640e7

Project A:
ProjectVersionFixed(version=0.0.2, dependency=5.2.10.Final, time=2017-08-15 10:26:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3-hibernate4, dependency=4.3.11.Final, time=2018-02-10 22:23:58 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:43:47 UTC)"

ProjectVersionFixed(version=0.0.3-hibernate5, dependency=5.2.12.Final, time=2018-02-10 20:06:16 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:43:47 UTC)"

ProjectVersionFixed(version=0.0.4-hibernate4, dependency=4.3.11.Final, time=2018-05-23 22:02:53 UTC),	Latest, "DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:45 UTC)"

ProjectVersionFixed(version=0.0.4-hibernate5, dependency=5.2.12.Final, time=2018-05-23 22:07:38 UTC),	Latest, "DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:45 UTC)"


Project B:
DependencyVersion(version=3.3.0.CR1, time=2008-10-28 01:45:00 UTC)
DependencyVersion(version=3.3.0.CR2, time=2008-10-28 01:45:04 UTC)
DependencyVersion(version=3.3.0.GA, time=2008-10-28 01:45:01 UTC)
DependencyVersion(version=3.3.0.SP1, time=2008-10-28 01:45:04 UTC)
DependencyVersion(version=3.3.1.GA, time=2008-10-28 01:45:06 UTC)
DependencyVersion(version=3.3.2.GA, time=2009-08-21 18:03:49 UTC)
DependencyVersion(version=3.5.0.Beta-1, time=2009-08-20 02:37:47 UTC)
DependencyVersion(version=3.5.0-Beta-2, time=2009-11-03 03:40:06 UTC)
DependencyVersion(version=3.5.0-Beta-3, time=2010-01-14 04:25:25 UTC)
DependencyVersion(version=3.5.0-Beta-4, time=2010-01-29 07:28:57 UTC)
DependencyVersion(version=3.5.0-CR-1, time=2010-02-10 22:45:14 UTC)
DependencyVersion(version=3.5.0-CR-2, time=2010-02-25 06:25:42 UTC)
DependencyVersion(version=3.5.0-Final, time=2010-03-31 20:10:04 UTC)
DependencyVersion(version=3.5.1-Final, time=2010-04-15 01:24:32 UTC)
DependencyVersion(version=3.5.2-Final, time=2010-05-13 23:31:51 UTC)
DependencyVersion(version=3.5.3-Final, time=2010-06-17 04:35:10 UTC)
DependencyVersion(version=3.5.4-Final, time=2010-07-21 22:49:21 UTC)
DependencyVersion(version=3.5.5-Final, time=2010-08-18 19:48:26 UTC)
DependencyVersion(version=3.5.6-Final, time=2010-09-15 21:54:15 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2010-07-21 21:02:11 UTC)
DependencyVersion(version=3.6.0.Beta2, time=2010-08-04 16:28:52 UTC)
DependencyVersion(version=3.6.0.Beta3, time=2010-08-18 19:07:13 UTC)
DependencyVersion(version=3.6.0.Beta4, time=2010-09-01 18:15:51 UTC)
DependencyVersion(version=3.6.0.CR1, time=2010-09-15 19:09:45 UTC)
DependencyVersion(version=3.6.0.CR2, time=2010-09-29 22:10:07 UTC)
DependencyVersion(version=3.6.0.Final, time=2010-10-14 00:39:57 UTC)
DependencyVersion(version=3.6.10.Final, time=2012-02-09 01:24:28 UTC)
DependencyVersion(version=3.6.10.Final-atlassian-4, time=2015-01-12 12:23:00 UTC)
DependencyVersion(version=3.6.1.Final, time=2011-02-03 19:08:24 UTC)
DependencyVersion(version=3.6.2.Final, time=2011-03-10 02:03:16 UTC)
DependencyVersion(version=3.6.3.Final, time=2011-04-06 21:36:50 UTC)
DependencyVersion(version=3.6.4.Final, time=2011-05-04 23:02:54 UTC)
DependencyVersion(version=3.6.5.Final, time=2011-06-09 04:22:48 UTC)
DependencyVersion(version=3.6.6.Final, time=2011-07-21 01:34:12 UTC)
DependencyVersion(version=3.6.7.Final, time=2011-08-17 20:29:40 UTC)
DependencyVersion(version=3.6.8.Final, time=2011-10-27 05:34:42 UTC)
DependencyVersion(version=3.6.9.Final, time=2011-12-15 06:22:46 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2011-03-10 00:30:40 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2011-04-06 21:30:16 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2011-05-05 19:55:56 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2011-06-09 03:43:50 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2011-06-22 21:47:25 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2011-07-07 05:42:46 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2011-07-21 05:28:02 UTC)
DependencyVersion(version=4.0.0.Beta5, time=2011-08-03 13:04:21 UTC)
DependencyVersion(version=4.0.0.CR1, time=2011-08-18 02:10:18 UTC)
DependencyVersion(version=4.0.0.CR2, time=2011-09-01 05:44:25 UTC)
DependencyVersion(version=4.0.0.CR3, time=2011-09-15 02:43:47 UTC)
DependencyVersion(version=4.0.0.CR4, time=2011-09-29 03:21:26 UTC)
DependencyVersion(version=4.0.0.CR5, time=2011-10-27 11:20:55 UTC)
DependencyVersion(version=4.0.0.CR6, time=2011-11-10 21:10:48 UTC)
DependencyVersion(version=4.0.0.CR7, time=2011-12-01 05:52:26 UTC)
DependencyVersion(version=4.0.0.Final, time=2011-12-15 05:14:34 UTC)
DependencyVersion(version=4.0.1.Final, time=2012-01-11 19:28:27 UTC)
DependencyVersion(version=4.1.0.Final, time=2012-02-09 05:36:24 UTC)
DependencyVersion(version=4.1.10.Final, time=2013-02-20 21:39:41 UTC)
DependencyVersion(version=4.1.11.Final, time=2013-03-18 16:21:34 UTC)
DependencyVersion(version=4.1.12.Final, time=2013-04-25 14:19:54 UTC)
DependencyVersion(version=4.1.1.Final, time=2012-03-08 03:05:38 UTC)
DependencyVersion(version=4.1.2, time=2012-04-04 16:53:28 UTC)
DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:02:26 UTC)
DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:34:45 UTC)
DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:31:32 UTC)
DependencyVersion(version=4.1.5.Final, time=2012-07-12 08:10:10 UTC)
DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:10 UTC)
DependencyVersion(version=4.1.6.Final, time=2012-08-08 17:45:01 UTC)
DependencyVersion(version=4.1.7.Final, time=2012-09-06 07:29:45 UTC)
DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:06 UTC)
DependencyVersion(version=4.1.9.Final, time=2012-12-13 15:55:24 UTC)
DependencyVersion(version=4.2.0.CR1, time=2013-01-31 21:56:36 UTC)
DependencyVersion(version=4.2.0.CR2, time=2013-03-02 16:36:30 UTC)
DependencyVersion(version=4.2.0.Final, time=2013-03-18 15:42:01 UTC)
DependencyVersion(version=4.2.0.SP1, time=2013-07-08 18:50:18 UTC)
DependencyVersion(version=4.2.10.Final, time=2014-02-28 19:17:57 UTC)
DependencyVersion(version=4.2.11.Final, time=2014-03-17 21:09:48 UTC)
DependencyVersion(version=4.2.12.Final, time=2014-04-08 20:15:46 UTC)
DependencyVersion(version=4.2.13.Final, time=2014-05-28 22:26:48 UTC)
DependencyVersion(version=4.2.14.Final, time=2014-06-26 00:33:55 UTC)
DependencyVersion(version=4.2.15.Final, time=2014-07-17 06:39:15 UTC)
DependencyVersion(version=4.2.16.Final, time=2014-10-30 15:38:31 UTC)
DependencyVersion(version=4.2.17.Final, time=2015-01-05 22:05:29 UTC)
DependencyVersion(version=4.2.18.Final, time=2015-01-29 03:28:35 UTC)
DependencyVersion(version=4.2.19.Final, time=2015-04-15 23:47:17 UTC)
DependencyVersion(version=4.2.1.Final, time=2013-04-25 14:51:05 UTC)
DependencyVersion(version=4.2.20.Final, time=2015-07-24 21:32:32 UTC)
