
Project information
com.github.amaranthsoftware:structlog (1042888)	org.mongodb:mongo-java-driver (637312)	Package Manager: Maven
RepoID: 2598085
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.3, time=2015-10-11 08:54:20 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.0.3, time=2015-10-11 10:33:33 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.0.3, time=2015-10-23 06:44:06 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.0.2, time=2015-10-25 10:48:15 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.0.2, time=2015-10-27 00:56:19 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)"

ProjectVersionFixed(version=0.0.6-RELEASE, dependency=null, time=2017-02-26 11:10:01 UTC)

Project B:
DependencyVersion(version=0.11, time=2009-10-26 14:52:36 UTC)
DependencyVersion(version=0.9.1, time=2009-10-26 14:52:36 UTC)
DependencyVersion(version=1.0, time=2009-12-09 19:11:34 UTC)
DependencyVersion(version=1.1, time=2009-12-15 16:14:27 UTC)
DependencyVersion(version=1.2, time=2009-12-30 17:15:20 UTC)
DependencyVersion(version=1.2.1, time=2009-12-31 17:14:54 UTC)
DependencyVersion(version=1.3, time=2010-03-02 03:53:34 UTC)
DependencyVersion(version=1.4, time=2010-04-09 03:38:11 UTC)
DependencyVersion(version=2.0, time=2010-06-14 17:21:51 UTC)
DependencyVersion(version=2.0rc0, time=2010-05-12 03:32:06 UTC)
DependencyVersion(version=2.0rc1, time=2010-05-19 14:11:41 UTC)
DependencyVersion(version=2.0rc3, time=2010-05-26 01:35:02 UTC)
DependencyVersion(version=2.0rc4, time=2010-05-30 01:54:50 UTC)
DependencyVersion(version=2.1, time=2010-08-19 19:18:58 UTC)
DependencyVersion(version=2.10.0, time=2012-11-26 21:44:13 UTC)
DependencyVersion(version=2.10.1, time=2012-12-03 19:48:36 UTC)
DependencyVersion(version=2.11.0, time=2013-03-19 14:20:35 UTC)
DependencyVersion(version=2.11.0-RC1, time=2013-03-16 01:01:05 UTC)
DependencyVersion(version=2.11.1, time=2013-04-08 14:31:01 UTC)
DependencyVersion(version=2.11.2, time=2013-06-19 10:56:35 UTC)
DependencyVersion(version=2.11.3, time=2013-09-12 19:12:26 UTC)
DependencyVersion(version=2.11.4, time=2014-01-27 17:17:29 UTC)
DependencyVersion(version=2.12.0, time=2014-04-03 14:20:58 UTC)
DependencyVersion(version=2.12.0-rc0, time=2014-02-14 22:44:33 UTC)
DependencyVersion(version=2.12.0-rc1, time=2014-03-05 16:12:53 UTC)
DependencyVersion(version=2.12.0-rc2, time=2014-03-12 17:58:06 UTC)
DependencyVersion(version=2.12.0-rc3, time=2014-03-27 21:06:44 UTC)
DependencyVersion(version=2.12.1, time=2014-04-29 13:05:20 UTC)
DependencyVersion(version=2.12.2, time=2014-05-20 13:03:06 UTC)
DependencyVersion(version=2.12.3, time=2014-07-21 13:49:36 UTC)
DependencyVersion(version=2.12.4, time=2014-10-15 13:53:00 UTC)
DependencyVersion(version=2.12.5, time=2015-01-15 14:40:08 UTC)
DependencyVersion(version=2.13.0, time=2015-01-29 14:07:00 UTC)
DependencyVersion(version=2.13.0-rc0, time=2014-11-11 22:21:00 UTC)
DependencyVersion(version=2.13.0-rc1, time=2014-12-24 16:46:00 UTC)
DependencyVersion(version=2.13.0-rc2, time=2015-01-15 15:24:00 UTC)
DependencyVersion(version=2.13.1, time=2015-04-13 20:44:42 UTC)
DependencyVersion(version=2.13.2, time=2015-05-28 15:02:00 UTC)
DependencyVersion(version=2.13.3, time=2015-09-08 16:08:46 UTC)
DependencyVersion(version=2.14.0, time=2015-12-07 19:21:00 UTC)
DependencyVersion(version=2.14.0-rc0, time=2015-11-16 19:57:38 UTC)
DependencyVersion(version=2.14.1, time=2016-01-13 19:14:29 UTC)
DependencyVersion(version=2.14.2, time=2016-03-31 19:07:54 UTC)
DependencyVersion(version=2.14.3, time=2016-07-18 13:55:03 UTC)
DependencyVersion(version=2.2, time=2010-10-08 21:31:46 UTC)
DependencyVersion(version=2.3, time=2010-10-28 19:59:31 UTC)
DependencyVersion(version=2.4, time=2010-12-22 23:56:55 UTC)
DependencyVersion(version=2.5, time=2011-03-10 22:13:15 UTC)
DependencyVersion(version=2.5.1, time=2011-03-23 20:33:48 UTC)
DependencyVersion(version=2.5.2, time=2011-03-24 16:29:58 UTC)
DependencyVersion(version=2.5.3, time=2011-04-06 21:57:06 UTC)
DependencyVersion(version=2.6, time=2011-05-28 06:38:28 UTC)
DependencyVersion(version=2.6.1, time=2011-05-29 19:23:43 UTC)
DependencyVersion(version=2.6.2, time=2011-06-04 04:48:19 UTC)
DependencyVersion(version=2.6.3, time=2011-06-08 16:40:49 UTC)
DependencyVersion(version=2.6.5, time=2011-08-10 05:28:07 UTC)
DependencyVersion(version=2.7.0, time=2011-11-04 07:35:45 UTC)
DependencyVersion(version=2.7.0-rc1, time=2011-10-24 22:13:27 UTC)
DependencyVersion(version=2.7.0-rc2, time=2011-10-26 10:49:04 UTC)
DependencyVersion(version=2.7.0-rc3, time=2011-10-31 15:53:40 UTC)
DependencyVersion(version=2.7.0-rc4, time=2011-11-03 21:27:29 UTC)
DependencyVersion(version=2.7.1, time=2011-11-08 20:21:47 UTC)
DependencyVersion(version=2.7.2, time=2011-11-10 13:49:40 UTC)
DependencyVersion(version=2.7.3, time=2012-01-30 19:14:22 UTC)
DependencyVersion(version=2.8.0, time=2012-06-18 19:07:59 UTC)
DependencyVersion(version=2.8.0-RC1, time=2012-05-29 17:25:51 UTC)
DependencyVersion(version=2.9.0, time=2012-08-28 22:04:46 UTC)
DependencyVersion(version=2.9.0-RC1, time=2012-08-14 20:33:43 UTC)
DependencyVersion(version=2.9.0-RC2, time=2012-08-22 15:09:43 UTC)
DependencyVersion(version=2.9.1, time=2012-09-08 18:16:07 UTC)
DependencyVersion(version=2.9.2, time=2012-10-23 17:30:52 UTC)
DependencyVersion(version=2.9.3, time=2012-10-30 02:35:02 UTC)
DependencyVersion(version=3.0.0, time=2015-03-31 19:15:00 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-01-16 17:39:15 UTC)
DependencyVersion(version=3.0.0-beta2, time=2015-02-03 19:02:37 UTC)
DependencyVersion(version=3.0.0-beta3, time=2015-02-27 17:27:42 UTC)
DependencyVersion(version=3.0.0-rc0, time=2015-03-18 15:14:00 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-03-24 22:10:00 UTC)
DependencyVersion(version=3.0.1, time=2015-05-06 02:04:18 UTC)
DependencyVersion(version=3.0.2, time=2015-05-28 18:20:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-16 15:23:59 UTC)
DependencyVersion(version=3.0.4, time=2015-09-14 14:17:46 UTC)
DependencyVersion(version=3.1.0, time=2015-10-06 18:42:14 UTC)
DependencyVersion(version=3.1.0-rc0, time=2015-09-21 17:10:38 UTC)
DependencyVersion(version=3.1.1, time=2015-11-12 13:59:23 UTC)
DependencyVersion(version=3.2.0, time=2015-12-07 18:20:18 UTC)
DependencyVersion(version=3.2.0-rc0, time=2015-11-16 20:20:04 UTC)
DependencyVersion(version=3.2.1, time=2016-01-13 18:01:31 UTC)
DependencyVersion(version=3.2.2, time=2016-02-15 16:20:32 UTC)
DependencyVersion(version=3.3.0, time=2016-07-18 14:53:14 UTC)
DependencyVersion(version=3.4.0, time=2016-11-27 14:11:39 UTC)
DependencyVersion(version=3.4.0-beta1, time=2016-09-19 17:30:18 UTC)
DependencyVersion(version=3.4.0-rc1, time=2016-10-14 13:08:34 UTC)
DependencyVersion(version=3.4.1, time=2016-12-19 15:26:54 UTC)
DependencyVersion(version=3.4.2, time=2017-01-26 14:36:56 UTC)
DependencyVersion(version=3.4.3, time=2017-07-31 20:10:06 UTC)
DependencyVersion(version=3.5.0, time=2017-08-03 13:24:40 UTC)
DependencyVersion(version=3.5.0-alpha1, time=2017-07-12 15:24:54 UTC)
DependencyVersion(version=3.6.0, time=2017-12-05 16:05:27 UTC)
DependencyVersion(version=3.6.0-beta1, time=2017-08-29 21:01:03 UTC)
DependencyVersion(version=3.6.0-beta2, time=2017-10-05 19:36:24 UTC)
DependencyVersion(version=3.6.0-rc0, time=2017-11-20 15:54:22 UTC)
DependencyVersion(version=3.6.0-rc1, time=2017-11-30 16:38:15 UTC)
DependencyVersion(version=3.6.1, time=2017-12-20 20:40:59 UTC)
DependencyVersion(version=3.6.2, time=2018-02-02 15:29:59 UTC)
DependencyVersion(version=3.6.3, time=2018-02-13 19:28:54 UTC)
