
Project information
io.micrometer:micrometer-registry-cloudwatch (2672723)	com.amazonaws:aws-java-sdk-cloudwatch (410072)	Package Manager: Maven
RepoID: 23633187
Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'}
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'}
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'}
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'}
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'}

Project A:
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2017-11-27 03:53:07 UTC)
ProjectVersionFixed(version=1.0.0-rc.6, dependency=1.11.257, time=2018-01-05 16:47:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=1.11.262, time=2018-01-12 14:48:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=1.11.271, time=2018-01-30 05:32:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=1.11.271, time=2018-01-31 03:54:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.11.280, time=2018-02-20 21:22:27 UTC),	Latest, "DependencyVersion(version=1.11.281, time=2018-02-20 00:08:17 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.11.280, time=2018-02-27 14:28:25 UTC),	Latest, "DependencyVersion(version=1.11.286, time=2018-02-27 02:34:39 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.11.280, time=2018-03-13 17:16:15 UTC),	Latest, "DependencyVersion(version=1.11.293, time=2018-03-12 22:22:55 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.11.308, time=2018-04-04 21:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.11.280, time=2018-05-09 01:37:14 UTC),	Latest, "DependencyVersion(version=1.11.325, time=2018-05-08 18:48:37 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.11.280, time=2018-06-12 22:42:49 UTC),	Latest, "DependencyVersion(version=1.11.345, time=2018-06-12 00:23:23 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.11.280, time=2018-07-19 03:51:32 UTC),	Latest, "DependencyVersion(version=1.11.370, time=2018-07-18 23:34:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.11.280, time=2018-10-15 00:44:30 UTC),	Latest, "DependencyVersion(version=1.11.428, time=2018-10-13 00:59:44 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.11.438, time=2018-10-29 03:29:45 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.10.0, time=2015-06-11 23:06:52 UTC)
DependencyVersion(version=1.10.1, time=2015-06-18 22:08:19 UTC)
DependencyVersion(version=1.10.10, time=2015-08-06 20:35:53 UTC)
DependencyVersion(version=1.10.11, time=2015-08-12 23:19:11 UTC)
DependencyVersion(version=1.10.12, time=2015-08-20 22:19:46 UTC)
DependencyVersion(version=1.10.13, time=2015-08-26 04:08:11 UTC)
DependencyVersion(version=1.10.14, time=2015-08-28 03:27:06 UTC)
DependencyVersion(version=1.10.15, time=2015-09-01 00:28:57 UTC)
DependencyVersion(version=1.10.16, time=2015-09-04 00:01:04 UTC)
DependencyVersion(version=1.10.17, time=2015-09-10 18:52:32 UTC)
DependencyVersion(version=1.10.18, time=2015-09-15 22:01:48 UTC)
DependencyVersion(version=1.10.19, time=2015-09-16 23:08:02 UTC)
DependencyVersion(version=1.10.2, time=2015-06-25 00:18:36 UTC)
DependencyVersion(version=1.10.20, time=2015-09-17 20:42:16 UTC)
DependencyVersion(version=1.10.21, time=2015-09-30 03:00:25 UTC)
DependencyVersion(version=1.10.22, time=2015-10-02 00:47:51 UTC)
DependencyVersion(version=1.10.23, time=2015-10-06 21:26:23 UTC)
DependencyVersion(version=1.10.24, time=2015-10-07 17:57:05 UTC)
DependencyVersion(version=1.10.25, time=2015-10-08 17:37:40 UTC)
DependencyVersion(version=1.10.26, time=2015-10-08 22:22:24 UTC)
DependencyVersion(version=1.10.27, time=2015-10-16 00:37:52 UTC)
DependencyVersion(version=1.10.28, time=2015-10-23 02:56:44 UTC)
DependencyVersion(version=1.10.29, time=2015-10-27 00:27:04 UTC)
DependencyVersion(version=1.10.3, time=2015-07-07 21:37:49 UTC)
DependencyVersion(version=1.10.30, time=2015-10-28 22:03:58 UTC)
DependencyVersion(version=1.10.31, time=2015-11-03 00:09:59 UTC)
DependencyVersion(version=1.10.32, time=2015-11-03 21:42:07 UTC)
DependencyVersion(version=1.10.33, time=2015-11-11 01:02:33 UTC)
DependencyVersion(version=1.10.34, time=2015-11-13 01:16:13 UTC)
DependencyVersion(version=1.10.35, time=2015-11-20 00:43:57 UTC)
DependencyVersion(version=1.10.36, time=2015-11-24 00:45:42 UTC)
DependencyVersion(version=1.10.37, time=2015-11-25 02:49:50 UTC)
DependencyVersion(version=1.10.38, time=2015-12-01 22:36:37 UTC)
DependencyVersion(version=1.10.39, time=2015-12-04 03:44:05 UTC)
DependencyVersion(version=1.10.4, time=2015-07-09 18:37:19 UTC)
DependencyVersion(version=1.10.40, time=2015-12-09 02:10:10 UTC)
DependencyVersion(version=1.10.41, time=2015-12-16 01:36:37 UTC)
DependencyVersion(version=1.10.4.1, time=2015-07-13 19:45:35 UTC)
DependencyVersion(version=1.10.42, time=2015-12-18 03:23:21 UTC)
DependencyVersion(version=1.10.43, time=2015-12-22 03:15:54 UTC)
DependencyVersion(version=1.10.44, time=2015-12-31 03:34:33 UTC)
DependencyVersion(version=1.10.45, time=2016-01-06 23:21:06 UTC)
DependencyVersion(version=1.10.46, time=2016-01-13 02:33:31 UTC)
DependencyVersion(version=1.10.47, time=2016-01-15 02:46:01 UTC)
DependencyVersion(version=1.10.48, time=2016-01-19 23:44:01 UTC)
DependencyVersion(version=1.10.49, time=2016-01-22 01:53:16 UTC)
DependencyVersion(version=1.10.5, time=2015-07-15 02:03:23 UTC)
DependencyVersion(version=1.10.50, time=2016-01-28 23:36:54 UTC)
DependencyVersion(version=1.10.51, time=2016-02-09 22:20:28 UTC)
DependencyVersion(version=1.10.5.1, time=2015-07-15 13:18:36 UTC)
DependencyVersion(version=1.10.52, time=2016-02-12 00:17:34 UTC)
DependencyVersion(version=1.10.53, time=2016-02-17 15:42:08 UTC)
DependencyVersion(version=1.10.54, time=2016-02-19 02:57:13 UTC)
DependencyVersion(version=1.10.55, time=2016-02-23 19:57:01 UTC)
DependencyVersion(version=1.10.56, time=2016-02-25 21:15:31 UTC)
DependencyVersion(version=1.10.57, time=2016-03-01 23:38:56 UTC)
DependencyVersion(version=1.10.58, time=2016-03-04 00:08:07 UTC)
DependencyVersion(version=1.10.59, time=2016-03-09 00:02:37 UTC)
DependencyVersion(version=1.10.6, time=2015-07-23 23:52:08 UTC)
DependencyVersion(version=1.10.60, time=2016-03-11 02:16:14 UTC)
DependencyVersion(version=1.10.61, time=2016-03-16 02:33:05 UTC)
DependencyVersion(version=1.10.62, time=2016-03-18 01:04:10 UTC)
DependencyVersion(version=1.10.63, time=2016-03-23 17:24:42 UTC)
DependencyVersion(version=1.10.64, time=2016-03-24 23:05:37 UTC)
DependencyVersion(version=1.10.64.1, time=2016-10-04 21:35:42 UTC)
DependencyVersion(version=1.10.65, time=2016-03-29 23:03:06 UTC)
DependencyVersion(version=1.10.66, time=2016-04-01 03:10:09 UTC)
DependencyVersion(version=1.10.67, time=2016-04-06 01:16:16 UTC)
DependencyVersion(version=1.10.68, time=2016-04-08 00:17:24 UTC)
DependencyVersion(version=1.10.69, time=2016-04-11 18:28:29 UTC)
DependencyVersion(version=1.10.7, time=2015-07-28 23:22:49 UTC)
DependencyVersion(version=1.10.70, time=2016-04-19 17:46:52 UTC)
DependencyVersion(version=1.10.71, time=2016-04-19 19:08:11 UTC)
DependencyVersion(version=1.10.72, time=2016-04-21 22:25:47 UTC)
DependencyVersion(version=1.10.73, time=2016-04-26 23:03:22 UTC)
DependencyVersion(version=1.10.74, time=2016-04-28 22:48:46 UTC)
DependencyVersion(version=1.10.75, time=2016-05-03 23:22:33 UTC)
DependencyVersion(version=1.10.75.1, time=2016-09-27 17:03:37 UTC)
DependencyVersion(version=1.10.75.2, time=2017-09-15 15:26:54 UTC)
DependencyVersion(version=1.10.76, time=2016-05-05 22:06:18 UTC)
DependencyVersion(version=1.10.77, time=2016-05-10 23:23:25 UTC)
DependencyVersion(version=1.10.8, time=2015-07-30 21:51:37 UTC)
DependencyVersion(version=1.10.9, time=2015-08-05 00:50:05 UTC)
DependencyVersion(version=1.11.0, time=2016-05-13 22:33:55 UTC)
DependencyVersion(version=1.11.1, time=2016-05-18 01:11:34 UTC)
DependencyVersion(version=1.11.10, time=2016-06-24 02:26:31 UTC)
DependencyVersion(version=1.11.100, time=2017-03-08 02:18:39 UTC)
DependencyVersion(version=1.11.101, time=2017-03-09 01:55:58 UTC)
DependencyVersion(version=1.11.102, time=2017-03-09 05:01:38 UTC)
DependencyVersion(version=1.11.103, time=2017-03-10 02:16:40 UTC)
DependencyVersion(version=1.11.104, time=2017-03-10 22:44:35 UTC)
DependencyVersion(version=1.11.105, time=2017-03-14 03:33:42 UTC)
DependencyVersion(version=1.11.106, time=2017-03-20 23:44:26 UTC)
DependencyVersion(version=1.11.107, time=2017-03-21 23:15:33 UTC)
DependencyVersion(version=1.11.108, time=2017-03-23 00:02:16 UTC)
DependencyVersion(version=1.11.109, time=2017-03-23 21:17:20 UTC)
DependencyVersion(version=1.11.11, time=2016-06-28 00:42:09 UTC)
DependencyVersion(version=1.11.110, time=2017-03-28 00:05:29 UTC)
DependencyVersion(version=1.11.111, time=2017-03-29 00:10:40 UTC)
