
Project information
com.aliyun.dpa:oss-android-sdk (1111902)	com.squareup.okhttp3:okhttp (1571501)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.4.0, dependency=null, time=2015-09-12 07:29:06 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2015-12-03 12:05:17 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-12-04 08:38:43 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2015-12-06 12:41:57 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2015-12-12 04:11:53 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2015-12-31 03:56:03 UTC)
ProjectVersionFixed(version=2.0.3.1, dependency=null, time=2016-01-28 04:19:10 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-02-02 02:22:45 UTC)
ProjectVersionFixed(version=2.1.0.1, dependency=3.1.2, time=2016-02-15 06:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=3.2.0, time=2016-03-27 07:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=3.2.0, time=2016-07-26 02:57:35 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=3.2.0, time=2016-09-15 14:57:43 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)"

ProjectVersionFixed(version=2.3.0.1, dependency=3.6.0, time=2017-03-27 11:22:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.1.2, dependency=3.4.1, time=2017-07-28 07:28:42 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=3.4.1, time=2017-07-28 08:56:24 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.4.3, dependency=3.4.1, time=2017-09-08 06:44:45 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:01:51 UTC)"

ProjectVersionFixed(version=2.4.4, dependency=3.4.1, time=2017-10-16 11:44:48 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:01:51 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=3.4.1, time=2017-12-21 04:12:24 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2017-11-18 19:39:39 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-01-13 22:14:45 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-01-02 07:32:49 UTC)
DependencyVersion(version=3.0.1, time=2016-01-15 00:05:04 UTC)
DependencyVersion(version=3.1.0, time=2016-02-06 18:04:11 UTC)
DependencyVersion(version=3.10.0, time=2018-02-24 18:35:05 UTC)
DependencyVersion(version=3.1.1, time=2016-02-08 03:11:27 UTC)
DependencyVersion(version=3.11.0, time=2018-07-13 03:42:20 UTC)
DependencyVersion(version=3.1.2, time=2016-02-10 13:43:21 UTC)
DependencyVersion(version=3.12.0, time=2018-11-17 04:45:37 UTC)
DependencyVersion(version=3.2.0, time=2016-02-26 01:55:32 UTC)
DependencyVersion(version=3.3.0, time=2016-05-25 02:14:35 UTC)
DependencyVersion(version=3.3.1, time=2016-05-28 18:14:50 UTC)
DependencyVersion(version=3.4.0, time=2016-07-09 02:43:12 UTC)
DependencyVersion(version=3.4.0-RC1, time=2016-07-03 04:07:38 UTC)
DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)
DependencyVersion(version=3.4.2, time=2016-11-04 03:23:50 UTC)
DependencyVersion(version=3.5.0, time=2016-12-01 17:55:25 UTC)
DependencyVersion(version=3.6.0, time=2017-01-29 19:16:09 UTC)
DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)
DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)
DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)
DependencyVersion(version=3.9.0, time=2017-09-04 21:01:51 UTC)
DependencyVersion(version=3.9.1, time=2017-11-18 19:39:39 UTC)
