
Project information
com.github.czyzby:gdx-autumn-gwt (804038)	com.google.gwt:gwt-dev (363288)	Package Manager: Maven
RepoID: 475525
Tag information:

Project A:
ProjectVersionFixed(version=0.4.1.5.5, dependency=2.6.1, time=2015-04-12 18:01:53 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.5.1.5.6, dependency=2.6.1, time=2015-05-02 20:00:22 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.6.1.6.0, dependency=2.6.0, time=2015-05-12 21:04:25 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.7.1.6.1, dependency=2.6.0, time=2015-05-24 14:43:19 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.7.1.6.4, dependency=2.6.0, time=2015-08-12 10:28:48 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.7.1.6.5, dependency=2.6.0, time=2015-08-22 17:32:09 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=0.8.1.7.0, dependency=2.6.0, time=2015-09-22 19:27:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=1.1.1.7.0, dependency=2.6.0, time=2015-10-20 16:24:23 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=1.2.1.7.1, dependency=2.6.0, time=2015-11-03 19:34:02 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=1.3.1.7.1, dependency=2.6.0, time=2015-11-23 22:32:43 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)"

ProjectVersionFixed(version=1.4.1.7.2, dependency=2.6.0, time=2015-12-17 16:42:09 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.5.1.8.0, dependency=2.6.0, time=2016-01-19 16:08:41 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.5.1.9.2, dependency=2.6.0, time=2016-02-18 00:09:34 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.6.1.9.2, dependency=2.6.0, time=2016-05-02 10:40:12 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.6.1.9.3, dependency=2.6.0, time=2016-05-17 12:34:13 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.7.1.9.3-b1, dependency=2.6.0, time=2016-05-18 18:15:56 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.7.1.9.3, dependency=2.6.0, time=2016-05-26 15:23:40 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)"

ProjectVersionFixed(version=1.8.1.9.4-b1, dependency=2.6.1, time=2016-09-04 13:51:19 UTC),	Latest, "DependencyVersion(version=2.8.0-rc2, time=2016-08-12 00:36:46 UTC)"

ProjectVersionFixed(version=1.8.1.9.4, dependency=2.6.1, time=2016-10-09 13:11:21 UTC),	Latest, "DependencyVersion(version=2.8.0-rc3, time=2016-09-29 14:39:49 UTC)"

ProjectVersionFixed(version=1.9.1.9.6, dependency=2.8.0, time=2017-04-02 16:44:24 UTC),	Latest, "DependencyVersion(version=2.8.0-rc3, time=2016-09-29 14:39:49 UTC)"


Project B:
DependencyVersion(version=1.4.62, time=2010-10-20 12:56:23 UTC)
DependencyVersion(version=1.5.1, time=2008-08-11 06:42:13 UTC)
DependencyVersion(version=1.5.2, time=2008-09-01 07:30:08 UTC)
DependencyVersion(version=1.5.3, time=2008-10-20 11:37:53 UTC)
DependencyVersion(version=1.5-M2, time=2010-10-15 13:08:30 UTC)
DependencyVersion(version=1.5-RC1, time=2008-05-29 09:37:04 UTC)
DependencyVersion(version=1.6.0, time=2009-02-05 08:25:57 UTC)
DependencyVersion(version=1.6.1, time=2009-02-25 07:47:40 UTC)
DependencyVersion(version=1.6.2, time=2009-03-22 09:58:32 UTC)
DependencyVersion(version=1.6.3, time=2009-03-31 06:47:39 UTC)
DependencyVersion(version=1.6.4, time=2009-04-08 12:00:02 UTC)
DependencyVersion(version=1.7.0, time=2009-07-15 08:20:21 UTC)
DependencyVersion(version=1.7.1, time=2009-09-29 09:10:34 UTC)
DependencyVersion(version=2.0.0, time=2009-12-04 17:48:30 UTC)
DependencyVersion(version=2.0.0-6320, time=2009-10-08 18:02:26 UTC)
DependencyVersion(version=2.0.0-6757, time=2009-11-10 09:36:25 UTC)
DependencyVersion(version=2.0.0-ms1, time=2009-10-03 12:55:46 UTC)
DependencyVersion(version=2.0.0-rc1, time=2009-11-16 21:23:52 UTC)
DependencyVersion(version=2.0.1, time=2010-02-01 08:11:52 UTC)
DependencyVersion(version=2.0.2, time=2010-02-12 10:16:48 UTC)
DependencyVersion(version=2.0.3, time=2010-02-17 10:31:06 UTC)
DependencyVersion(version=2.0.4, time=2010-07-14 21:22:03 UTC)
DependencyVersion(version=2.1.0, time=2010-10-27 01:30:59 UTC)
DependencyVersion(version=2.1.1, time=2010-12-17 17:04:25 UTC)
DependencyVersion(version=2.1.1-rc1, time=2010-12-10 18:39:28 UTC)
DependencyVersion(version=2.2.0, time=2011-02-12 21:28:00 UTC)
DependencyVersion(version=2.2-rc1, time=2011-01-27 20:35:06 UTC)
DependencyVersion(version=2.3.0, time=2011-05-03 15:02:55 UTC)
DependencyVersion(version=2.4.0, time=2011-09-08 21:19:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2011-07-22 17:08:20 UTC)
DependencyVersion(version=2.5.0, time=2012-10-25 21:42:36 UTC)
DependencyVersion(version=2.5.0-rc1, time=2012-06-27 16:11:07 UTC)
DependencyVersion(version=2.5.0-rc2, time=2012-10-03 15:43:14 UTC)
DependencyVersion(version=2.5.1, time=2013-03-11 17:57:33 UTC)
DependencyVersion(version=2.5.1-rc1, time=2013-02-05 19:39:00 UTC)
DependencyVersion(version=2.6.0, time=2014-01-23 21:42:39 UTC)
DependencyVersion(version=2.6.0-rc1, time=2013-11-07 05:28:14 UTC)
DependencyVersion(version=2.6.0-rc2, time=2013-12-02 19:18:44 UTC)
DependencyVersion(version=2.6.0-rc3, time=2013-12-04 23:13:12 UTC)
DependencyVersion(version=2.6.0-rc4, time=2014-01-09 20:34:04 UTC)
DependencyVersion(version=2.6.1, time=2014-05-09 19:27:05 UTC)
DependencyVersion(version=2.6.1-rc1, time=2014-04-29 01:20:26 UTC)
DependencyVersion(version=2.6.1-rc2, time=2014-04-29 16:43:32 UTC)
DependencyVersion(version=2.7.0, time=2014-11-20 10:01:00 UTC)
DependencyVersion(version=2.7.0-beta1, time=2014-10-18 15:27:22 UTC)
DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:10:57 UTC)
DependencyVersion(version=2.8.0, time=2016-10-19 12:45:50 UTC)
DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:29:31 UTC)
DependencyVersion(version=2.8.0-rc1, time=2016-07-28 16:00:24 UTC)
DependencyVersion(version=2.8.0-rc2, time=2016-08-12 00:36:46 UTC)
DependencyVersion(version=2.8.0-rc3, time=2016-09-29 14:39:49 UTC)
DependencyVersion(version=2.8.1, time=2017-04-18 22:46:07 UTC)
DependencyVersion(version=2.8.2, time=2017-10-18 17:55:43 UTC)
