
Project information
org.objectweb.proactive:proactive-programming-mao-bundle (416807)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.2.0-v1, dependency=1.2.17, time=2012-09-19 11:45:39 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v2, dependency=1.2.16, time=2012-11-21 14:35:01 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=5.2.0-v3, dependency=1.2.16, time=2013-02-23 16:49:50 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=5.2.0-v4, dependency=1.2.16, time=2013-02-24 14:33:32 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=5.2.0-v5, dependency=1.2.17, time=2013-02-28 15:36:30 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v6, dependency=1.2.17, time=2013-03-20 10:28:54 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v7, dependency=1.2.17, time=2013-03-27 14:44:20 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v8, dependency=1.2.17, time=2013-04-07 12:07:25 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v9, dependency=1.2.17, time=2013-06-09 18:49:39 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v10, dependency=1.2.17, time=2013-06-12 10:56:03 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-v11, dependency=1.2.17, time=2013-07-08 10:30:21 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0, dependency=1.2.17, time=2013-07-24 14:42:38 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.1, dependency=1.2.17, time=2013-10-25 20:25:31 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.2, dependency=1.2.17, time=2013-11-27 08:06:59 UTC),	Latest, "null"

ProjectVersionFixed(version=12, dependency=1.2.17, time=2013-07-12 10:53:04 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
