
Project information
plexus:plexus-formica (423944)	ognl:ognl (400514)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-beta-3, dependency=2.5.1, time=2005-05-22 12:00:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-4, dependency=2.6.7, time=2005-07-11 04:20:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-5, dependency=null, time=2005-08-01 09:46:55 UTC)
ProjectVersionFixed(version=1.0-beta-1, dependency=2.5.1, time=2005-08-01 09:46:55 UTC),	Latest, "DependencyVersion(version=2.6.7, time=2005-08-01 09:45:18 UTC)"

ProjectVersionFixed(version=1.0-beta-5, dependency=2.6.7, time=2005-09-09 19:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-6, dependency=2.6.7, time=2005-10-06 19:40:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-2, dependency=2.5.1, time=2005-12-06 20:12:10 UTC),	Latest, "DependencyVersion(version=2.6.7, time=2005-08-01 09:45:18 UTC)"


Project B:
DependencyVersion(version=2.1.4, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.2.2, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.3.2, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.4.1, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.5.1, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.6.3, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.6.5, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.6.7, time=2005-08-01 09:45:18 UTC)
DependencyVersion(version=2.6.9, time=2006-08-25 16:38:44 UTC)
DependencyVersion(version=2.7, time=2007-06-20 20:10:16 UTC)
DependencyVersion(version=2.7.1, time=2007-09-12 13:12:54 UTC)
DependencyVersion(version=2.7.2, time=2008-01-31 13:55:03 UTC)
DependencyVersion(version=2.7.3, time=2008-05-28 16:58:16 UTC)
DependencyVersion(version=3.0, time=2010-04-28 14:18:21 UTC)
DependencyVersion(version=3.0.1, time=2010-12-14 15:57:41 UTC)
DependencyVersion(version=3.0.10, time=2015-04-05 06:17:17 UTC)
DependencyVersion(version=3.0.11, time=2015-04-07 10:38:14 UTC)
DependencyVersion(version=3.0.12, time=2015-09-01 06:59:10 UTC)
DependencyVersion(version=3.0.13, time=2015-11-04 16:25:52 UTC)
DependencyVersion(version=3.0.14, time=2016-04-18 07:09:52 UTC)
DependencyVersion(version=3.0.15, time=2016-05-23 14:35:42 UTC)
DependencyVersion(version=3.0.16, time=2016-06-02 15:08:38 UTC)
DependencyVersion(version=3.0.17, time=2016-06-03 07:24:03 UTC)
DependencyVersion(version=3.0.18, time=2016-06-26 09:30:59 UTC)
DependencyVersion(version=3.0.19, time=2016-06-29 18:10:31 UTC)
DependencyVersion(version=3.0.2, time=2011-06-22 13:11:33 UTC)
DependencyVersion(version=3.0.20, time=2017-02-24 08:36:01 UTC)
DependencyVersion(version=3.0.21, time=2017-08-01 08:19:36 UTC)
DependencyVersion(version=3.0.3, time=2011-10-10 08:01:36 UTC)
DependencyVersion(version=3.0.4, time=2012-01-18 12:47:13 UTC)
DependencyVersion(version=3.0.5, time=2012-04-06 19:56:32 UTC)
DependencyVersion(version=3.0.6, time=2012-10-23 19:54:44 UTC)
