
Project information
fun.mike:io-support-alpha (2765151)	org.slf4j:slf4j-simple (638130)	Package Manager: Maven
RepoID: 33078352
Tag information:
CommitInfo{repo='GitHub', hash='25ebbf3b5dc5fb8311d7477a29cf0c0e88fd0d3a', version='io-support-alpha-0.0.1'}
CommitInfo{repo='GitHub', hash='626de28fc983129f6a6b9a87857e9bd0a460a57c', version='io-support-alpha-0.0.10'}
CommitInfo{repo='GitHub', hash='3196bb331e699a92a9419f0a69ae5d664203d587', version='io-support-alpha-0.0.11'}
CommitInfo{repo='GitHub', hash='68de11b3f514f6661921448c2fe30ce3261f5159', version='io-support-alpha-0.0.12'}
CommitInfo{repo='GitHub', hash='0c150dc91ff522a33715e122c23eb43d2af4f344', version='io-support-alpha-0.0.13'}
CommitInfo{repo='GitHub', hash='5834c09cd0f5f5cd8a286fbff2e54b43099eff25', version='io-support-alpha-0.0.2'}
CommitInfo{repo='GitHub', hash='e6c2da019596f4a720a218c7f50aaabf766cc3ec', version='io-support-alpha-0.0.3'}
CommitInfo{repo='GitHub', hash='4252b4ff87106eb721deaa3f5c09808a65595730', version='io-support-alpha-0.0.4'}
CommitInfo{repo='GitHub', hash='29b943319aae86982a435d868820c419e2a2b269', version='io-support-alpha-0.0.5'}
CommitInfo{repo='GitHub', hash='4925c5b958e523de32273e35efb23319f6361b89', version='io-support-alpha-0.0.6'}
CommitInfo{repo='GitHub', hash='0e4aa728e6c1bba9efa3dcaf4c3e5cc7de8349b0', version='io-support-alpha-0.0.7'}
CommitInfo{repo='GitHub', hash='40c5e5847c593e45d23f294642c229a29f98d2c7', version='io-support-alpha-0.0.8'}
CommitInfo{repo='GitHub', hash='4a42fcd0e99ab22eec99dd4f9307eac5626a822e', version='io-support-alpha-0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-27 21:04:18 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-04-04 20:42:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-04-17 21:36:24 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-04-21 15:53:06 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-04-21 15:58:40 UTC)
ProjectVersionFixed(version=0.0.8, dependency=1.8.0-beta2, time=2018-04-25 03:55:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.8.0-beta2, time=2018-05-18 20:06:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=1.8.0-beta2, time=2018-06-28 18:36:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=1.7.25, time=2018-07-30 19:16:02 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:52 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.0.1, time=2006-05-10 03:04:34 UTC)
DependencyVersion(version=1.0-beta4, time=2005-08-01 12:15:25 UTC)
DependencyVersion(version=1.0-beta7, time=2005-09-01 00:03:35 UTC)
DependencyVersion(version=1.0-beta9, time=2005-10-20 00:02:54 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc2, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc3, time=2005-12-11 01:31:05 UTC)
DependencyVersion(version=1.0-rc5, time=2006-01-17 05:32:15 UTC)
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:56 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:07:06 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:42 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:38 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:17:00 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:39 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:46 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:36 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:22 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:55 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:47 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:49 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:39:05 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:30 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:56 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:18 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:27 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:13 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:41 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:47 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:54 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:06 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:25:02 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:09 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:42 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:19:05 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:44 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:38 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:28 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:36 UTC)
