
Project information
com.gu:story-packages-model_2.11 (2267467)	org.apache.thrift:libthrift (410324)	Package Manager: Maven
RepoID: 4030041
Tag information:
CommitInfo{repo='GitHub', hash='c9893b092aab41ad213b0edb15fc147a00163888', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='d65aff49ce3a2de486712e9552caacb646ed16f3', version='v0.0.1-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='ea14ab59e5c1c8822d960b5380dbffa630ff1667', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='dcfa9d2f3a02340182f9df093d11bbc092e8c1ac', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='728033d196cc760d778d448a6282dd080010483d', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='773d32782bc33b2eacf12130e3aaaf9d79b35bcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='837a3b42106204ac472b1a0e780a7b0443868ec6', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='eb9532fd49dfd662fdfe49f0dee79c35a8a2a334', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='359e7b36e57596bc98b1185bf877d2f45d25f104', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='d96c2d6c94e9b6aec9b7b1398741a72707ca6235', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='00009a91ae343234d946d12eca92ee9d43537b47', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='800768fdc8baea1c3ae6e34e4b209f408555167b', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='f11c52e56a1ea56e02a0507909b0ef24f5b84178', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='fc31859cb9eb66ad2e044c8f07b4b0205884cb41', version='v1.0.5'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.9.2, time=2015-12-17 12:13:24 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.9.2, time=2015-12-17 12:18:59 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.9.2, time=2016-01-06 10:07:38 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.9.2, time=2016-01-07 16:14:17 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.9.2, time=2016-01-12 10:39:49 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.9.2, time=2016-01-13 13:44:33 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.9.2, time=2016-01-21 11:57:06 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.9.3, time=2016-02-11 17:33:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.9.3, time=2016-02-12 14:33:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.9.3, time=2016-02-12 15:44:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.9.3, time=2016-03-31 16:02:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=0.9.3, time=2016-03-31 16:28:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=0.9.3, time=2017-05-05 13:58:01 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2017-01-18 05:01:20 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.9.2, time=2017-10-27 12:55:30 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2017-01-18 05:01:20 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2017-01-18 05:01:20 UTC)
DependencyVersion(version=0.11.0, time=2018-01-15 20:35:01 UTC)
DependencyVersion(version=0.4.0, time=2011-01-11 21:19:37 UTC)
DependencyVersion(version=0.5.0, time=2013-07-30 19:29:15 UTC)
DependencyVersion(version=0.5.0-cdh, time=2010-12-14 23:02:29 UTC)
DependencyVersion(version=0.6.0-cdh, time=2011-04-15 17:18:41 UTC)
DependencyVersion(version=0.6.1, time=2011-04-20 20:40:08 UTC)
DependencyVersion(version=0.7.0, time=2011-08-11 16:57:39 UTC)
DependencyVersion(version=0.7.0-cdh, time=2012-10-25 22:02:27 UTC)
DependencyVersion(version=0.8.0, time=2011-11-26 22:07:59 UTC)
DependencyVersion(version=0.8.0-cdh, time=2012-10-22 17:30:27 UTC)
DependencyVersion(version=0.8.0.cloudera.1, time=2013-03-01 21:29:02 UTC)
DependencyVersion(version=0.9.0, time=2012-10-16 02:43:37 UTC)
DependencyVersion(version=0.9.0-cdh4-1, time=2013-06-14 20:33:48 UTC)
DependencyVersion(version=0.9.0-cdh5-1, time=2014-06-26 23:29:45 UTC)
DependencyVersion(version=0.9.0-cdh5-2, time=2014-09-03 18:43:07 UTC)
DependencyVersion(version=0.9.0-cdh5-3, time=2015-08-07 15:06:06 UTC)
DependencyVersion(version=0.9.0-cdh5-ph410, time=2014-08-28 15:15:51 UTC)
DependencyVersion(version=0.9.0.cloudera.2, time=2013-09-16 22:26:51 UTC)
DependencyVersion(version=0.9.1, time=2013-08-23 15:21:27 UTC)
DependencyVersion(version=0.9.2, time=2014-11-18 17:40:41 UTC)
DependencyVersion(version=0.9.3, time=2015-10-12 02:09:23 UTC)
