
Project information
com.squareup.pagerduty:pagerduty-incidents (356055)	com.squareup.retrofit:retrofit (642919)	Package Manager: Maven
RepoID: 174337
Repo Owner/Name: square/pagerduty-incidents
Repository type: GitHub

 https://github.com/square/pagerduty-incidents/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2a9039898882b8a6a632eef7d69d11ed139ffa18', version='pagerduty-incidents-1.0.0'} 	https://github.com/square/pagerduty-incidents/commit/2a9039898882b8a6a632eef7d69d11ed139ffa18
CommitInfo{repo='GitHub', hash='43d56e1355299f47296dd98303a07d75bf57dc4c', version='pagerduty-incidents-1.0.1'} 	https://github.com/square/pagerduty-incidents/commit/43d56e1355299f47296dd98303a07d75bf57dc4c
CommitInfo{repo='GitHub', hash='3d5649defb26a79096b22dd1e7f26717ce3ab110', version='pagerduty-incidents-1.1.0'} 	https://github.com/square/pagerduty-incidents/commit/3d5649defb26a79096b22dd1e7f26717ce3ab110
CommitInfo{repo='GitHub', hash='38c18eb4ae12a4474a7fdb4185467cced7157c68', version='pagerduty-incidents-1.1.1'} 	https://github.com/square/pagerduty-incidents/commit/38c18eb4ae12a4474a7fdb4185467cced7157c68
CommitInfo{repo='GitHub', hash='53ce6d0a69a6658be2d58604c167aa8b6448e117', version='pagerduty-incidents-2.0.0'} 	https://github.com/square/pagerduty-incidents/commit/53ce6d0a69a6658be2d58604c167aa8b6448e117
CommitInfo{repo='GitHub', hash='c32f9af5e83be7f09d335a800ae52feee711ba1d', version='pagerduty-incidents-2.0.0-beta1'} 	https://github.com/square/pagerduty-incidents/commit/c32f9af5e83be7f09d335a800ae52feee711ba1d

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.6.1, time=2014-08-14 05:55:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.6.1, time=2014-11-04 07:18:37 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2014-10-23 17:57:14 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.0.0-beta1, time=2015-09-23 17:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.6.1, time=2015-09-23 17:59:14 UTC),	Latest, "DependencyVersion(version=2.0.0-beta1, time=2015-08-27 20:42:10 UTC)"

ProjectVersionFixed(version=2.0.0-beta1, dependency=2.0.0-beta1, time=2015-09-23 19:17:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-03-17 02:21:05 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2013-05-13 15:57:03 UTC)
DependencyVersion(version=1.0.1, time=2013-05-13 21:28:21 UTC)
DependencyVersion(version=1.0.2, time=2013-05-24 05:22:48 UTC)
DependencyVersion(version=1.1.0, time=2013-06-20 19:41:32 UTC)
DependencyVersion(version=1.1.1, time=2013-06-25 20:30:08 UTC)
DependencyVersion(version=1.2.0, time=2013-08-23 16:28:01 UTC)
DependencyVersion(version=1.2.1, time=2013-08-30 21:44:53 UTC)
DependencyVersion(version=1.2.2, time=2013-09-13 02:57:30 UTC)
DependencyVersion(version=1.3.0, time=2013-11-25 19:44:37 UTC)
DependencyVersion(version=1.4.0, time=2014-02-01 07:57:20 UTC)
DependencyVersion(version=1.4.1, time=2014-02-01 20:26:36 UTC)
DependencyVersion(version=1.5.0, time=2014-03-21 06:53:59 UTC)
DependencyVersion(version=1.5.1, time=2014-05-08 16:07:09 UTC)
DependencyVersion(version=1.6.0, time=2014-06-07 01:44:16 UTC)
DependencyVersion(version=1.6.1, time=2014-07-02 19:28:29 UTC)
DependencyVersion(version=1.7.0, time=2014-10-08 18:39:24 UTC)
DependencyVersion(version=1.7.1, time=2014-10-23 17:57:14 UTC)
DependencyVersion(version=1.8.0, time=2014-11-18 17:35:07 UTC)
DependencyVersion(version=1.9.0, time=2015-01-08 05:37:00 UTC)
DependencyVersion(version=2.0.0-beta1, time=2015-08-27 20:42:10 UTC)
DependencyVersion(version=2.0.0-beta2, time=2015-09-28 15:16:25 UTC)
