
Project information
com.github.piotr-kalanski:es-client_2.11 (3113386)	org.json4s:json4s-jackson_2.11 (359760)	Package Manager: Maven
RepoID: 25291298
Repo Owner/Name: piotr-kalanski/es-client
Repository type: GitHub

 https://github.com/piotr-kalanski/es-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='acecc4ceb37055fba89c40e22c06d37717963568', version='v0.1.0'} 	https://github.com/piotr-kalanski/es-client/commit/acecc4ceb37055fba89c40e22c06d37717963568
CommitInfo{repo='GitHub', hash='ec25f0cea803267e4bb8473eb744561062738782', version='v0.2.0'} 	https://github.com/piotr-kalanski/es-client/commit/ec25f0cea803267e4bb8473eb744561062738782
CommitInfo{repo='GitHub', hash='e1099879ab26824dfa5fe5a72a49c4fbf3a1253d', version='v0.2.1'} 	https://github.com/piotr-kalanski/es-client/commit/e1099879ab26824dfa5fe5a72a49c4fbf3a1253d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.5.2, time=2017-06-16 18:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=3.5.2, time=2017-06-16 23:17:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=3.2.11, time=2017-06-18 13:14:01 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:27:01 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.2.11, time=2017-07-24 18:44:10 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-05-04 20:27:01 UTC)"


Project B:
DependencyVersion(version=3.5.4, time=2018-05-19 01:55:15 UTC)
DependencyVersion(version=3.2.10, time=2014-05-13 17:26:38 UTC)
DependencyVersion(version=3.2.11, time=2014-10-24 01:10:54 UTC)
DependencyVersion(version=3.2.9, time=2014-04-22 06:42:04 UTC)
DependencyVersion(version=3.3.0, time=2015-10-03 13:07:02 UTC)
DependencyVersion(version=3.3.0.RC1, time=2015-04-13 14:50:32 UTC)
DependencyVersion(version=3.3.0.RC2, time=2015-05-16 02:06:00 UTC)
DependencyVersion(version=3.3.0.RC3, time=2015-07-14 12:57:15 UTC)
DependencyVersion(version=3.3.0.RC4, time=2015-09-05 01:24:42 UTC)
DependencyVersion(version=3.3.0.RC5, time=2015-09-14 12:01:02 UTC)
DependencyVersion(version=3.3.0.RC6, time=2015-09-20 05:43:02 UTC)
DependencyVersion(version=3.4.0, time=2016-06-18 16:06:34 UTC)
DependencyVersion(version=3.4.1, time=2016-09-22 13:53:27 UTC)
DependencyVersion(version=3.4.2, time=2016-10-18 16:38:09 UTC)
DependencyVersion(version=3.5.0, time=2016-11-04 14:25:30 UTC)
DependencyVersion(version=3.5.0.RC1, time=2016-11-02 16:19:06 UTC)
DependencyVersion(version=3.5.1, time=2017-03-18 04:17:27 UTC)
DependencyVersion(version=3.5.2, time=2017-05-04 20:27:01 UTC)
DependencyVersion(version=3.5.3, time=2017-07-29 00:07:28 UTC)
DependencyVersion(version=3.6.0, time=2018-07-25 07:50:42 UTC)
DependencyVersion(version=3.6.0-M1, time=2017-10-13 15:12:50 UTC)
DependencyVersion(version=3.6.0-M2, time=2017-11-30 13:38:17 UTC)
DependencyVersion(version=3.6.0-M3, time=2018-04-09 23:17:03 UTC)
DependencyVersion(version=3.6.0-M4, time=2018-05-22 00:40:05 UTC)
DependencyVersion(version=3.6.0-RC1, time=2018-07-22 01:35:15 UTC)
DependencyVersion(version=3.6.1, time=2018-09-04 14:23:49 UTC)
