
Project information
org.codehaus.enunciate:enunciate-integration-jaxws-ri-rest (388870)	com.sun.jersey.contribs:jersey-multipart (647412)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.9-RC1, dependency=null, time=2008-12-16 17:43:34 UTC)
ProjectVersionFixed(version=1.9-RC2, dependency=null, time=2009-01-13 20:50:39 UTC)
ProjectVersionFixed(version=1.9, dependency=null, time=2009-01-21 23:05:51 UTC)
ProjectVersionFixed(version=1.10-RC1, dependency=null, time=2009-03-05 01:51:39 UTC)
ProjectVersionFixed(version=1.10-RC2, dependency=null, time=2009-03-07 07:00:50 UTC)
ProjectVersionFixed(version=1.10-RC3, dependency=null, time=2009-03-10 17:36:35 UTC)
ProjectVersionFixed(version=1.10, dependency=null, time=2009-03-12 15:51:06 UTC)
ProjectVersionFixed(version=1.17-RC1, dependency=null, time=2009-12-18 17:54:00 UTC)
ProjectVersionFixed(version=1.17, dependency=null, time=2009-12-23 20:10:59 UTC)
ProjectVersionFixed(version=1.18-RC1, dependency=null, time=2010-01-29 17:47:16 UTC)
ProjectVersionFixed(version=1.18-RC2, dependency=null, time=2010-02-03 23:21:26 UTC)
ProjectVersionFixed(version=1.18, dependency=null, time=2010-02-05 21:55:05 UTC)
ProjectVersionFixed(version=1.19-RC1, dependency=null, time=2010-03-12 19:24:07 UTC)
ProjectVersionFixed(version=1.19, dependency=null, time=2010-03-30 17:58:35 UTC)
ProjectVersionFixed(version=1.20-RC1, dependency=null, time=2010-05-29 00:13:53 UTC)
ProjectVersionFixed(version=1.20-RC2, dependency=null, time=2010-06-02 20:38:36 UTC)
ProjectVersionFixed(version=1.20, dependency=null, time=2010-06-10 18:01:08 UTC)
ProjectVersionFixed(version=1.21-RC1, dependency=null, time=2010-10-27 20:08:22 UTC)
ProjectVersionFixed(version=1.21-RC2, dependency=null, time=2010-11-05 19:40:40 UTC)
ProjectVersionFixed(version=1.21-RC3, dependency=null, time=2010-11-12 23:45:01 UTC)
ProjectVersionFixed(version=1.21, dependency=null, time=2010-11-18 20:17:06 UTC)
ProjectVersionFixed(version=1.21.1, dependency=null, time=2010-12-15 01:29:44 UTC)
ProjectVersionFixed(version=1.22-RC1, dependency=null, time=2011-03-29 01:00:05 UTC)
ProjectVersionFixed(version=1.22-RC2, dependency=null, time=2011-03-29 02:58:30 UTC)
ProjectVersionFixed(version=1.22-RC3, dependency=null, time=2011-04-09 04:16:12 UTC)
ProjectVersionFixed(version=1.22, dependency=null, time=2011-04-18 18:41:06 UTC)
ProjectVersionFixed(version=1.23, dependency=1.7, time=2011-06-24 22:53:46 UTC),	Latest, "DependencyVersion(version=1.8, time=2011-06-24 12:32:50 UTC)"

ProjectVersionFixed(version=1.24-RC1, dependency=1.5, time=2011-08-15 23:02:43 UTC),	Latest, "DependencyVersion(version=1.9-ea04, time=2011-08-05 10:03:33 UTC)"

ProjectVersionFixed(version=1.24, dependency=1.5, time=2011-08-23 17:09:40 UTC),	Latest, "DependencyVersion(version=1.9-ea04, time=2011-08-05 10:03:33 UTC)"

ProjectVersionFixed(version=1.25-RC1, dependency=1.5, time=2011-12-16 16:23:53 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-12-09 10:31:06 UTC)"

ProjectVersionFixed(version=1.25-RC2, dependency=1.11, time=2011-12-21 22:41:50 UTC),	Latest, "DependencyVersion(version=1.11-b04, time=2011-12-03 16:43:08 UTC)"

ProjectVersionFixed(version=1.26-RC1, dependency=1.11, time=2012-08-03 20:14:50 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26-RC2, dependency=1.11, time=2012-08-08 15:41:16 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26-RC3, dependency=1.11, time=2012-08-13 22:30:02 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26, dependency=1.11, time=2012-08-15 14:46:03 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26.1, dependency=1.11, time=2012-10-03 17:57:09 UTC),	Latest, "DependencyVersion(version=1.14, time=2012-09-09 17:50:11 UTC)"

ProjectVersionFixed(version=1.26.2, dependency=1.11, time=2012-12-10 20:53:57 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:15:05 UTC)"

ProjectVersionFixed(version=1.27-RC1, dependency=1.11, time=2013-07-10 15:11:20 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.27-RC2, dependency=1.11, time=2013-07-11 20:22:05 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.27, dependency=1.11, time=2013-07-16 20:33:40 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.28-RC1, dependency=1.11, time=2013-10-24 19:53:45 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.28-RC2, dependency=1.11, time=2013-12-04 23:44:59 UTC),	Latest, "DependencyVersion(version=1.18, time=2013-11-22 09:31:33 UTC)"

ProjectVersionFixed(version=1.28, dependency=1.11, time=2013-12-09 17:08:26 UTC),	Latest, "DependencyVersion(version=1.18, time=2013-11-22 09:31:33 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2010-05-20 07:21:20 UTC)
DependencyVersion(version=1.0.2, time=2010-05-20 07:21:23 UTC)
DependencyVersion(version=1.0.3, time=2010-05-20 07:21:26 UTC)
DependencyVersion(version=1.0.3.1, time=2010-05-20 07:21:23 UTC)
DependencyVersion(version=1.10, time=2011-11-02 15:57:13 UTC)
DependencyVersion(version=1.10-b01, time=2011-09-08 21:01:20 UTC)
DependencyVersion(version=1.10-b02, time=2011-09-16 14:43:48 UTC)
DependencyVersion(version=1.10-b03, time=2011-10-14 09:47:31 UTC)
DependencyVersion(version=1.10-b04, time=2011-10-21 11:41:47 UTC)
DependencyVersion(version=1.10-b05, time=2011-10-31 12:57:41 UTC)
DependencyVersion(version=1.1.0-ea, time=2010-05-20 07:21:13 UTC)
DependencyVersion(version=1.11, time=2011-12-09 10:31:06 UTC)
DependencyVersion(version=1.11.1, time=2012-03-31 18:53:26 UTC)
DependencyVersion(version=1.11.2, time=2013-02-26 09:38:47 UTC)
DependencyVersion(version=1.11-b01, time=2011-11-15 10:25:23 UTC)
DependencyVersion(version=1.11-b02, time=2011-11-25 08:26:46 UTC)
DependencyVersion(version=1.11-b03, time=2011-12-01 23:08:46 UTC)
DependencyVersion(version=1.11-b04, time=2011-12-03 16:43:08 UTC)
DependencyVersion(version=1.1.1-ea, time=2010-05-20 07:21:14 UTC)
DependencyVersion(version=1.12, time=2012-02-15 16:54:52 UTC)
DependencyVersion(version=1.12-b01, time=2012-02-10 13:00:37 UTC)
DependencyVersion(version=1.1.2-ea, time=2010-05-20 07:21:16 UTC)
DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)
DependencyVersion(version=1.13-b01, time=2012-03-09 15:55:56 UTC)
DependencyVersion(version=1.1.3-ea, time=2010-05-20 07:21:17 UTC)
DependencyVersion(version=1.14, time=2012-09-09 17:50:11 UTC)
DependencyVersion(version=1.1.4, time=2010-05-20 07:21:28 UTC)
DependencyVersion(version=1.1.4.1, time=2010-05-20 07:21:27 UTC)
DependencyVersion(version=1.15, time=2012-10-30 13:45:41 UTC)
DependencyVersion(version=1.1.5, time=2010-05-20 07:21:29 UTC)
DependencyVersion(version=1.1.5.1, time=2010-05-20 07:21:28 UTC)
DependencyVersion(version=1.1.5.2, time=2012-04-18 11:49:04 UTC)
DependencyVersion(version=1.1.5-ea-v20091019, time=2010-05-20 07:21:33 UTC)
DependencyVersion(version=1.16, time=2012-11-28 13:15:05 UTC)
DependencyVersion(version=1.17, time=2013-01-17 14:35:54 UTC)
DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)
DependencyVersion(version=1.17.2, time=2014-03-06 01:10:34 UTC)
DependencyVersion(version=1.18, time=2013-11-22 09:31:33 UTC)
DependencyVersion(version=1.18.1, time=2014-02-19 11:38:42 UTC)
DependencyVersion(version=1.18.2, time=2014-10-26 22:59:00 UTC)
DependencyVersion(version=1.18.3, time=2014-12-01 16:31:36 UTC)
DependencyVersion(version=1.18.4, time=2015-06-09 16:30:55 UTC)
DependencyVersion(version=1.18.5, time=2016-05-02 12:40:04 UTC)
DependencyVersion(version=1.18.6, time=2016-10-26 09:27:42 UTC)
DependencyVersion(version=1.19, time=2015-02-11 11:43:36 UTC)
DependencyVersion(version=1.19.1, time=2016-03-11 13:11:00 UTC)
DependencyVersion(version=1.19.2, time=2016-08-24 22:21:51 UTC)
DependencyVersion(version=1.19.3, time=2016-10-24 13:58:20 UTC)
DependencyVersion(version=1.19.4, time=2017-05-24 15:51:48 UTC)
DependencyVersion(version=1.2, time=2010-05-20 07:21:27 UTC)
DependencyVersion(version=1.3, time=2010-06-17 16:03:10 UTC)
DependencyVersion(version=1.4, time=2010-09-11 21:32:24 UTC)
DependencyVersion(version=1.4-ea01, time=2010-07-02 14:41:35 UTC)
DependencyVersion(version=1.4-ea02, time=2010-07-16 14:07:24 UTC)
DependencyVersion(version=1.4-ea03, time=2010-07-23 17:31:56 UTC)
DependencyVersion(version=1.4-ea04, time=2010-07-30 15:02:47 UTC)
DependencyVersion(version=1.4-ea05, time=2010-08-06 11:32:08 UTC)
DependencyVersion(version=1.4-ea06, time=2010-08-27 13:47:50 UTC)
DependencyVersion(version=1.5, time=2011-01-14 13:02:14 UTC)
DependencyVersion(version=1.5-ea01, time=2010-10-08 10:02:25 UTC)
DependencyVersion(version=1.5-ea02, time=2010-10-15 13:02:04 UTC)
DependencyVersion(version=1.5-ea03, time=2010-10-22 11:20:17 UTC)
DependencyVersion(version=1.5-ea04, time=2010-11-12 15:03:43 UTC)
DependencyVersion(version=1.5-ea05, time=2010-11-19 16:44:19 UTC)
DependencyVersion(version=1.5-ea06, time=2010-11-26 19:33:10 UTC)
DependencyVersion(version=1.5-ea07, time=2010-12-03 12:31:45 UTC)
DependencyVersion(version=1.5-ea08, time=2010-12-10 15:00:03 UTC)
DependencyVersion(version=1.5-ea09, time=2011-01-07 14:02:35 UTC)
DependencyVersion(version=1.6, time=2011-03-25 13:33:43 UTC)
DependencyVersion(version=1.6-ea01, time=2011-01-28 18:31:33 UTC)
DependencyVersion(version=1.6-ea02, time=2011-02-04 14:01:20 UTC)
DependencyVersion(version=1.6-ea03, time=2011-02-11 21:31:37 UTC)
DependencyVersion(version=1.6-ea04, time=2011-02-18 12:01:30 UTC)
DependencyVersion(version=1.6-ea05, time=2011-02-25 16:01:02 UTC)
DependencyVersion(version=1.6-ea06, time=2011-03-18 15:03:05 UTC)
DependencyVersion(version=1.7, time=2011-05-20 10:32:19 UTC)
DependencyVersion(version=1.7-ea01, time=2011-04-01 12:33:03 UTC)
DependencyVersion(version=1.7-ea02, time=2011-04-08 13:03:45 UTC)
DependencyVersion(version=1.7-ea03, time=2011-04-15 11:32:29 UTC)
DependencyVersion(version=1.7-ea04, time=2011-04-22 12:02:44 UTC)
DependencyVersion(version=1.7-ea05, time=2011-04-29 10:02:25 UTC)
