
Project information
ru.pavkin:dtc-cats_sjs0.6_2.11 (3142135)	org.typelevel:cats-core_sjs0.6_2.11 (2268726)	Package Manager: Maven
RepoID: 14262064
Tag information:
CommitInfo{repo='GitHub', hash='8b8f4e3d363ce9ce5b3188a27c7cb64905a0542a', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='bb4aca453559133e3bd2725da520d0215e95e5d6', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='48f92c3469529d457de6a27f1827d2976735b8cb', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='abed7886bad30ec56bcd4d9926d7784b2280d57a', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='65e5505ed8cd0e2393cba4246674ce1fad2ff99a', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='ae7d95e9c8be5d2b2ed4163f981fa677a35d98b5', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='11b16a892d109bec629eca170204c52bf11a3836', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='1a6c2bd61919e0403b285cabb27c548f9666c80d', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='525125273fdc74865ddf41d8ace5f953cb9cd53a', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='b2fadf37712b524b1bb6faa32af0f0bc46075043', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='1119528b5187e24f48369f8b45c9cce85f39c6e3', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='b380fadf857a111673c391045c4eb1ebc026d841', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='de53c58e15619520a8a13452002eee328184292a', version='v2.0.0-M1'}
CommitInfo{repo='GitHub', hash='55a6e87f3ae6cec6110a149610e3bb002d584f67', version='v2.0.0-M2'}
CommitInfo{repo='GitHub', hash='8963bd5d261a70905b4c85abaa7defdf5cdc05c4', version='v2.0.0-M3'}
CommitInfo{repo='GitHub', hash='5c905be6c6f71669c8886d8e651bb50d0b4ee9a6', version='v2.0.0-M3-cats0.9'}

Project A:
ProjectVersionFixed(version=0.8.0, dependency=0.9.0, time=2017-02-17 14:26:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.9.0, time=2017-04-22 12:41:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=0.9.0, time=2017-07-09 20:50:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.9.0, time=2017-08-15 12:44:38 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:05:18 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=0.9.0, time=2017-12-05 11:11:31 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:39 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=1.0.1, time=2018-01-04 14:28:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-M3, dependency=1.0.1, time=2018-01-18 14:10:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-M3-cats0.9, dependency=0.9.0, time=2018-01-18 14:34:28 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:47:22 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.0.1, time=2018-02-22 13:26:17 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.4.0, time=2016-02-01 18:58:58 UTC)
DependencyVersion(version=0.4.1, time=2016-02-05 01:55:09 UTC)
DependencyVersion(version=0.5.0, time=2016-04-28 03:35:29 UTC)
DependencyVersion(version=0.6.0, time=2016-05-20 02:46:41 UTC)
DependencyVersion(version=0.6.0-M1, time=2016-05-04 16:45:06 UTC)
DependencyVersion(version=0.6.0-M2, time=2016-05-17 12:31:45 UTC)
DependencyVersion(version=0.6.1, time=2016-07-14 18:26:59 UTC)
DependencyVersion(version=0.7.0, time=2016-08-21 05:10:20 UTC)
DependencyVersion(version=0.7.1, time=2016-09-02 02:22:01 UTC)
DependencyVersion(version=0.7.2, time=2016-09-02 03:30:50 UTC)
DependencyVersion(version=0.8.0, time=2016-10-26 16:27:37 UTC)
DependencyVersion(version=0.8.1, time=2016-11-09 00:34:54 UTC)
DependencyVersion(version=0.9.0, time=2017-01-15 23:29:35 UTC)
DependencyVersion(version=1.0.0, time=2017-12-26 01:36:13 UTC)
DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:05:18 UTC)
DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:39 UTC)
DependencyVersion(version=1.0.0-RC2, time=2017-12-19 01:26:06 UTC)
DependencyVersion(version=1.0.1, time=2017-12-31 12:47:22 UTC)
DependencyVersion(version=1.1.0, time=2018-03-16 21:36:27 UTC)
DependencyVersion(version=1.2.0, time=2018-07-23 20:36:55 UTC)
DependencyVersion(version=1.3.0, time=2018-09-04 21:39:40 UTC)
DependencyVersion(version=1.3.1, time=2018-09-05 19:15:42 UTC)
DependencyVersion(version=1.4.0, time=2018-09-12 17:53:18 UTC)
DependencyVersion(version=1.5.0, time=2018-12-01 01:02:21 UTC)
DependencyVersion(version=1.5.0-RC0, time=2018-11-09 18:10:21 UTC)
DependencyVersion(version=1.5.0-RC1, time=2018-11-19 16:27:03 UTC)
