
Project information
com.twitter:util-collection_2.9.2 (410972)	com.google.code.findbugs:jsr305 (635668)	Package Manager: Maven
RepoID: 165469
Tag information:
CommitInfo{repo='GitHub', hash='9e162e785c33a52df9640427302958651059be79', version='6.12.1'}
CommitInfo{repo='GitHub', hash='e7b1353f20fec6faa5443ba9160bdc1306a5751b', version='org=com.twitter,name=util,version=1.8.11'}
CommitInfo{repo='GitHub', hash='45c16a5818908c5019a7cd5f541d366e332ba2a5', version='util-17.10.0'}
CommitInfo{repo='GitHub', hash='fc835f1a3797256583ab6acf9558f74bcce6a6e2', version='util-17.11.0'}
CommitInfo{repo='GitHub', hash='5c1f43561712158a25c7fcd6c8be56d704165619', version='util-17.12.0'}
CommitInfo{repo='GitHub', hash='bb666db5fb726599bdd857b0ae7e74b9997fe6eb', version='util-18.1.0'}
CommitInfo{repo='GitHub', hash='d0a9138c66b0b8d2d622bd8584dd411e1a11ce6a', version='util-18.2.0'}
CommitInfo{repo='GitHub', hash='5f5dee4791a41fd814f6c6a2f574a6fb77e811d0', version='util-18.3.0'}
CommitInfo{repo='GitHub', hash='4c0aff4beb3fd2d88d57f3870e674ac67aba9fd4', version='util-18.4.0'}
CommitInfo{repo='GitHub', hash='94bcf35e14fb47f0dbb525e1e28dd4ee1ebd23ca', version='util-18.5.0'}
CommitInfo{repo='GitHub', hash='df3226bf533030520a6e6c9b5e18ca5d9f21ff69', version='util-18.6.0'}
CommitInfo{repo='GitHub', hash='3b22a451926bc9a1eff4fbc7d9a0ac444f0c7a94', version='util-18.7.0'}
CommitInfo{repo='GitHub', hash='41325485396a65b6bad455d74584df1eceec6584', version='util-18.8.0'}
CommitInfo{repo='GitHub', hash='9aded856328960ffdecdb7d56efb1180e4f54203', version='util-18.9.0'}
CommitInfo{repo='GitHub', hash='a41dba5408cc429ef3bf2f250972e1846ee38cc5', version='util-18.9.1'}
CommitInfo{repo='GitHub', hash='af1fbc7af36a755117fd2b4dca8bd3fac825363d', version='util-6.22.2'}
CommitInfo{repo='GitHub', hash='c503dd94a823fb8189726b1f824fcaa532886331', version='util-6.23.0'}
CommitInfo{repo='GitHub', hash='0c4fabfeb976070f0983ac6d516854abf40d65b9', version='util-6.24.0'}
CommitInfo{repo='GitHub', hash='d21b5b37c3460cc00726708d77e92eb2f2787e10', version='util-6.25.0'}
CommitInfo{repo='GitHub', hash='87d58a71fbbcbbd9c0601c3a4f77bc091c10865a', version='util-6.26.0'}
CommitInfo{repo='GitHub', hash='04665502438d90c378b6da385851e9047d47a15e', version='util-6.27.0'}
CommitInfo{repo='GitHub', hash='b82cf74850ae62155829539af671e6af77f799fb', version='util-6.28.0'}
CommitInfo{repo='GitHub', hash='a9f87d3658d7fcb26015e8d473e589e44ac28e5f', version='util-6.29.0'}
CommitInfo{repo='GitHub', hash='b4509f10ff37b2401ccc4f197a8b1c78ec38f688', version='util-6.30.0'}
CommitInfo{repo='GitHub', hash='e9397138cbafeed7dfa0dd8d65be57b58c1e9feb', version='util-6.31.0'}
CommitInfo{repo='GitHub', hash='1ae04879c4ec3db3bb4ca573df6281de5aa69071', version='util-6.32.0'}
CommitInfo{repo='GitHub', hash='59ddeb1aa921c59857557b1c5ad30592d1721d06', version='util-6.33.0'}
CommitInfo{repo='GitHub', hash='3cb0657623303d08c62dc2c93a826d7ff7b314e0', version='util-6.34.0'}
CommitInfo{repo='GitHub', hash='4cd71b810432fb4fae351c8e14eca2112caea4cd', version='util-6.35.0'}
CommitInfo{repo='GitHub', hash='4c79b6254379d075cfa638d99dec7ba373b89c9a', version='util-6.36.0'}
CommitInfo{repo='GitHub', hash='7e6ff9f620e0b32a42d704e8a4b67a806e129cd4', version='util-6.37.0'}
CommitInfo{repo='GitHub', hash='884c51c15330db89c388583ae4e7f17af3aa7aaa', version='util-6.38.0'}
CommitInfo{repo='GitHub', hash='d5afe7c8c486a899caee4139886bd422e81dcc8d', version='util-6.39.0'}
CommitInfo{repo='GitHub', hash='5e5dd013446a33f9d957fa159ab85cdc722a517c', version='util-6.40.0'}
CommitInfo{repo='GitHub', hash='98b8fc213492ec24735ac75c9251bf08605b3db1', version='util-6.41.0'}
CommitInfo{repo='GitHub', hash='bb009376d5ce7687d33382835cce6accacd16aaa', version='util-6.42.0'}
CommitInfo{repo='GitHub', hash='b4bc96c2d3f001a31f85c5af4c2bac9c417d2b88', version='util-6.43.0'}
CommitInfo{repo='GitHub', hash='8caac0491776795435a57ede581eac6da3d9284a', version='util-6.45.0'}
CommitInfo{repo='GitHub', hash='755f74269e04882badefe2e74a97560b0f4fb312', version='util-7.0.0'}
CommitInfo{repo='GitHub', hash='4f9d34c7531740e33eddee6a19d96190a936a17f', version='util-7.1.0'}
CommitInfo{repo='GitHub', hash='210f23b554eee4a66218d0242327e04e1eb1d8f0', version='version-1.3.0'}
CommitInfo{repo='GitHub', hash='7116d26ea9b2d8e7550a7755ea67ceb8758d82ba', version='version-1.4.11'}
CommitInfo{repo='GitHub', hash='0d1b52a1d4d45acb3e4a42bd6e53c936beaa0e07', version='version-1.5.1'}
CommitInfo{repo='GitHub', hash='49a6bab74ec0774d59629a134ae0ec4d6ab7a159', version='version-1.6.5'}
CommitInfo{repo='GitHub', hash='ff81b9d7a2f26794a2bd6932662c1fecc10aa583', version='version-1.6.6'}
CommitInfo{repo='GitHub', hash='d20ba26ddb8fa8d7f17f7713dd0ac1e8e1b74c96', version='version-1.7.0'}
CommitInfo{repo='GitHub', hash='36bf635b0ebd3fba978f8695dbacc910e8c94b2f', version='version-1.7.3'}
CommitInfo{repo='GitHub', hash='5d422b4efc0e869ece82e5169409cedb162caebf', version='version-1.8.1'}
CommitInfo{repo='GitHub', hash='d5afe7c8c486a899caee4139886bd422e81dcc8d', version='version-6.39.0'}

Project A:
ProjectVersionFixed(version=6.0.5, dependency=null, time=2012-12-26 20:44:43 UTC)
ProjectVersionFixed(version=6.0.6, dependency=null, time=2013-01-24 23:57:50 UTC)
ProjectVersionFixed(version=6.1.0, dependency=null, time=2013-01-31 22:05:50 UTC)
ProjectVersionFixed(version=6.2.0, dependency=null, time=2013-02-13 03:59:23 UTC)
ProjectVersionFixed(version=6.2.4, dependency=null, time=2013-03-25 16:19:17 UTC)
ProjectVersionFixed(version=6.3.0, dependency=null, time=2013-04-06 03:03:19 UTC)
ProjectVersionFixed(version=6.3.4, dependency=null, time=2013-05-17 03:08:02 UTC)
ProjectVersionFixed(version=6.3.5, dependency=null, time=2013-06-03 16:55:43 UTC)
ProjectVersionFixed(version=6.3.6, dependency=null, time=2013-06-13 05:09:17 UTC)
ProjectVersionFixed(version=6.3.7, dependency=null, time=2013-06-25 16:13:34 UTC)
ProjectVersionFixed(version=6.3.8, dependency=null, time=2013-07-22 23:33:07 UTC)
ProjectVersionFixed(version=6.4.0, dependency=null, time=2013-08-28 20:31:38 UTC)
ProjectVersionFixed(version=6.5.0, dependency=null, time=2013-09-10 20:06:01 UTC)
ProjectVersionFixed(version=6.6.0, dependency=null, time=2013-10-10 19:59:24 UTC)
ProjectVersionFixed(version=6.7.0, dependency=null, time=2013-10-19 23:30:55 UTC)
ProjectVersionFixed(version=6.8.0, dependency=null, time=2013-11-13 04:40:31 UTC)
ProjectVersionFixed(version=6.8.1, dependency=null, time=2013-11-16 03:21:11 UTC)
ProjectVersionFixed(version=6.9.0, dependency=null, time=2013-12-03 00:17:29 UTC)
ProjectVersionFixed(version=6.10.0, dependency=null, time=2013-12-12 19:23:54 UTC)
ProjectVersionFixed(version=6.11.0, dependency=null, time=2014-01-14 20:46:46 UTC)
ProjectVersionFixed(version=6.11.1, dependency=1.3.9, time=2014-01-22 16:28:31 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.12.1, dependency=1.3.9, time=2014-02-19 06:41:18 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.13.0, dependency=1.3.9, time=2014-03-14 23:27:42 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.13.2, dependency=1.3.9, time=2014-03-25 04:22:43 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.14.0, dependency=1.3.9, time=2014-04-10 02:25:31 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.15.0, dependency=1.3.9, time=2014-04-30 17:07:32 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.16.0, dependency=1.3.9, time=2014-05-14 01:57:55 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.17.0, dependency=2.0.1, time=2014-06-06 18:41:07 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.18.0, dependency=2.0.1, time=2014-06-24 00:25:28 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)"

ProjectVersionFixed(version=6.18.1, dependency=1.3.9, time=2014-07-22 04:58:38 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2014-07-10 11:55:00 UTC)"

ProjectVersionFixed(version=6.19.0, dependency=1.3.9, time=2014-08-06 10:50:31 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2014-07-10 11:55:00 UTC)"

ProjectVersionFixed(version=6.20.0, dependency=1.3.9, time=2014-08-22 21:38:51 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2014-07-10 11:55:00 UTC)"


Project B:
DependencyVersion(version=1.3.7, time=2009-03-18 17:01:15 UTC)
DependencyVersion(version=1.3.8, time=2009-03-31 22:32:03 UTC)
DependencyVersion(version=1.3.9, time=2009-08-24 22:28:22 UTC)
DependencyVersion(version=2.0.0, time=2012-01-09 23:18:22 UTC)
DependencyVersion(version=2.0.1, time=2012-07-29 22:17:59 UTC)
DependencyVersion(version=2.0.2, time=2013-10-03 06:33:47 UTC)
DependencyVersion(version=2.0.3, time=2013-12-31 07:26:20 UTC)
DependencyVersion(version=3.0.0, time=2014-07-10 11:55:00 UTC)
DependencyVersion(version=3.0.1, time=2015-10-09 05:06:32 UTC)
DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)
