
Project information
com.github.xuwei-k:ghscala_2.10 (366904)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165026
Tag information:
CommitInfo{repo='GitHub', hash='06d7d1f3a7587b0a723a8148509aecab81439575', version='0.1'}
CommitInfo{repo='GitHub', hash='78d3ca3b73b40645ccd8696caefac40cbcfcac2f', version='0.1.1'}
CommitInfo{repo='GitHub', hash='e8442729ad1255adb5f10b19d18e9dc610afeac0', version='0.1.2'}
CommitInfo{repo='GitHub', hash='d693cec5253012ea55b4434c94dab97b296321a4', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='beaafa53b02343b25e77fd173b208b1b6638d3af', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='12b1b8ee285902c669492e0576b0e593d6e47ef4', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='125ddff2ee18507d6de27011d96cbb394463ba81', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='8993294d5b8e00368f4319ab2c4b745fa40bf27a', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='94d2fa50074c9cfb8dc098c5b782a78dceb24d6c', version='v0.2.13'}
CommitInfo{repo='GitHub', hash='48ab36cba268964b3cdfa9e45f7b1d2d33327bb6', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='da96ce7054780a9f4e19866081bf81912c7a325d', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='5ec62c50c440dd82160a6539c07ccf730a0f2ce0', version='v0.2.16'}
CommitInfo{repo='GitHub', hash='744fa3fd2ab19b391c9257c5bb826e15a9a54a27', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='ad2ea4afde3801d96edf6795050ce1ab1a0407fe', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='be1a2d124c397481d0b336b76b72b6fa91430ab6', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='c3c1e2599ddb8d8dd6daa1c9d83b31b16135a85e', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='0287216b8aaa8b7c14704f880cfd296c0d3cd2f4', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='cf063e671afc653b7288214f1f320d0ee1daf1b1', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='8f1736b7714e4052f73dc2f86d01d269b589d545', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='665681b0b31557974dcfe74097f51a3e77ede722', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='253b5df2aa67157ca7f821f501527a5942c2ecbf', version='v0.2.9-scalaz70'}
CommitInfo{repo='GitHub', hash='d171ba70116013c58753ec575bd98d8e9c6193dd', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='19d06e10e3284af5604888f89a0eaec47e48f71d', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.10.3, time=2014-02-24 09:34:57 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.10.3, time=2014-02-25 04:00:52 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.10.3, time=2014-02-27 07:40:26 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.10.3, time=2014-02-28 12:33:59 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.10.3, time=2014-03-01 16:19:05 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-03-03 16:59:01 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-03-21 18:33:01 UTC)
ProjectVersionFixed(version=0.2.7, dependency=2.10.3, time=2014-03-27 18:08:00 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.10.3, time=2014-04-13 12:19:18 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.10.3, time=2014-04-19 10:57:15 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.9-scalaz70, dependency=2.10.4, time=2014-04-21 15:29:13 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.10.3, time=2014-05-01 11:38:09 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.10.4, time=2014-06-20 17:14:21 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.10.4, time=2014-07-31 23:19:42 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.10.4, time=2014-08-04 16:50:46 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.10.4, time=2014-11-03 02:02:37 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.10.4, time=2014-12-20 04:30:47 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.10.5, time=2015-04-06 17:39:53 UTC),	Latest, "DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.10.5, time=2015-08-30 17:31:40 UTC),	Latest, "DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.10.6, time=2016-07-09 06:06:08 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
