
Project information
com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider (425007)	com.sun.jersey:jersey-server (378771)	Package Manager: Maven
RepoID: 166500
Repo Owner/Name: FasterXML/jackson-jaxrs-providers
Repository type: GitHub

 https://github.com/FasterXML/jackson-jaxrs-providers/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7210c890d0505adbae3a8faf6fabdfb5045b9039', version='2.2.0b'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/7210c890d0505adbae3a8faf6fabdfb5045b9039
CommitInfo{repo='GitHub', hash='39ce70cbeb9676e82fe4ae3a416a377a040eb65c', version='2.2.0c'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/39ce70cbeb9676e82fe4ae3a416a377a040eb65c
CommitInfo{repo='GitHub', hash='6a5619aa4b7d1b81688328c8810829560111b908', version='2.2.0-rc1-c'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/6a5619aa4b7d1b81688328c8810829560111b908
CommitInfo{repo='GitHub', hash='860dcb94678f866cb0473a8663ca4f5e679507f2', version='2.4.0c'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/860dcb94678f866cb0473a8663ca4f5e679507f2
CommitInfo{repo='GitHub', hash='eafd4fa6a5d9a94bdff7e01b148e2de22ea93336', version='2.4.0-rc3b'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/eafd4fa6a5d9a94bdff7e01b148e2de22ea93336
CommitInfo{repo='GitHub', hash='bcc179742d068f252b34133475f3ac10bc2af1f5', version='jackson-jaxrs-providers-2.2.0'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/bcc179742d068f252b34133475f3ac10bc2af1f5
CommitInfo{repo='GitHub', hash='b27c5cc0420cb303f9d04da8f9759bb4a1c4ba07', version='jackson-jaxrs-providers-2.2.1'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/b27c5cc0420cb303f9d04da8f9759bb4a1c4ba07
CommitInfo{repo='GitHub', hash='a832b998368737983ca999161ff27da0ee314f58', version='jackson-jaxrs-providers-2.2.2'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/a832b998368737983ca999161ff27da0ee314f58
CommitInfo{repo='GitHub', hash='52cdebe3141557a5f17eb57402d73a79e2f2a4db', version='jackson-jaxrs-providers-2.2.3'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/52cdebe3141557a5f17eb57402d73a79e2f2a4db
CommitInfo{repo='GitHub', hash='ca09c63ffc247f8d3d316bedd63b241258bacb2b', version='jackson-jaxrs-providers-2.2.4'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/ca09c63ffc247f8d3d316bedd63b241258bacb2b
CommitInfo{repo='GitHub', hash='6adf0f5bc9dcac0eb09f83f84068a4bd14efc94f', version='jackson-jaxrs-providers-2.3.0'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/6adf0f5bc9dcac0eb09f83f84068a4bd14efc94f
CommitInfo{repo='GitHub', hash='aaa124292f6fcc12b7fc5cc53beeb8ebdb2f90cf', version='jackson-jaxrs-providers-2.3.0-rc1'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/aaa124292f6fcc12b7fc5cc53beeb8ebdb2f90cf
CommitInfo{repo='GitHub', hash='3574edf0737099661ebc5740471931ab901c324a', version='jackson-jaxrs-providers-2.3.1'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/3574edf0737099661ebc5740471931ab901c324a
CommitInfo{repo='GitHub', hash='8cc70e1f5e431b418cee76df2682d064432cedcb', version='jackson-jaxrs-providers-2.3.2'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/8cc70e1f5e431b418cee76df2682d064432cedcb
CommitInfo{repo='GitHub', hash='05090c90e55bb8d6ab7ef942abe290acffe30580', version='jackson-jaxrs-providers-2.3.3'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/05090c90e55bb8d6ab7ef942abe290acffe30580
CommitInfo{repo='GitHub', hash='64c2b69de41d0a051a2d8546a73d803145b0aa76', version='jackson-jaxrs-providers-2.3.4'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/64c2b69de41d0a051a2d8546a73d803145b0aa76
CommitInfo{repo='GitHub', hash='b8348af01a08ff4fa6999c0a6b910a6be257d612', version='jackson-jaxrs-providers-2.3.5'} 	https://github.com/FasterXML/jackson-jaxrs-providers/commit/b8348af01a08ff4fa6999c0a6b910a6be257d612
