
Project information
org.avaje:ebean-jaxrs (349452)	javax.ws.rs:jsr311-api (352690)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.7.0, dependency=1.1.1, time=2010-11-04 09:06:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.1, dependency=1.1.1, time=2010-11-05 09:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.2, dependency=1.1.1, time=2010-12-15 08:45:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.3, dependency=1.1.1, time=2011-03-23 09:07:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.4, dependency=1.1.1, time=2011-10-12 08:58:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.5, dependency=1.1-ea, time=2012-03-14 08:32:57 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2009-11-09 12:56:05 UTC)"

ProjectVersionFixed(version=2.7.7, dependency=1.1-ea, time=2012-06-14 08:26:10 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2009-11-09 12:56:05 UTC)"

ProjectVersionFixed(version=2.8.1, dependency=1.1-ea, time=2012-09-09 11:32:00 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2009-11-09 12:56:05 UTC)"


Project B:
DependencyVersion(version=0.10, time=2008-08-26 15:12:16 UTC)
DependencyVersion(version=0.11, time=2008-08-27 15:13:27 UTC)
DependencyVersion(version=0.2, time=2007-09-20 18:07:16 UTC)
DependencyVersion(version=0.3, time=2007-09-21 15:53:28 UTC)
DependencyVersion(version=0.4, time=2007-11-02 11:39:08 UTC)
DependencyVersion(version=0.5, time=2008-01-18 08:29:09 UTC)
DependencyVersion(version=0.6, time=2008-03-07 12:06:32 UTC)
DependencyVersion(version=0.7, time=2008-04-18 10:47:31 UTC)
DependencyVersion(version=0.8, time=2008-06-12 13:31:42 UTC)
DependencyVersion(version=0.9, time=2008-08-26 15:56:44 UTC)
DependencyVersion(version=1.0, time=2008-10-07 10:34:35 UTC)
DependencyVersion(version=1.1, time=2009-04-30 08:14:07 UTC)
DependencyVersion(version=1.1.1, time=2009-11-09 12:56:05 UTC)
DependencyVersion(version=1.1-ea, time=2010-05-20 00:49:04 UTC)
