
Project information
org.databene:databene-benerator (339302)	net.sourceforge.jtds:jtds (374470)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.1, dependency=null, time=2008-04-09 13:26:03 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2008-04-30 09:36:12 UTC)
ProjectVersionFixed(version=0.5.3, dependency=null, time=2008-05-07 17:58:42 UTC)
ProjectVersionFixed(version=0.5.4, dependency=null, time=2008-07-14 09:09:22 UTC)
ProjectVersionFixed(version=0.5.5, dependency=null, time=2008-08-30 17:02:18 UTC)
ProjectVersionFixed(version=0.5.6, dependency=null, time=2008-12-06 08:20:29 UTC)
ProjectVersionFixed(version=0.5.7, dependency=null, time=2009-01-12 06:23:25 UTC)
ProjectVersionFixed(version=0.5.8, dependency=null, time=2009-03-16 18:14:30 UTC)
ProjectVersionFixed(version=0.5.9, dependency=1.2.2, time=2009-03-30 21:36:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.9-SR1, dependency=1.2.2, time=2009-06-15 19:49:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.2.2, time=2010-04-12 13:04:00 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.2.2, time=2010-05-06 13:49:16 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=1.2.2, time=2010-06-02 11:28:22 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=1.2, time=2010-08-05 20:46:37 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=1.2, time=2011-02-25 14:24:56 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=1.2, time=2011-02-25 14:28:36 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=1.2, time=2011-06-30 11:11:31 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.2, time=2011-09-14 12:43:03 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.2, time=2011-09-15 15:38:09 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=1.2, time=2011-10-21 09:19:20 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=1.2, time=2011-11-30 10:44:16 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=1.2, time=2011-12-12 18:15:32 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=1.2, time=2012-02-06 15:20:26 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.6, dependency=1.2, time=2012-04-11 14:07:43 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.7.7, dependency=1.2, time=2012-06-21 17:14:07 UTC),	Latest, "DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=1.2, time=2014-09-25 15:03:17 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2013-06-08 16:23:02 UTC)"


Project B:
DependencyVersion(version=1.2, time=2006-01-06 21:13:37 UTC)
DependencyVersion(version=1.2.2, time=2007-10-15 14:38:55 UTC)
DependencyVersion(version=1.2.4, time=2009-10-23 18:58:16 UTC)
DependencyVersion(version=1.2.6, time=2012-10-18 18:01:51 UTC)
DependencyVersion(version=1.2.7, time=2012-10-27 14:58:17 UTC)
DependencyVersion(version=1.2.8, time=2013-06-08 16:19:50 UTC)
DependencyVersion(version=1.3.0, time=2012-10-27 15:53:46 UTC)
DependencyVersion(version=1.3.1, time=2013-06-08 16:23:02 UTC)
