
Project information
com.microsoft.sqlserver:mssql-jdbc (2238874)	com.zaxxer:HikariCP (383215)	Package Manager: Maven
RepoID: 15670333
Tag information:
CommitInfo{repo='GitHub', hash='1d32b67011201f0de78e790bdda5fbf6edebf686', version='6.2.0-v2'}
CommitInfo{repo='GitHub', hash='cd5b076e6d0550b73f8eb5c1eeee53aa724192e4', version='archive/BigDecimalPrecisionTVP'}
CommitInfo{repo='GitHub', hash='cd2f4c87403aa6a41cbe8b3dda3106392dc6ee0b', version='v6.1.0'}
CommitInfo{repo='GitHub', hash='eb14f63077c47ef1fc1c690deb8cfab602baeb85', version='v6.1.1'}
CommitInfo{repo='GitHub', hash='162e29241b1a405d969722edb58aecf133bd5ddf', version='v6.1.2'}
CommitInfo{repo='GitHub', hash='55f0b7f40611c0985ea6122ecd3fef0f4bea16ca', version='v6.1.3'}
CommitInfo{repo='GitHub', hash='6e8dc59545ab1a1d968b7981316bfc9c79ae2eae', version='v6.1.4'}
CommitInfo{repo='GitHub', hash='60eadbb9f48b7194a54bcaf80bcf422d0bc16b13', version='v6.1.5'}
CommitInfo{repo='GitHub', hash='dfef45e6f955765c07f7e21205755ddac53978ca', version='v6.1.6'}
CommitInfo{repo='GitHub', hash='515724c9a1ca7ce7579432f86ea8479788e15d41', version='v6.1.7'}
CommitInfo{repo='GitHub', hash='97d65a35f5ace744b2a6a319face588bed310f33', version='v6.2.0'}
CommitInfo{repo='GitHub', hash='1bf3ea118acbda77b5a21f5a6ffd5bab7881f630', version='v6.2.1'}
CommitInfo{repo='GitHub', hash='ea83c598b34c65d8b5684e60f6c1fae9b879c324', version='v6.2.2'}
CommitInfo{repo='GitHub', hash='2c6b705b83cf34828f672f553bee3107c6611a33', version='v6.3.0'}
CommitInfo{repo='GitHub', hash='62c5c6e154f3c7d7063c47c2a1b1f73226231c22', version='v6.3.1'}
CommitInfo{repo='GitHub', hash='19af32bb561685c681c364fbd4d2d02efdfd352b', version='v6.3.2'}
CommitInfo{repo='GitHub', hash='edc794cbf12bdfe3f7544b4b20eca1163af6c98b', version='v6.3.3'}
CommitInfo{repo='GitHub', hash='16a76c7f42490501e531fa6234dd7572467a325e', version='v6.3.4'}
CommitInfo{repo='GitHub', hash='91e7d8a12040511be05083e968cbfb5bdf362aac', version='v6.3.5'}
CommitInfo{repo='GitHub', hash='2c357ce783b53795921541f49ac410b483127227', version='v6.3.6'}
CommitInfo{repo='GitHub', hash='e8ad454c624a938a5d995b52ec34a0cfea716581', version='v6.4.0'}
CommitInfo{repo='GitHub', hash='38979414a5a3f8d122fcb467b396fef822b479be', version='v6.4.0.jre7'}
CommitInfo{repo='GitHub', hash='07669908d27e996c610ae564226baf5b123c6219', version='v6.5.0'}
CommitInfo{repo='GitHub', hash='03c6617c7fd08fe620fd701bbf2a40db91499e82', version='v6.5.1'}
CommitInfo{repo='GitHub', hash='6815b08cd9e9a58573a96acf93a9e1360009b86f', version='v6.5.2'}
CommitInfo{repo='GitHub', hash='405c704e86457c37bc74ff682a59b0b7d380e3c1', version='v6.5.3'}
CommitInfo{repo='GitHub', hash='f8b061ff4bbe7897a8e87402009c321d8dd63096', version='v6.5.4'}
CommitInfo{repo='GitHub', hash='c678352cf0ac0a6fd4a4c9dcf95eb0603bf6956c', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='b7e0e313655e497585246cd31cd10ca29e56e799', version='v7.1.0'}
CommitInfo{repo='GitHub', hash='593ffb1aa4d55c6fbbc90bbd175b8c20b13e7739', version='v7.1.1'}
CommitInfo{repo='GitHub', hash='b331c3bc01f668c93ed8c92f01a7c741d2b9f84d', version='v7.1.2'}
CommitInfo{repo='GitHub', hash='cf535dff187a6aa6f5b9111e9ea04845d6005015', version='v7.1.3'}

Project A:
ProjectVersionFixed(version=6.1.0.jre7, dependency=null, time=2016-11-10 01:25:18 UTC)
ProjectVersionFixed(version=6.1.0.jre8, dependency=null, time=2016-11-10 01:26:42 UTC)
ProjectVersionFixed(version=6.1.2.jre7-preview, dependency=null, time=2017-01-11 19:53:08 UTC)
ProjectVersionFixed(version=6.1.2.jre8-preview, dependency=null, time=2017-01-11 19:51:45 UTC)
ProjectVersionFixed(version=6.1.3.jre7-preview, dependency=null, time=2017-02-07 19:32:27 UTC)
ProjectVersionFixed(version=6.1.3.jre8-preview, dependency=null, time=2017-02-07 19:25:27 UTC)
ProjectVersionFixed(version=6.1.4.jre7-preview, dependency=null, time=2017-02-17 22:53:21 UTC)
ProjectVersionFixed(version=6.1.4.jre8-preview, dependency=null, time=2017-02-17 22:54:28 UTC)
ProjectVersionFixed(version=6.1.5.jre7-preview, dependency=2.6.0, time=2017-03-14 23:37:57 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.1.5.jre8-preview, dependency=2.6.0, time=2017-03-14 23:43:35 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.1.6.jre7-preview, dependency=2.6.0, time=2017-04-05 23:46:46 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.1.6.jre8-preview, dependency=2.6.0, time=2017-04-06 00:00:30 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.1.7.jre7-preview, dependency=2.6.0, time=2017-05-01 20:18:24 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.1.7.jre8-preview, dependency=2.6.0, time=2017-05-01 20:30:04 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-03-10 12:02:29 UTC)"

ProjectVersionFixed(version=6.2.0.jre7, dependency=2.6.1, time=2017-06-30 20:57:07 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.2.0.jre8, dependency=2.6.1, time=2017-06-30 20:58:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.2.1.jre7, dependency=2.6.0, time=2017-07-14 21:03:05 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.2.1.jre8, dependency=2.6.0, time=2017-07-14 21:05:46 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.2.2.jre7, dependency=2.6.0, time=2017-10-03 21:42:42 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2017-10-02 16:00:12 UTC)"

ProjectVersionFixed(version=6.2.2.jre8, dependency=2.6.0, time=2017-10-03 21:42:58 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2017-10-02 16:00:12 UTC)"

ProjectVersionFixed(version=6.3.0.jre7-preview, dependency=2.6.1, time=2017-07-28 22:22:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.0.jre8-preview, dependency=2.6.1, time=2017-07-28 22:24:48 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.1.jre7-preview, dependency=2.6.1, time=2017-08-15 23:14:15 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.1.jre7-preview-v2, dependency=2.6.1, time=2017-08-16 19:56:19 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.1.jre8-preview, dependency=2.6.1, time=2017-08-15 23:18:29 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.1.jre8-preview-v2, dependency=2.6.1, time=2017-08-16 19:58:16 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-06-13 13:04:23 UTC)"

ProjectVersionFixed(version=6.3.2.jre7-preview, dependency=2.6.1, time=2017-09-06 20:56:40 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-09-02 03:25:47 UTC)"

ProjectVersionFixed(version=6.3.2.jre8-preview, dependency=2.6.1, time=2017-09-06 20:59:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-09-02 03:25:47 UTC)"

ProjectVersionFixed(version=6.3.3.jre7-preview, dependency=2.6.1, time=2017-09-25 16:59:56 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2017-09-07 19:28:37 UTC)"

ProjectVersionFixed(version=6.3.3.jre8-preview, dependency=2.6.1, time=2017-09-25 17:22:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2017-09-07 19:28:37 UTC)"

ProjectVersionFixed(version=6.3.4.jre7-preview, dependency=2.6.1, time=2017-10-19 00:31:41 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2017-10-02 16:00:12 UTC)"

