
Project information
com.github.mumoshu:play2-memcached-play26_2.12 (3129321)	com.typesafe.play:play_2.12 (2351301)	Package Manager: Maven
RepoID: 167700
Repo Owner/Name: mumoshu/play2-memcached
Repository type: GitHub

 https://github.com/mumoshu/play2-memcached/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f62ff7c54663f9dab7d938aa43b2c1aed6d44746', version='0.2.2'} 	https://github.com/mumoshu/play2-memcached/commit/f62ff7c54663f9dab7d938aa43b2c1aed6d44746
CommitInfo{repo='GitHub', hash='e5137f660c90e3db8fcf66ced4a4c0fbaa2b3578', version='0.2.3'} 	https://github.com/mumoshu/play2-memcached/commit/e5137f660c90e3db8fcf66ced4a4c0fbaa2b3578
CommitInfo{repo='GitHub', hash='ba6ecdb60022e837db8710adaa0aadbdbad05b40', version='v0.7.0'} 	https://github.com/mumoshu/play2-memcached/commit/ba6ecdb60022e837db8710adaa0aadbdbad05b40
CommitInfo{repo='GitHub', hash='a356262ff89b4588153844c08c3e6450efcdd1dc', version='v0.9.2'} 	https://github.com/mumoshu/play2-memcached/commit/a356262ff89b4588153844c08c3e6450efcdd1dc
CommitInfo{repo='GitHub', hash='3a8f59be43d67a73e97d6ac806c8b925c5a5f908', version='v0.9.3'} 	https://github.com/mumoshu/play2-memcached/commit/3a8f59be43d67a73e97d6ac806c8b925c5a5f908

Project A:
ProjectVersionFixed(version=0.9.0, dependency=2.6.2, time=2017-08-01 00:26:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=2.6.2, time=2017-10-13 14:29:48 UTC),	Latest, "DependencyVersion(version=2.6.6, time=2017-10-05 21:25:32 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.6.0, time=2018-05-31 15:26:29 UTC),	Latest, "DependencyVersion(version=2.6.15, time=2018-05-25 01:47:31 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=2.6.0, time=2018-09-20 00:35:03 UTC),	Latest, "DependencyVersion(version=2.7.0-M3, time=2018-08-27 16:39:10 UTC)"


Project B:
DependencyVersion(version=2.6.0, time=2017-06-22 22:08:33 UTC)
DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:56:05 UTC)
DependencyVersion(version=2.6.0-M2, time=2017-03-10 21:59:48 UTC)
DependencyVersion(version=2.6.0-M3, time=2017-03-25 02:45:26 UTC)
DependencyVersion(version=2.6.0-M4, time=2017-04-07 21:47:43 UTC)
DependencyVersion(version=2.6.0-M5, time=2017-04-27 01:52:27 UTC)
DependencyVersion(version=2.6.0-RC1, time=2017-05-23 00:02:05 UTC)
DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:05:43 UTC)
DependencyVersion(version=2.6.1, time=2017-07-06 23:33:37 UTC)
DependencyVersion(version=2.6.10, time=2017-12-21 19:39:36 UTC)
DependencyVersion(version=2.6.11, time=2018-01-11 20:17:17 UTC)
DependencyVersion(version=2.6.12, time=2018-03-02 17:51:27 UTC)
DependencyVersion(version=2.6.13, time=2018-04-06 18:42:42 UTC)
DependencyVersion(version=2.6.14, time=2018-05-22 00:38:30 UTC)
DependencyVersion(version=2.6.15, time=2018-05-25 01:47:31 UTC)
DependencyVersion(version=2.6.17, time=2018-07-18 23:09:19 UTC)
DependencyVersion(version=2.6.18, time=2018-08-20 17:27:52 UTC)
DependencyVersion(version=2.6.19, time=2018-09-10 16:39:12 UTC)
DependencyVersion(version=2.6.2, time=2017-07-20 00:31:54 UTC)
DependencyVersion(version=2.6.3, time=2017-08-11 20:04:46 UTC)
DependencyVersion(version=2.6.5, time=2017-09-14 22:10:26 UTC)
DependencyVersion(version=2.6.6, time=2017-10-05 21:25:32 UTC)
DependencyVersion(version=2.6.7, time=2017-11-02 02:09:48 UTC)
DependencyVersion(version=2.6.9, time=2017-12-09 00:49:42 UTC)
DependencyVersion(version=2.7.0-M1, time=2018-06-19 21:35:11 UTC)
DependencyVersion(version=2.7.0-M2, time=2018-07-20 11:33:23 UTC)
DependencyVersion(version=2.7.0-M3, time=2018-08-27 16:39:10 UTC)
