
Project information
com.fulcrumgenomics:fgbio_2.12 (2646117)	com.github.samtools:htsjdk (634637)	Package Manager: Maven
RepoID: 6571123
Repo Owner/Name: fulcrumgenomics/fgbio
Repository type: GitHub

 https://github.com/fulcrumgenomics/fgbio/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a8bed5e5233362363650e904d7040cd82966a84d', version='0.1.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/a8bed5e5233362363650e904d7040cd82966a84d
CommitInfo{repo='GitHub', hash='1b46473ee0d95634633c264740181266fe97f73b', version='0.1.1'} 	https://github.com/fulcrumgenomics/fgbio/commit/1b46473ee0d95634633c264740181266fe97f73b
CommitInfo{repo='GitHub', hash='f747add8efbb8a06ab6d15afb40b69b34e103bc3', version='0.1.2'} 	https://github.com/fulcrumgenomics/fgbio/commit/f747add8efbb8a06ab6d15afb40b69b34e103bc3
CommitInfo{repo='GitHub', hash='77e01b2e3a09325413afebc4c99b8953acf5367b', version='0.1.3'} 	https://github.com/fulcrumgenomics/fgbio/commit/77e01b2e3a09325413afebc4c99b8953acf5367b
CommitInfo{repo='GitHub', hash='e9c60aff9066e704ed770e13aac6cd351e0369af', version='0.1.4'} 	https://github.com/fulcrumgenomics/fgbio/commit/e9c60aff9066e704ed770e13aac6cd351e0369af
CommitInfo{repo='GitHub', hash='be03e89e7d794d6277064b7a8aad654a039a88bb', version='0.2.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/be03e89e7d794d6277064b7a8aad654a039a88bb
CommitInfo{repo='GitHub', hash='4db53c00f96c003af21d714492973ba6604d564f', version='0.3.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/4db53c00f96c003af21d714492973ba6604d564f
CommitInfo{repo='GitHub', hash='a9445b40546d6304360ad6c6c66e773e4e3ad55e', version='0.4.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/a9445b40546d6304360ad6c6c66e773e4e3ad55e
CommitInfo{repo='GitHub', hash='f08a4c6009ec71eada26eec21fc0d93e1f58c98f', version='0.5.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/f08a4c6009ec71eada26eec21fc0d93e1f58c98f
CommitInfo{repo='GitHub', hash='e8e1262888953677213394b265a41bb9108fdad2', version='0.5.1'} 	https://github.com/fulcrumgenomics/fgbio/commit/e8e1262888953677213394b265a41bb9108fdad2
CommitInfo{repo='GitHub', hash='d642e730f400fe98a6ca16a6ef76fe7b27c3ccf8', version='0.6.0'} 	https://github.com/fulcrumgenomics/fgbio/commit/d642e730f400fe98a6ca16a6ef76fe7b27c3ccf8

Project A:
ProjectVersionFixed(version=0.1.4, dependency=null, time=2017-05-08 16:09:46 UTC)
ProjectVersionFixed(version=0.2.0, dependency=2.9.1, time=2017-06-22 21:01:38 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2017-06-08 14:59:50 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.11.0, time=2017-10-05 19:18:56 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2017-09-28 20:35:38 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-11-15 17:40:22 UTC)
ProjectVersionFixed(version=0.5.0, dependency=2.13.0, time=2018-02-11 14:54:48 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.13.0, time=2018-02-27 22:02:56 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.14.3, time=2018-04-05 18:46:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=2.14.1, time=2018-05-18 16:36:20 UTC),	Latest, "DependencyVersion(version=2.15.0, time=2018-05-16 21:04:04 UTC)"


Project B:
DependencyVersion(version=1.128, time=2015-02-12 17:56:15 UTC)
DependencyVersion(version=1.129, time=2015-02-23 17:54:52 UTC)
DependencyVersion(version=1.130, time=2015-03-24 14:44:41 UTC)
DependencyVersion(version=1.131, time=2015-05-07 19:03:31 UTC)
DependencyVersion(version=1.132, time=2015-05-13 15:49:39 UTC)
DependencyVersion(version=1.133, time=2015-06-01 17:59:17 UTC)
DependencyVersion(version=1.134, time=2015-06-11 15:03:42 UTC)
DependencyVersion(version=1.135, time=2015-06-29 19:30:16 UTC)
DependencyVersion(version=1.136, time=2015-07-13 16:53:56 UTC)
DependencyVersion(version=1.137, time=2015-07-27 17:47:19 UTC)
DependencyVersion(version=1.138, time=2015-08-11 20:59:51 UTC)
DependencyVersion(version=1.139, time=2015-09-14 14:32:09 UTC)
DependencyVersion(version=1.140, time=2015-10-07 19:25:38 UTC)
DependencyVersion(version=1.141, time=2015-11-16 19:13:50 UTC)
DependencyVersion(version=1.142, time=2015-12-03 19:40:09 UTC)
DependencyVersion(version=1.143, time=2015-12-03 20:28:22 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 20:47:23 UTC)
DependencyVersion(version=2.0.1, time=2015-12-04 17:51:04 UTC)
DependencyVersion(version=2.1.0, time=2016-02-02 16:18:40 UTC)
DependencyVersion(version=2.10.0, time=2017-06-01 16:58:54 UTC)
DependencyVersion(version=2.10.1, time=2017-06-08 14:59:50 UTC)
DependencyVersion(version=2.1.1, time=2016-03-04 14:41:52 UTC)
DependencyVersion(version=2.11.0, time=2017-08-11 16:56:51 UTC)
DependencyVersion(version=2.12.0, time=2017-09-28 20:35:38 UTC)
DependencyVersion(version=2.13.0, time=2017-11-09 19:39:36 UTC)
DependencyVersion(version=2.13.1, time=2017-11-17 21:33:52 UTC)
DependencyVersion(version=2.13.2, time=2017-12-13 22:32:43 UTC)
DependencyVersion(version=2.14.0, time=2018-01-02 20:02:38 UTC)
DependencyVersion(version=2.14.1, time=2018-01-17 20:44:34 UTC)
DependencyVersion(version=2.14.2, time=2018-02-05 20:05:09 UTC)
DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)
DependencyVersion(version=2.15.0, time=2018-05-16 21:04:04 UTC)
DependencyVersion(version=2.15.1, time=2018-05-31 14:19:20 UTC)
DependencyVersion(version=2.16.0, time=2018-06-19 18:59:15 UTC)
DependencyVersion(version=2.16.1, time=2018-09-07 18:01:05 UTC)
DependencyVersion(version=2.17.0, time=2018-10-31 17:19:00 UTC)
DependencyVersion(version=2.18.0, time=2018-11-16 20:05:24 UTC)
DependencyVersion(version=2.2.0, time=2016-04-05 16:27:08 UTC)
DependencyVersion(version=2.2.1, time=2016-04-05 22:43:49 UTC)
DependencyVersion(version=2.2.2, time=2016-04-20 17:18:12 UTC)
DependencyVersion(version=2.2.3, time=2016-04-27 16:57:07 UTC)
DependencyVersion(version=2.2.4, time=2016-04-27 22:19:31 UTC)
DependencyVersion(version=2.3.0, time=2016-05-12 17:19:36 UTC)
DependencyVersion(version=2.4.0, time=2016-05-27 20:25:26 UTC)
DependencyVersion(version=2.4.1, time=2016-05-27 23:17:03 UTC)
DependencyVersion(version=2.5.0, time=2016-06-23 15:57:30 UTC)
DependencyVersion(version=2.5.1, time=2016-07-11 15:06:25 UTC)
DependencyVersion(version=2.6.0, time=2016-08-03 19:14:19 UTC)
DependencyVersion(version=2.6.1, time=2016-08-30 17:02:35 UTC)
DependencyVersion(version=2.7.0, time=2016-10-28 19:39:42 UTC)
DependencyVersion(version=2.8.0, time=2016-12-07 19:39:11 UTC)
DependencyVersion(version=2.8.1, time=2016-12-09 21:23:03 UTC)
DependencyVersion(version=2.9.0, time=2017-02-14 21:08:36 UTC)
DependencyVersion(version=2.9.1, time=2017-02-21 17:19:52 UTC)
