
Project information
com.versioneye:versioneye-core-j (2242181)	org.mongodb:mongodb-driver (343299)	Package Manager: Maven
RepoID: 10744674
Tag information:
CommitInfo{repo='GitHub', hash='3421a0f95df313a8e228f7f61d215c13f5d15f4d', version='1.1.2'}
CommitInfo{repo='GitHub', hash='67422aeacaf8a60dd7c5424402f48da6a4848dc1', version='1.1.3'}
CommitInfo{repo='GitHub', hash='d1fd82c3d78730300f5d2a2d520f98caac733796', version='1.3.0'}
CommitInfo{repo='GitHub', hash='1a3e3730359a7dddb6a430d193b78b1e644c5b9e', version='1.3.1'}
CommitInfo{repo='GitHub', hash='5f0ec8566937adbf0ab59fac887159cda77d942a', version='1.3.2'}
CommitInfo{repo='GitHub', hash='3b12e758d45bbd6349a1f1ea0f01f00b41bb94b9', version='1.3.3'}
CommitInfo{repo='GitHub', hash='efd673bc875c80fa4915e76e411cb4df0045374e', version='1.3.5'}
CommitInfo{repo='GitHub', hash='fd4fa8fbd33224b8e2da6440e31bb69fe65fc4ac', version='v1.2.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=3.2.2, time=2016-05-30 10:06:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.2.2, time=2016-05-30 11:53:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.2.2, time=2016-06-13 11:15:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=3.2.2, time=2016-07-15 09:53:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.3.0, time=2016-10-21 14:35:44 UTC),	Latest, "DependencyVersion(version=3.4.0-rc1, time=2016-10-14 13:08:13 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=3.3.0, time=2016-10-23 11:00:29 UTC),	Latest, "DependencyVersion(version=3.4.0-rc1, time=2016-10-14 13:08:13 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.4.1, time=2017-02-07 14:01:39 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.4.1, time=2017-02-07 16:04:36 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.4.1, time=2017-02-07 17:45:22 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=3.4.1, time=2017-02-21 13:50:17 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=3.4.2, time=2017-03-02 13:53:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=3.4.2, time=2017-04-25 14:41:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.5, dependency=3.5.0, time=2017-08-15 19:06:48 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha1, time=2017-07-12 15:24:30 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=3.4.2, time=2017-08-15 20:41:15 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-08-03 13:23:45 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=3.4.2, time=2017-12-28 22:56:18 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2017-12-20 20:40:25 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2015-03-31 19:14:51 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-01-16 17:38:41 UTC)
DependencyVersion(version=3.0.0-beta2, time=2015-02-03 19:02:04 UTC)
DependencyVersion(version=3.0.0-beta3, time=2015-02-27 17:26:43 UTC)
DependencyVersion(version=3.0.0-rc0, time=2015-03-18 15:14:01 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-03-24 22:10:10 UTC)
DependencyVersion(version=3.0.1, time=2015-05-05 19:06:27 UTC)
DependencyVersion(version=3.0.2, time=2015-05-28 18:19:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-16 15:23:29 UTC)
DependencyVersion(version=3.0.4, time=2015-09-14 14:17:07 UTC)
DependencyVersion(version=3.1.0, time=2015-10-06 18:41:45 UTC)
DependencyVersion(version=3.1.0-rc0, time=2015-09-21 17:10:27 UTC)
DependencyVersion(version=3.1.1, time=2015-11-12 13:59:03 UTC)
DependencyVersion(version=3.2.0, time=2015-12-07 18:19:48 UTC)
DependencyVersion(version=3.2.0-rc0, time=2015-11-16 20:19:33 UTC)
DependencyVersion(version=3.2.1, time=2016-01-13 18:01:01 UTC)
DependencyVersion(version=3.2.2, time=2016-02-15 16:19:46 UTC)
DependencyVersion(version=3.3.0, time=2016-07-18 14:52:53 UTC)
DependencyVersion(version=3.4.0, time=2016-11-27 14:11:19 UTC)
DependencyVersion(version=3.4.0-beta1, time=2016-09-19 17:29:57 UTC)
DependencyVersion(version=3.4.0-rc1, time=2016-10-14 13:08:13 UTC)
DependencyVersion(version=3.4.1, time=2016-12-19 15:26:26 UTC)
DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)
DependencyVersion(version=3.4.3, time=2017-07-31 20:09:40 UTC)
DependencyVersion(version=3.5.0, time=2017-08-03 13:23:45 UTC)
DependencyVersion(version=3.5.0-alpha1, time=2017-07-12 15:24:30 UTC)
DependencyVersion(version=3.6.0, time=2017-12-05 16:04:41 UTC)
DependencyVersion(version=3.6.0-beta1, time=2017-08-29 20:59:49 UTC)
DependencyVersion(version=3.6.0-beta2, time=2017-10-05 19:27:31 UTC)
DependencyVersion(version=3.6.0-rc0, time=2017-11-20 15:53:32 UTC)
DependencyVersion(version=3.6.0-rc1, time=2017-11-30 16:37:43 UTC)
DependencyVersion(version=3.6.1, time=2017-12-20 20:40:25 UTC)
DependencyVersion(version=3.6.2, time=2018-02-02 15:29:18 UTC)
DependencyVersion(version=3.6.3, time=2018-02-13 19:27:46 UTC)
DependencyVersion(version=3.6.4, time=2018-05-29 03:33:08 UTC)
DependencyVersion(version=3.7.0, time=2018-05-02 11:57:48 UTC)
DependencyVersion(version=3.7.0-rc0, time=2018-04-09 17:34:28 UTC)
DependencyVersion(version=3.7.1, time=2018-05-29 11:23:03 UTC)
DependencyVersion(version=3.8.0, time=2018-06-26 18:58:14 UTC)
DependencyVersion(version=3.8.0-beta1, time=2018-04-18 14:25:27 UTC)
DependencyVersion(version=3.8.0-beta2, time=2018-05-07 15:38:04 UTC)
DependencyVersion(version=3.8.0-beta3, time=2018-05-29 11:34:23 UTC)
DependencyVersion(version=3.8.1, time=2018-08-20 13:37:53 UTC)
DependencyVersion(version=3.8.2, time=2018-09-19 13:38:54 UTC)
DependencyVersion(version=3.9.0, time=2018-11-07 12:20:29 UTC)
DependencyVersion(version=3.9.0-rc0, time=2018-11-07 00:14:18 UTC)
