
Project information
com.adrianhurt:play-bootstrap_2.11 (3130868)	com.typesafe.play:twirl-api_2.11 (399707)	Package Manager: Maven
RepoID: 276136
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0-P23-B3, dependency=1.0.2, time=2016-04-06 16:59:51 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-05-14 05:00:44 UTC)"

ProjectVersionFixed(version=1.0-P24-B3, dependency=1.1.1, time=2016-04-06 18:57:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-P25-B3, dependency=1.1.1, time=2016-04-06 19:07:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-P24-B4, dependency=1.1.1, time=2016-04-06 19:01:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-P25-B4, dependency=1.1.1, time=2016-04-06 19:12:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-P24-B3, dependency=1.1.1, time=2016-08-28 18:46:15 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1-P25-B3, dependency=1.1.1, time=2016-08-28 18:58:01 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1-P24-B4, dependency=1.1.1, time=2016-08-28 18:53:46 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1-P25-B4, dependency=1.1.1, time=2016-08-28 19:04:14 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1.1-P24-B3, dependency=1.1.1, time=2017-06-11 18:34:11 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.1.1-P25-B3, dependency=1.1.1, time=2017-06-11 18:40:01 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.1.1-P24-B4, dependency=1.1.1, time=2017-06-11 18:37:12 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.1.1-P25-B4, dependency=1.1.1, time=2017-06-11 18:42:24 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.2-P24-B3-RC1, dependency=1.1.1, time=2017-07-01 12:18:03 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24-B4-RC1, dependency=1.1.1, time=2017-07-01 12:22:29 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B3-RC1, dependency=1.1.1, time=2017-07-01 12:26:35 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B4-RC1, dependency=1.1.1, time=2017-07-01 12:29:59 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B3-RC1, dependency=1.3.2, time=2017-07-02 12:10:19 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B4-RC1, dependency=1.3.2, time=2017-07-02 12:15:58 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24-B3-RC2, dependency=1.1.1, time=2017-07-03 17:54:01 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24-B4-RC2, dependency=1.1.1, time=2017-07-03 17:58:15 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B3-RC2, dependency=1.1.1, time=2017-07-03 18:06:29 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B4-RC2, dependency=1.1.1, time=2017-07-03 18:09:17 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B3-RC2, dependency=1.3.2, time=2017-07-03 18:12:51 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B4-RC2, dependency=1.3.2, time=2017-07-03 18:18:59 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24-B3, dependency=1.1.1, time=2017-07-23 12:50:42 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B3, dependency=1.1.1, time=2017-07-23 13:04:47 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B3, dependency=1.3.3, time=2017-07-23 13:14:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2-P24-B4, dependency=1.1.1, time=2017-07-23 12:55:32 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-B4, dependency=1.1.1, time=2017-07-23 13:09:58 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-B4, dependency=1.3.3, time=2017-07-23 13:17:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2014-05-29 05:10:11 UTC)
DependencyVersion(version=1.0.0-RC1, time=2014-05-07 02:07:27 UTC)
DependencyVersion(version=1.0.0-RC2, time=2014-05-12 20:11:39 UTC)
DependencyVersion(version=1.0.0-RC3, time=2014-05-21 06:58:19 UTC)
DependencyVersion(version=1.0.1, time=2014-06-09 15:35:23 UTC)
DependencyVersion(version=1.0.2, time=2014-06-15 10:11:01 UTC)
DependencyVersion(version=1.0.3, time=2014-10-29 00:49:58 UTC)
DependencyVersion(version=1.0.4, time=2014-12-01 03:52:41 UTC)
DependencyVersion(version=1.0-M3, time=2014-05-05 22:24:55 UTC)
DependencyVersion(version=1.1.0, time=2015-05-13 05:13:50 UTC)
DependencyVersion(version=1.1.1, time=2015-05-14 05:00:44 UTC)
DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)
DependencyVersion(version=1.2.1, time=2016-11-02 18:30:54 UTC)
DependencyVersion(version=1.3.0, time=2016-11-02 18:56:22 UTC)
DependencyVersion(version=1.3.1, time=2017-06-03 09:04:04 UTC)
DependencyVersion(version=1.3.12, time=2017-09-29 19:02:05 UTC)
DependencyVersion(version=1.3.13, time=2017-10-24 11:50:47 UTC)
DependencyVersion(version=1.3.14, time=2018-02-22 20:01:20 UTC)
DependencyVersion(version=1.3.15, time=2018-03-12 20:08:28 UTC)
DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)
DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)
DependencyVersion(version=1.3.4, time=2017-08-08 23:20:37 UTC)
DependencyVersion(version=1.3.5, time=2017-09-12 20:35:38 UTC)
DependencyVersion(version=1.3.6, time=2017-09-12 21:05:29 UTC)
DependencyVersion(version=1.3.7, time=2017-09-13 20:53:34 UTC)
DependencyVersion(version=1.3.8, time=2017-09-27 16:57:38 UTC)
DependencyVersion(version=1.4.0-M2, time=2018-06-15 18:42:06 UTC)
DependencyVersion(version=1.4.0-RC1, time=2018-11-09 11:18:13 UTC)
