
Project information
co.cask.wrangler:wrangler (3120272)	co.cask.cdap:cdap-unit-test (646452)	Package Manager: Maven
RepoID: 17066254
Repo Owner/Name: data-integrations/wrangler
Repository type: GitHub

 https://github.com/data-integrations/wrangler/commit/

Tag information:
CommitInfo{repo='GitHub', hash='49f26913cfdb5a91c40f940c559595874e12fd1f', version='v1.0.0'} 	https://github.com/data-integrations/wrangler/commit/49f26913cfdb5a91c40f940c559595874e12fd1f
CommitInfo{repo='GitHub', hash='542220d3b5e35ac4b463113bf88d3a6469b9c0b6', version='v1.0.1'} 	https://github.com/data-integrations/wrangler/commit/542220d3b5e35ac4b463113bf88d3a6469b9c0b6
CommitInfo{repo='GitHub', hash='37b8b5512cd4100ea24b72d3c876b657d97abfbb', version='v1.3.1'} 	https://github.com/data-integrations/wrangler/commit/37b8b5512cd4100ea24b72d3c876b657d97abfbb
CommitInfo{repo='GitHub', hash='5129afa27a19d6c1e656235c03bc270f2b642574', version='v3.1.0'} 	https://github.com/data-integrations/wrangler/commit/5129afa27a19d6c1e656235c03bc270f2b642574

Project A:
ProjectVersionFixed(version=1.2.1, dependency=4.1.0, time=2017-04-03 22:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=4.2.0-SNAPSHOT, time=2017-04-16 21:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=4.1.0, time=2017-07-13 23:11:09 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2017-06-07 05:45:51 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.1.0, time=2017-09-25 03:49:44 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2017-08-27 01:53:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.0, time=2017-06-07 05:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-08-27 01:58:49 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2017-09-25 05:44:42 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2017-11-14 06:54:16 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-01-12 19:42:44 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-03-25 23:20:31 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-04-06 00:28:50 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-07-31 00:49:00 UTC)

Project B:
DependencyVersion(version=2.5.0, time=2014-09-25 05:18:08 UTC)
DependencyVersion(version=2.5.1, time=2014-10-14 20:58:42 UTC)
DependencyVersion(version=2.5.2, time=2014-11-14 01:33:17 UTC)
DependencyVersion(version=2.6.0, time=2015-01-10 02:05:52 UTC)
DependencyVersion(version=2.6.1, time=2015-01-30 02:46:04 UTC)
DependencyVersion(version=2.6.2, time=2015-03-23 18:58:38 UTC)
DependencyVersion(version=2.6.3, time=2015-05-15 02:56:49 UTC)
DependencyVersion(version=2.7.0, time=2015-02-03 01:30:56 UTC)
DependencyVersion(version=2.7.1, time=2015-02-05 20:24:13 UTC)
DependencyVersion(version=2.8.0, time=2015-03-24 01:22:36 UTC)
DependencyVersion(version=2.8.1, time=2015-07-14 00:52:20 UTC)
DependencyVersion(version=2.8.2, time=2015-07-15 01:46:13 UTC)
DependencyVersion(version=2.8.3, time=2015-12-18 18:41:10 UTC)
DependencyVersion(version=3.0.0, time=2015-05-05 11:35:28 UTC)
DependencyVersion(version=3.0.1, time=2015-06-23 05:05:49 UTC)
DependencyVersion(version=3.0.2, time=2015-07-14 00:20:53 UTC)
DependencyVersion(version=3.0.3, time=2015-07-15 03:35:23 UTC)
DependencyVersion(version=3.0.4, time=2015-08-22 01:00:36 UTC)
DependencyVersion(version=3.0.5, time=2015-09-03 21:43:38 UTC)
DependencyVersion(version=3.0.6, time=2015-11-06 06:08:06 UTC)
DependencyVersion(version=3.1.0, time=2015-08-02 00:53:06 UTC)
DependencyVersion(version=3.1.1, time=2015-08-14 08:46:37 UTC)
DependencyVersion(version=3.1.2, time=2015-09-04 20:10:22 UTC)
DependencyVersion(version=3.2.0, time=2015-09-24 00:05:36 UTC)
DependencyVersion(version=3.2.1, time=2015-10-21 04:35:50 UTC)
DependencyVersion(version=3.2.2, time=2015-12-07 03:15:10 UTC)
DependencyVersion(version=3.3.0, time=2016-01-20 07:47:53 UTC)
DependencyVersion(version=3.3.1, time=2016-02-19 19:50:01 UTC)
DependencyVersion(version=3.3.2, time=2016-03-08 01:41:33 UTC)
DependencyVersion(version=3.3.3, time=2016-04-15 13:16:41 UTC)
DependencyVersion(version=3.3.4, time=2016-05-19 05:30:29 UTC)
DependencyVersion(version=3.3.5, time=2016-07-01 03:16:00 UTC)
DependencyVersion(version=3.3.6, time=2016-07-21 05:00:01 UTC)
DependencyVersion(version=3.3.7, time=2016-08-21 02:51:32 UTC)
DependencyVersion(version=3.4.0, time=2016-04-29 23:28:19 UTC)
DependencyVersion(version=3.4.1, time=2016-05-12 11:38:41 UTC)
