
Project information
com.github.funthomas424242:rades-annotations (2748163)	ch.qos.logback:logback-classic (370880)	Package Manager: Maven
RepoID: 32793633
Tag information:
CommitInfo{repo='GitHub', hash='6165b29f92e9637b0c792c142613a98bc38f623b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='0716920c955faa80ab459dd8993fa12b26215748', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f8218279c61607515d21d496b1e13132f7ee9e0e', version='2.0.0'}
CommitInfo{repo='GitHub', hash='3f63dfb8340f62f0ef3579cf241316d64c5e44eb', version='2.0.1'}
CommitInfo{repo='GitHub', hash='ee4d7af3152b25593ff23fa930375b0e36f37bff', version='2.1.0'}
CommitInfo{repo='GitHub', hash='849ed26cc7f604916b058f0747a02d14981853be', version='2.2.0'}
CommitInfo{repo='GitHub', hash='c54410b171933e340a6c44f0b7e96eabd241922b', version='2.2.1'}
CommitInfo{repo='GitHub', hash='e19140bd082b9e88dd09b60c03212d6b71900bb6', version='3.0.0'}
CommitInfo{repo='GitHub', hash='72e72ad57eec62656a73bbb22b653c4d9cbc2b50', version='3.1.0'}

Project A:
ProjectVersionFixed(version=2.0.1, dependency=1.3.0-alpha4, time=2018-04-21 14:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.3.0-alpha4, time=2018-04-22 17:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.3.0-alpha4, time=2018-04-30 21:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.2.3, time=2018-05-06 18:39:35 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.2.3, time=2018-05-11 14:40:31 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)"


Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:43:48 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:49:59 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:14:57 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:42:47 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:27:40 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:28 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:12 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:32:47 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:38:57 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:06:51 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:30 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:22 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:49:15 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:24:02 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:22 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:39 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:37 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:45 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:41:55 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:52:14 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:27 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:49:03 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:05:33 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:51:10 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:52:25 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:55:03 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:37:14 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:41:50 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:06:38 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:13:14 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:09:09 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:49:38 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:21:59 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:29 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:41:09 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:31 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:43 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:39 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:23:19 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:18:33 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:01:13 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:13:53 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:38 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:31:17 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:34:45 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:14:00 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:38:20 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:19:49 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:19:26 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:42:49 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:13:57 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:48:56 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:15:15 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:19:23 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:13:00 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:56:31 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:37:04 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:31:58 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:09:39 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:06:09 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:55:33 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:22:14 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:09:53 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:54 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:28:01 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:05:36 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:36:16 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)
