
Project information
com.salesforce.storm:dynamic-spout (2594586)	org.apache.curator:curator-framework (387978)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.8.0, dependency=4.0.0, time=2017-10-13 03:13:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=2.12.0, time=2017-10-27 02:13:00 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-07-26 14:09:30 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=2.12.0, time=2017-12-05 18:34:38 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-07-26 14:09:30 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.12.0, time=2017-12-14 03:30:06 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-07-26 14:09:30 UTC)"


Project B:
DependencyVersion(version=2.0.0-incubating, time=2013-05-01 20:52:44 UTC)
DependencyVersion(version=2.0.1-incubating, time=2013-05-17 20:40:23 UTC)
DependencyVersion(version=2.10.0, time=2016-02-10 20:18:00 UTC)
DependencyVersion(version=2.1.0-incubating, time=2013-06-20 17:51:52 UTC)
DependencyVersion(version=2.11.0, time=2016-06-15 01:16:09 UTC)
DependencyVersion(version=2.11.1, time=2016-11-11 13:43:45 UTC)
DependencyVersion(version=2.12.0, time=2017-03-01 03:17:24 UTC)
DependencyVersion(version=2.2.0-incubating, time=2013-07-31 15:55:03 UTC)
DependencyVersion(version=2.3.0, time=2013-11-04 19:38:47 UTC)
DependencyVersion(version=2.4.0, time=2014-02-05 23:08:46 UTC)
DependencyVersion(version=2.4.1, time=2014-03-06 12:36:04 UTC)
DependencyVersion(version=2.4.2, time=2014-04-21 22:06:37 UTC)
DependencyVersion(version=2.5.0, time=2014-05-24 16:28:58 UTC)
DependencyVersion(version=2.6.0, time=2014-07-08 03:01:09 UTC)
DependencyVersion(version=2.7.0, time=2014-10-31 04:33:50 UTC)
DependencyVersion(version=2.7.1, time=2015-01-13 13:32:01 UTC)
DependencyVersion(version=2.8.0, time=2015-05-08 19:00:53 UTC)
DependencyVersion(version=2.9.0, time=2015-09-02 18:00:07 UTC)
DependencyVersion(version=2.9.1, time=2015-10-26 02:01:40 UTC)
DependencyVersion(version=3.0.0, time=2015-10-12 05:29:52 UTC)
DependencyVersion(version=3.1.0, time=2016-02-10 20:06:13 UTC)
DependencyVersion(version=3.2.0, time=2016-06-15 02:16:39 UTC)
DependencyVersion(version=3.2.1, time=2016-11-11 14:33:25 UTC)
DependencyVersion(version=3.3.0, time=2017-03-01 04:29:08 UTC)
DependencyVersion(version=4.0.0, time=2017-07-26 14:09:30 UTC)
DependencyVersion(version=4.0.1, time=2018-02-07 23:56:33 UTC)
