
Project information
io.ino:solrs_2.12 (3132173)	io.dropwizard.metrics:metrics-core (346111)	Package Manager: Maven
RepoID: 168151
Tag information:
CommitInfo{repo='GitHub', hash='d5d8e919dd7b63b33b3e91eed0d615bc64f83f93', version='2.0.0'}
CommitInfo{repo='GitHub', hash='b027a798016f2a12d118c5c0591d654fbf50fe91', version='2.1.0'}
CommitInfo{repo='GitHub', hash='e4c0f8d188636475831b52662711dec3f8b6e284', version='2.2.0'}

Project A:
ProjectVersionFixed(version=2.0.0-RC2, dependency=3.1.2, time=2016-12-10 22:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC3, dependency=3.1.2, time=2017-01-05 23:31:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC4, dependency=3.1.2, time=2017-02-24 10:41:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC5, dependency=3.2.2, time=2017-06-20 21:46:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.0.2, time=2018-01-23 08:03:27 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=3.2.2, time=2018-03-29 12:24:16 UTC),	Latest, "DependencyVersion(version=4.1.0-rc0, time=2018-03-16 10:21:25 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=3.2.6, time=2018-07-19 09:48:25 UTC),	Latest, "DependencyVersion(version=4.1.0-rc2, time=2018-05-03 19:38:39 UTC)"


Project B:
DependencyVersion(version=3.1.0, time=2014-09-04 15:01:39 UTC)
DependencyVersion(version=3.1.1, time=2015-03-07 01:35:32 UTC)
DependencyVersion(version=3.1.2, time=2015-04-26 03:59:01 UTC)
DependencyVersion(version=3.1.3, time=2017-02-24 13:57:35 UTC)
DependencyVersion(version=3.1.4, time=2017-03-10 13:25:33 UTC)
DependencyVersion(version=3.1.5, time=2017-06-02 17:59:31 UTC)
DependencyVersion(version=3.2.0, time=2017-02-24 14:20:16 UTC)
DependencyVersion(version=3.2.1, time=2017-03-10 15:41:42 UTC)
DependencyVersion(version=3.2.2, time=2017-03-20 14:18:04 UTC)
DependencyVersion(version=3.2.3, time=2017-06-28 07:54:16 UTC)
DependencyVersion(version=3.2.4, time=2017-08-03 18:01:23 UTC)
DependencyVersion(version=3.2.5, time=2017-09-15 08:36:30 UTC)
DependencyVersion(version=3.2.6, time=2017-12-24 20:53:34 UTC)
DependencyVersion(version=4.0.0, time=2017-12-24 20:37:43 UTC)
DependencyVersion(version=4.0.0-alpha1, time=2017-07-23 14:53:27 UTC)
DependencyVersion(version=4.0.0-alpha2, time=2017-07-24 15:33:23 UTC)
DependencyVersion(version=4.0.0-alpha3, time=2017-09-15 09:31:52 UTC)
DependencyVersion(version=4.0.0-alpha4, time=2017-11-28 23:00:55 UTC)
DependencyVersion(version=4.0.0-alpha5, time=2017-12-13 20:29:47 UTC)
DependencyVersion(version=4.0.1, time=2018-01-03 17:28:36 UTC)
DependencyVersion(version=4.0.2, time=2018-01-05 18:52:26 UTC)
DependencyVersion(version=4.0.3, time=2018-07-18 22:29:22 UTC)
DependencyVersion(version=4.1.0-rc0, time=2018-03-16 10:21:25 UTC)
DependencyVersion(version=4.1.0-rc2, time=2018-05-03 19:38:39 UTC)
