
Project information
org.whispersystems:textsecure-java (1185286)	com.googlecode.libphonenumber:libphonenumber (642146)	Package Manager: Maven
RepoID: 672210
Tag information:
CommitInfo{repo='GitHub', hash='905f325f19ffc13701b621cb6546833f0dabc73d', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='300a3b0030ababb98daba153a731dac4f6395160', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='f4ac97d0f2a6c20660137d93b5cdc4d3c5d33203', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='c32149c6ebb5a9eaa909ce328ad8299ef25c9ac9', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='4bbccbf1a1d8f1e0b0a6109dee0e6fd18d7a236c', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='ae3d7a0659c1eb1ff029a2f9b8d6aefec0576761', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='ecbaf1bdf578115097a4486a0a4aaefefdfe09c6', version='v.1.2.4'}
CommitInfo{repo='GitHub', hash='2646395bb855ae60866cdd424960fc32b95792cf', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='1589310d4a1357041f6f898f02cf2884c8162430', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='28e54e8cf8017b2cf1f9412fda0932ffa12858a8', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='05d2be9c48da53eff5a8a5818b5b81efd68fc2b5', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='25d82bf940b76c5686e8ce9559315efadb7caa63', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='d972bceee83f0981eaf292553b3f796239f769a4', version='v1.6.1'}
CommitInfo{repo='GitHub', hash='ccdb8f29ce5605d5eee746a0166e563935441d2e', version='v1.6.2'}
CommitInfo{repo='GitHub', hash='b2272b2b279bc663535ff5ad8a6c387a224b4995', version='v1.7.2'}
CommitInfo{repo='GitHub', hash='6eb3c0ec1943dce4df463062241b46b1718fcd13', version='v1.8.0'}
CommitInfo{repo='GitHub', hash='fd43b14458d9a098f08ee702eaf250d1587edaee', version='v1.8.1'}
CommitInfo{repo='GitHub', hash='d1c0ad4f380f237e2589e5e23c3bdcbd2e6d2a52', version='v1.8.2'}
CommitInfo{repo='GitHub', hash='67bbbab087ac25c98a6709389dbebc2e1af88584', version='v1.8.4'}
CommitInfo{repo='GitHub', hash='ec36456190e31a9361ae06b1075f383b4589a413', version='v1.8.6'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.1, time=2015-03-01 01:01:19 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2015-01-19 14:48:40 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.1, time=2015-03-03 19:35:13 UTC),	Latest, "DependencyVersion(version=7.0.3, time=2015-03-03 10:24:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=6.1, time=2015-03-05 02:57:45 UTC),	Latest, "DependencyVersion(version=7.0.3, time=2015-03-03 10:24:00 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=6.1, time=2015-03-11 00:32:56 UTC),	Latest, "DependencyVersion(version=7.0.3, time=2015-03-03 10:24:00 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=6.1, time=2015-03-19 19:30:44 UTC),	Latest, "DependencyVersion(version=7.0.3, time=2015-03-03 10:24:00 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=6.1, time=2015-03-25 21:04:23 UTC),	Latest, "DependencyVersion(version=7.0.4, time=2015-03-25 12:45:00 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=6.1, time=2015-04-05 22:19:29 UTC),	Latest, "DependencyVersion(version=7.0.4, time=2015-03-25 12:45:00 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.1, time=2015-04-15 23:49:37 UTC),	Latest, "DependencyVersion(version=7.0.4, time=2015-03-25 12:45:00 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=6.1, time=2015-05-19 15:24:42 UTC),	Latest, "DependencyVersion(version=7.0.5, time=2015-04-28 14:36:37 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=6.1, time=2015-05-20 19:18:59 UTC),	Latest, "DependencyVersion(version=7.0.5, time=2015-04-28 14:36:37 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=6.1, time=2015-05-20 22:05:40 UTC),	Latest, "DependencyVersion(version=7.0.5, time=2015-04-28 14:36:37 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=6.1, time=2015-06-22 21:41:56 UTC),	Latest, "DependencyVersion(version=7.0.6, time=2015-06-01 14:10:00 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=6.1, time=2015-07-01 22:34:39 UTC),	Latest, "DependencyVersion(version=7.0.7, time=2015-06-28 17:14:00 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=6.1, time=2015-07-30 19:59:37 UTC),	Latest, "DependencyVersion(version=7.0.8, time=2015-07-14 17:15:17 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=6.1, time=2015-08-20 17:47:33 UTC),	Latest, "DependencyVersion(version=7.0.9, time=2015-08-04 14:25:36 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=6.1, time=2015-09-21 22:09:26 UTC),	Latest, "DependencyVersion(version=7.0.11, time=2015-09-16 13:41:25 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=6.1, time=2015-09-22 00:32:53 UTC),	Latest, "DependencyVersion(version=7.0.11, time=2015-09-16 13:41:25 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=6.1, time=2015-10-01 01:08:47 UTC),	Latest, "DependencyVersion(version=7.0.11, time=2015-09-16 13:41:25 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=7.1.0, time=2015-11-10 01:40:27 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2015-10-30 09:33:50 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=7.1.0, time=2015-11-16 19:12:37 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2015-11-11 15:32:28 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=7.2.4, time=2016-02-01 18:27:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.5, dependency=7.1.0, time=2016-02-02 22:06:33 UTC),	Latest, "DependencyVersion(version=7.2.4, time=2016-01-28 10:15:00 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=7.1.0, time=2016-02-16 19:16:14 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2016-02-11 09:55:49 UTC)"

ProjectVersionFixed(version=1.8.7, dependency=7.1.0, time=2016-02-20 00:35:00 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2016-02-11 09:55:49 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2011-03-11 15:31:43 UTC)
DependencyVersion(version=3.1, time=2011-04-01 09:00:40 UTC)
DependencyVersion(version=3.2, time=2011-04-11 07:34:07 UTC)
DependencyVersion(version=3.3, time=2011-04-27 12:11:57 UTC)
DependencyVersion(version=3.4, time=2011-05-11 18:35:52 UTC)
DependencyVersion(version=3.5, time=2011-05-24 08:35:54 UTC)
DependencyVersion(version=3.6, time=2011-06-22 13:00:07 UTC)
DependencyVersion(version=3.7, time=2011-06-30 09:32:16 UTC)
DependencyVersion(version=3.8, time=2011-08-12 07:53:21 UTC)
DependencyVersion(version=3.9, time=2011-09-13 15:33:51 UTC)
DependencyVersion(version=4.0, time=2011-10-10 09:02:26 UTC)
DependencyVersion(version=4.1, time=2011-10-20 22:10:51 UTC)
DependencyVersion(version=4.2, time=2011-11-10 14:34:04 UTC)
DependencyVersion(version=4.3, time=2011-11-24 15:47:57 UTC)
DependencyVersion(version=4.4, time=2012-01-17 12:32:05 UTC)
DependencyVersion(version=4.5, time=2012-01-19 15:52:50 UTC)
DependencyVersion(version=4.6, time=2012-02-09 15:35:01 UTC)
DependencyVersion(version=4.7, time=2012-03-21 08:25:18 UTC)
DependencyVersion(version=4.8, time=2012-04-27 11:40:39 UTC)
DependencyVersion(version=4.9, time=2012-06-26 07:57:39 UTC)
DependencyVersion(version=5.0, time=2012-07-12 15:46:31 UTC)
DependencyVersion(version=5.1, time=2012-09-07 12:32:49 UTC)
DependencyVersion(version=5.2, time=2012-10-12 16:05:46 UTC)
DependencyVersion(version=5.3, time=2013-01-10 09:03:14 UTC)
DependencyVersion(version=5.4, time=2013-03-08 12:29:44 UTC)
DependencyVersion(version=5.5, time=2013-05-13 08:51:54 UTC)
DependencyVersion(version=5.6, time=2013-06-10 12:11:26 UTC)
DependencyVersion(version=5.7, time=2013-07-18 07:53:26 UTC)
DependencyVersion(version=5.8, time=2013-09-03 08:12:51 UTC)
DependencyVersion(version=5.9, time=2013-11-20 14:08:38 UTC)
DependencyVersion(version=6.0, time=2014-02-26 10:55:57 UTC)
DependencyVersion(version=6.1, time=2014-05-08 13:10:45 UTC)
DependencyVersion(version=6.2, time=2014-06-30 14:01:36 UTC)
DependencyVersion(version=6.2.2, time=2014-08-27 10:01:45 UTC)
DependencyVersion(version=6.3, time=2014-09-25 12:41:52 UTC)
DependencyVersion(version=6.3.1, time=2014-10-15 07:54:33 UTC)
DependencyVersion(version=7.0, time=2014-10-30 15:42:00 UTC)
DependencyVersion(version=7.0.1, time=2014-11-26 10:23:48 UTC)
DependencyVersion(version=7.0.10, time=2015-09-01 20:56:10 UTC)
DependencyVersion(version=7.0.11, time=2015-09-16 13:41:25 UTC)
DependencyVersion(version=7.0.2, time=2015-01-19 14:48:40 UTC)
DependencyVersion(version=7.0.3, time=2015-03-03 10:24:00 UTC)
DependencyVersion(version=7.0.4, time=2015-03-25 12:45:00 UTC)
DependencyVersion(version=7.0.5, time=2015-04-28 14:36:37 UTC)
DependencyVersion(version=7.0.6, time=2015-06-01 14:10:00 UTC)
DependencyVersion(version=7.0.7, time=2015-06-28 17:14:00 UTC)
DependencyVersion(version=7.0.8, time=2015-07-14 17:15:17 UTC)
DependencyVersion(version=7.0.9, time=2015-08-04 14:25:36 UTC)
DependencyVersion(version=7.1.0, time=2015-10-08 14:31:12 UTC)
DependencyVersion(version=7.1.1, time=2015-10-30 09:33:50 UTC)
DependencyVersion(version=7.2.0, time=2015-11-10 16:57:32 UTC)
DependencyVersion(version=7.2.1, time=2015-11-11 15:32:28 UTC)
DependencyVersion(version=7.2.2, time=2015-12-15 16:44:46 UTC)
DependencyVersion(version=7.2.3, time=2016-01-08 13:56:10 UTC)
DependencyVersion(version=7.2.4, time=2016-01-28 10:15:00 UTC)
DependencyVersion(version=7.2.5, time=2016-02-11 09:55:49 UTC)
DependencyVersion(version=7.2.6, time=2016-02-25 16:05:47 UTC)
DependencyVersion(version=7.2.7, time=2016-03-09 14:12:39 UTC)
DependencyVersion(version=7.2.8, time=2016-03-21 15:11:15 UTC)
DependencyVersion(version=7.3.0, time=2016-04-07 04:15:14 UTC)
DependencyVersion(version=7.3.1, time=2016-04-20 14:39:54 UTC)
DependencyVersion(version=7.3.2, time=2016-05-04 10:17:03 UTC)
DependencyVersion(version=7.4.0, time=2016-05-11 14:25:18 UTC)
DependencyVersion(version=7.4.1, time=2016-05-18 10:50:43 UTC)
DependencyVersion(version=7.4.2, time=2016-06-01 11:05:00 UTC)
DependencyVersion(version=7.4.3, time=2016-06-15 13:02:05 UTC)
DependencyVersion(version=7.4.4, time=2016-06-29 12:10:05 UTC)
DependencyVersion(version=7.4.5, time=2016-07-14 10:56:06 UTC)
DependencyVersion(version=7.5.0, time=2016-07-22 11:59:25 UTC)
DependencyVersion(version=7.5.1, time=2016-07-29 12:04:11 UTC)
DependencyVersion(version=7.5.2, time=2016-08-10 09:43:11 UTC)
DependencyVersion(version=7.6.0, time=2016-08-24 10:31:58 UTC)
DependencyVersion(version=7.6.1, time=2016-09-08 04:19:50 UTC)
DependencyVersion(version=7.7.0, time=2016-09-19 13:20:05 UTC)
DependencyVersion(version=7.7.1, time=2016-09-27 14:55:04 UTC)
DependencyVersion(version=7.7.2, time=2016-10-06 11:20:31 UTC)
DependencyVersion(version=7.7.3, time=2016-10-26 13:24:54 UTC)
DependencyVersion(version=7.7.4, time=2016-11-09 09:51:45 UTC)
DependencyVersion(version=7.7.5, time=2016-11-23 11:43:25 UTC)
DependencyVersion(version=8.0.0, time=2016-12-07 11:19:37 UTC)
DependencyVersion(version=8.0.1, time=2017-01-13 06:08:06 UTC)
DependencyVersion(version=8.1.0, time=2017-01-25 10:46:43 UTC)
DependencyVersion(version=8.10.0, time=2018-11-13 12:03:13 UTC)
DependencyVersion(version=8.10.1, time=2018-11-22 04:52:31 UTC)
DependencyVersion(version=8.2.0, time=2017-02-02 11:13:37 UTC)
DependencyVersion(version=8.3.0, time=2017-02-15 07:50:24 UTC)
DependencyVersion(version=8.3.1, time=2017-02-21 10:59:54 UTC)
DependencyVersion(version=8.3.2, time=2017-03-01 07:35:31 UTC)
DependencyVersion(version=8.3.3, time=2017-03-14 11:00:43 UTC)
DependencyVersion(version=8.4.0, time=2017-03-28 11:28:28 UTC)
DependencyVersion(version=8.4.1, time=2017-04-11 16:09:31 UTC)
DependencyVersion(version=8.4.2, time=2017-04-25 12:15:36 UTC)
DependencyVersion(version=8.4.3, time=2017-05-11 06:47:19 UTC)
DependencyVersion(version=8.5.0, time=2017-05-23 16:38:50 UTC)
DependencyVersion(version=8.5.1, time=2017-06-07 05:09:13 UTC)
DependencyVersion(version=8.5.2, time=2017-06-20 12:34:05 UTC)
DependencyVersion(version=8.6.0, time=2017-07-04 13:32:43 UTC)
DependencyVersion(version=8.7.0, time=2017-07-18 11:43:13 UTC)
DependencyVersion(version=8.7.1, time=2017-08-03 07:38:13 UTC)
DependencyVersion(version=8.8.0, time=2017-08-22 06:25:29 UTC)
DependencyVersion(version=8.8.1, time=2017-09-05 17:00:10 UTC)
DependencyVersion(version=8.8.10, time=2018-01-24 06:47:23 UTC)
DependencyVersion(version=8.8.11, time=2018-02-07 10:40:48 UTC)
DependencyVersion(version=8.8.2, time=2017-09-20 07:01:43 UTC)
DependencyVersion(version=8.8.3, time=2017-10-04 07:03:17 UTC)
DependencyVersion(version=8.8.4, time=2017-10-16 11:22:48 UTC)
DependencyVersion(version=8.8.5, time=2017-10-30 11:14:27 UTC)
DependencyVersion(version=8.8.6, time=2017-11-15 07:24:47 UTC)
DependencyVersion(version=8.8.7, time=2017-11-28 15:21:47 UTC)
DependencyVersion(version=8.8.8, time=2017-12-06 10:19:10 UTC)
DependencyVersion(version=8.8.9, time=2018-01-09 15:31:51 UTC)
DependencyVersion(version=8.9.0, time=2018-02-22 03:03:35 UTC)
DependencyVersion(version=8.9.1, time=2018-03-07 10:51:50 UTC)
DependencyVersion(version=8.9.10, time=2018-07-11 06:42:30 UTC)
DependencyVersion(version=8.9.11, time=2018-08-17 10:41:12 UTC)
DependencyVersion(version=8.9.12, time=2018-08-23 05:10:26 UTC)
DependencyVersion(version=8.9.13, time=2018-09-06 10:01:28 UTC)
DependencyVersion(version=8.9.14, time=2018-09-19 11:07:08 UTC)
DependencyVersion(version=8.9.15, time=2018-10-04 05:20:02 UTC)
DependencyVersion(version=8.9.16, time=2018-10-18 06:24:04 UTC)
DependencyVersion(version=8.9.2, time=2018-03-16 11:19:11 UTC)
DependencyVersion(version=8.9.3, time=2018-04-04 15:40:52 UTC)
DependencyVersion(version=8.9.4, time=2018-04-17 07:12:14 UTC)
DependencyVersion(version=8.9.5, time=2018-05-03 09:24:47 UTC)
DependencyVersion(version=8.9.6, time=2018-05-15 09:09:28 UTC)
DependencyVersion(version=8.9.7, time=2018-05-29 08:06:21 UTC)
DependencyVersion(version=8.9.8, time=2018-06-14 05:52:54 UTC)
DependencyVersion(version=8.9.9, time=2018-06-27 10:29:47 UTC)
