
Project information
org.springmodules:spring-modules-cache (379952)	commons-logging:commons-logging (389458)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5, dependency=1.0.4, time=2006-07-19 13:09:01 UTC),	Latest, "DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)"

ProjectVersionFixed(version=0.6, dependency=1.0.4, time=2006-10-02 19:33:06 UTC),	Latest, "DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)"

ProjectVersionFixed(version=0.7, dependency=1.1, time=2006-12-13 19:50:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8, dependency=1.0.4, time=2007-03-12 01:33:54 UTC),	Latest, "DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)"

ProjectVersionFixed(version=0.8a, dependency=1.1, time=2007-03-14 17:35:50 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.2, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.3, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.4, time=2006-07-03 21:30:04 UTC)
DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)
DependencyVersion(version=1.1.0.jboss, time=2007-11-15 21:04:21 UTC)
DependencyVersion(version=1.1.1, time=2007-11-26 20:24:10 UTC)
DependencyVersion(version=1.1.2, time=2013-03-16 12:54:15 UTC)
DependencyVersion(version=1.1.3, time=2013-05-16 20:05:21 UTC)
DependencyVersion(version=1.2, time=2014-07-05 18:12:00 UTC)
DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)
