
Project information
com.geirsson:metaconfig-hocon_2.11 (2748166)	com.typesafe:config (352539)	Package Manager: Maven
RepoID: 13609889
Repo Owner/Name: olafurpg/metaconfig
Repository type: GitHub

 https://github.com/olafurpg/metaconfig/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ddd78163a261d1d38b5d5ae8aeec80197a6c1ca5', version='v0.3.2'} 	https://github.com/olafurpg/metaconfig/commit/ddd78163a261d1d38b5d5ae8aeec80197a6c1ca5
CommitInfo{repo='GitHub', hash='0afdb2da7d1bea9f8d45d3b41869f77c4830c323', version='v0.3.3'} 	https://github.com/olafurpg/metaconfig/commit/0afdb2da7d1bea9f8d45d3b41869f77c4830c323
CommitInfo{repo='GitHub', hash='cca46fa8372eb7069d4172559aff1765fe0dc1e8', version='v0.5.0'} 	https://github.com/olafurpg/metaconfig/commit/cca46fa8372eb7069d4172559aff1765fe0dc1e8
CommitInfo{repo='GitHub', hash='837ca580c26022dbb072ed0fd6531a6bfe442f18', version='v0.5.1'} 	https://github.com/olafurpg/metaconfig/commit/837ca580c26022dbb072ed0fd6531a6bfe442f18
CommitInfo{repo='GitHub', hash='46c4532a116c9686cf9677d5b13156fec08a774e', version='v0.5.2'} 	https://github.com/olafurpg/metaconfig/commit/46c4532a116c9686cf9677d5b13156fec08a774e
CommitInfo{repo='GitHub', hash='56caae8748b3a8d603a0b35a29061a941f28bb32', version='v0.5.3'} 	https://github.com/olafurpg/metaconfig/commit/56caae8748b3a8d603a0b35a29061a941f28bb32
CommitInfo{repo='GitHub', hash='2aa936f387a731a3ada2faca15658684606eb507', version='v0.5.4'} 	https://github.com/olafurpg/metaconfig/commit/2aa936f387a731a3ada2faca15658684606eb507
CommitInfo{repo='GitHub', hash='490e4cee64d9f4a265ce789102cc2be5fa0609fe', version='v0.6.0'} 	https://github.com/olafurpg/metaconfig/commit/490e4cee64d9f4a265ce789102cc2be5fa0609fe
CommitInfo{repo='GitHub', hash='82ea4de3b79658eb772f67f0d9b2e3c4f38d8571', version='v0.6.0-M1'} 	https://github.com/olafurpg/metaconfig/commit/82ea4de3b79658eb772f67f0d9b2e3c4f38d8571
CommitInfo{repo='GitHub', hash='a7e47960e378c36e1658878c7ea51773256b77a8', version='v0.6.0-M2'} 	https://github.com/olafurpg/metaconfig/commit/a7e47960e378c36e1658878c7ea51773256b77a8
CommitInfo{repo='GitHub', hash='01e47a3379c8a48a9b1f78d9297628f41a654bb8', version='v0.6.0-RC1'} 	https://github.com/olafurpg/metaconfig/commit/01e47a3379c8a48a9b1f78d9297628f41a654bb8
CommitInfo{repo='GitHub', hash='20a72d4209a9796354f040b965341fdc3a91cc21', version='v0.7.0'} 	https://github.com/olafurpg/metaconfig/commit/20a72d4209a9796354f040b965341fdc3a91cc21
CommitInfo{repo='GitHub', hash='ba45681c32fb390b83f2afd612cb5d6c6634414d', version='v0.7.1'} 	https://github.com/olafurpg/metaconfig/commit/ba45681c32fb390b83f2afd612cb5d6c6634414d
CommitInfo{repo='GitHub', hash='efc8000d31d60a15e44ba3e35cba5146e5bb1761', version='v0.7.2'} 	https://github.com/olafurpg/metaconfig/commit/efc8000d31d60a15e44ba3e35cba5146e5bb1761
CommitInfo{repo='GitHub', hash='809a581dcf9853efe86056e4defd85681d664d5c', version='v0.8.0'} 	https://github.com/olafurpg/metaconfig/commit/809a581dcf9853efe86056e4defd85681d664d5c
CommitInfo{repo='GitHub', hash='43d3a71866d337ff0052de8d9baf07d44597fb97', version='v0.8.0-RC1'} 	https://github.com/olafurpg/metaconfig/commit/43d3a71866d337ff0052de8d9baf07d44597fb97
CommitInfo{repo='GitHub', hash='7f4def683fe79b209eb5ce803eaa2e9badb94ffd', version='v0.8.1'} 	https://github.com/olafurpg/metaconfig/commit/7f4def683fe79b209eb5ce803eaa2e9badb94ffd
CommitInfo{repo='GitHub', hash='f6823c5e3ef28665c0496bda0dde1cd57161fd70', version='v0.8.2'} 	https://github.com/olafurpg/metaconfig/commit/f6823c5e3ef28665c0496bda0dde1cd57161fd70
CommitInfo{repo='GitHub', hash='0fab6dd69731351b800662cf7aae7b5ba219d661', version='v0.8.3'} 	https://github.com/olafurpg/metaconfig/commit/0fab6dd69731351b800662cf7aae7b5ba219d661
CommitInfo{repo='GitHub', hash='e8eb91251fe6d81d36c825dd0b88081abd01c316', version='v0.8.4'} 	https://github.com/olafurpg/metaconfig/commit/e8eb91251fe6d81d36c825dd0b88081abd01c316

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.3.1, time=2017-02-20 17:01:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.3.1, time=2017-02-22 09:57:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.3.1, time=2017-02-22 13:04:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-03-31 11:35:28 UTC)
ProjectVersionFixed(version=0.2.0, dependency=1.3.1, time=2017-03-31 16:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.3.1, time=2017-04-05 20:11:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.2.1, time=2017-04-06 08:45:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.2.1, time=2017-04-22 16:23:14 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.2.1, time=2017-05-23 08:46:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.2.1, time=2017-05-26 21:18:26 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.0-RC3, dependency=1.2.1, time=2017-07-13 20:10:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.0-RC4, dependency=1.2.1, time=2017-07-14 09:33:43 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.2.1, time=2017-07-15 10:52:31 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=1.2.1, time=2017-08-09 18:33:03 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=1.2.1, time=2017-08-29 16:15:08 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=1.2.1, time=2017-11-15 21:01:07 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=1.2.1, time=2017-12-13 12:29:57 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)"

ProjectVersionFixed(version=0.6.0-RC1, dependency=1.2.1, time=2018-01-23 12:51:59 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.2.1, time=2018-01-24 21:24:01 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.2.1, time=2018-04-22 18:47:56 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.2.1, time=2018-05-06 16:12:02 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=1.2.1, time=2018-05-10 12:07:34 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=1.2.1, time=2018-05-23 09:10:44 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.8.0-RC1, dependency=1.2.1, time=2018-05-22 13:18:06 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.2.1, time=2018-05-25 11:25:42 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.2.1, time=2018-05-29 13:56:47 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=1.2.1, time=2018-05-29 14:50:48 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)"


Project B:
DependencyVersion(version=0.3.1, time=2012-08-06 23:08:37 UTC)
DependencyVersion(version=0.4.0, time=2012-04-13 01:51:40 UTC)
DependencyVersion(version=0.4.1, time=2012-05-22 21:26:17 UTC)
DependencyVersion(version=0.5.0, time=2012-07-05 15:02:38 UTC)
DependencyVersion(version=0.5.2, time=2012-09-06 13:26:43 UTC)
DependencyVersion(version=0.6.0, time=2012-10-10 18:08:05 UTC)
DependencyVersion(version=1.0.0, time=2012-10-15 13:01:16 UTC)
DependencyVersion(version=1.0.1, time=2013-05-20 00:40:07 UTC)
DependencyVersion(version=1.0.2, time=2013-07-03 13:08:12 UTC)
DependencyVersion(version=1.1.0-4dd6c85cab1ef1a4415abb74704d60e57497b7b8, time=2014-01-08 15:59:37 UTC)
DependencyVersion(version=1.1.0-9f31d6308e7ebbc3d7904b64ebb9f61f7e22a968, time=2014-01-06 20:27:50 UTC)
DependencyVersion(version=1.2.0, time=2014-01-15 15:09:43 UTC)
DependencyVersion(version=1.2.1, time=2014-05-02 14:54:14 UTC)
DependencyVersion(version=1.3.0, time=2015-05-08 15:46:09 UTC)
DependencyVersion(version=1.3.0-M1, time=2015-03-07 04:56:34 UTC)
DependencyVersion(version=1.3.0-M2, time=2015-04-02 01:58:36 UTC)
DependencyVersion(version=1.3.0-M3, time=2015-04-22 00:46:53 UTC)
DependencyVersion(version=1.3.1, time=2016-09-24 12:53:19 UTC)
DependencyVersion(version=1.3.2, time=2017-10-06 14:02:15 UTC)
DependencyVersion(version=1.3.3, time=2018-02-21 14:08:05 UTC)
