
Project information
org.specs2:specs2-codata_2.12 (2348576)	org.scalaz:scalaz-core_2.12 (2268900)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.8.6, dependency=7.2.7, time=2016-11-02 11:27:43 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:08:48 UTC)"

ProjectVersionFixed(version=3.8.6-scalaz-7.1, dependency=7.1.11, time=2016-11-02 12:10:23 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:08:48 UTC)"


Project B:
DependencyVersion(version=7.0.9, time=2016-11-02 16:48:45 UTC)
DependencyVersion(version=7.1.11, time=2016-10-29 00:03:39 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:48:54 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 15:21:12 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:40:25 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:36:18 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 13:05:21 UTC)
DependencyVersion(version=7.2.7, time=2016-10-29 00:15:32 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 13:01:53 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:49:13 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:34:48 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:10:07 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:08:48 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:32:28 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:10:20 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:56:25 UTC)
