
Project information
com.github.bohnman:squiggly-filter-jackson (3120265)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 14718328
Repo Owner/Name: bohnman/squiggly-java
Repository type: GitHub

 https://github.com/bohnman/squiggly-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2470fe3ffdbfbcd94804f2377c63bfdff53f8e67', version='1.0.0'} 	https://github.com/bohnman/squiggly-java/commit/2470fe3ffdbfbcd94804f2377c63bfdff53f8e67
CommitInfo{repo='GitHub', hash='32dfaa23de4054805b7072350cfc457f881e50cd', version='1.0.1'} 	https://github.com/bohnman/squiggly-java/commit/32dfaa23de4054805b7072350cfc457f881e50cd
CommitInfo{repo='GitHub', hash='d3fce9c596ff17784dd15c3c53763de9345ffd9f', version='1.0.2'} 	https://github.com/bohnman/squiggly-java/commit/d3fce9c596ff17784dd15c3c53763de9345ffd9f
CommitInfo{repo='GitHub', hash='a7bdc2f32cdade60175dd264bea4b1487c9c4681', version='1.0.3'} 	https://github.com/bohnman/squiggly-java/commit/a7bdc2f32cdade60175dd264bea4b1487c9c4681
CommitInfo{repo='GitHub', hash='47b79ec99e307e6b4fbdfd12b1ae5746058fbce2', version='1.0.4'} 	https://github.com/bohnman/squiggly-java/commit/47b79ec99e307e6b4fbdfd12b1ae5746058fbce2
CommitInfo{repo='GitHub', hash='30436127474d5af38b706fff45db70a9673cb32f', version='1.0.5'} 	https://github.com/bohnman/squiggly-java/commit/30436127474d5af38b706fff45db70a9673cb32f
CommitInfo{repo='GitHub', hash='edeec2c0bbccb5fae026195d992e89749b21535f', version='1.0.6'} 	https://github.com/bohnman/squiggly-java/commit/edeec2c0bbccb5fae026195d992e89749b21535f
CommitInfo{repo='GitHub', hash='527434a52ed1443c191953dcc23e63026fb6a8d2', version='1.0.7'} 	https://github.com/bohnman/squiggly-java/commit/527434a52ed1443c191953dcc23e63026fb6a8d2
CommitInfo{repo='GitHub', hash='c846545dbd7d086b3b70ca9e75375c58523c370a', version='1.0.8'} 	https://github.com/bohnman/squiggly-java/commit/c846545dbd7d086b3b70ca9e75375c58523c370a
CommitInfo{repo='GitHub', hash='bcfd7ec77061839739c3a89e7ae706500b6cd750', version='1.0.9'} 	https://github.com/bohnman/squiggly-java/commit/bcfd7ec77061839739c3a89e7ae706500b6cd750
CommitInfo{repo='GitHub', hash='18a363747c5ac236ac3ea31e6bb041e4c4a5111a', version='1.1.0'} 	https://github.com/bohnman/squiggly-java/commit/18a363747c5ac236ac3ea31e6bb041e4c4a5111a
CommitInfo{repo='GitHub', hash='09cf6d3cfc97ca1102460033993e722eaf2433d9', version='1.1.1'} 	https://github.com/bohnman/squiggly-java/commit/09cf6d3cfc97ca1102460033993e722eaf2433d9
CommitInfo{repo='GitHub', hash='e49cab355499197c8e944d4d391d97319feb66c8', version='1.1.2'} 	https://github.com/bohnman/squiggly-java/commit/e49cab355499197c8e944d4d391d97319feb66c8
CommitInfo{repo='GitHub', hash='8ce0102ab25975050d2b3bb82668746cd0a0c6aa', version='1.2.0'} 	https://github.com/bohnman/squiggly-java/commit/8ce0102ab25975050d2b3bb82668746cd0a0c6aa
CommitInfo{repo='GitHub', hash='265c7df952e596d9af107bdc4451111bb145f5a9', version='1.3.0'} 	https://github.com/bohnman/squiggly-java/commit/265c7df952e596d9af107bdc4451111bb145f5a9
CommitInfo{repo='GitHub', hash='c5b929b07073aeb4d8cd3863c8bae3c67912975f', version='1.3.1'} 	https://github.com/bohnman/squiggly-java/commit/c5b929b07073aeb4d8cd3863c8bae3c67912975f
CommitInfo{repo='GitHub', hash='abb1400a84986c4a24b99d5d7037b9c6266f305f', version='1.3.10'} 	https://github.com/bohnman/squiggly-java/commit/abb1400a84986c4a24b99d5d7037b9c6266f305f
CommitInfo{repo='GitHub', hash='591224fc8f4965a4f85b54bc4c639d7ed5b37269', version='1.3.11'} 	https://github.com/bohnman/squiggly-java/commit/591224fc8f4965a4f85b54bc4c639d7ed5b37269
CommitInfo{repo='GitHub', hash='1a976962beecf8c463f8401bdac82cb5bed6563e', version='1.3.12'} 	https://github.com/bohnman/squiggly-java/commit/1a976962beecf8c463f8401bdac82cb5bed6563e
CommitInfo{repo='GitHub', hash='ce3dda57ce256217e239cfb8bd146bd40a41cc8a', version='1.3.13'} 	https://github.com/bohnman/squiggly-java/commit/ce3dda57ce256217e239cfb8bd146bd40a41cc8a
CommitInfo{repo='GitHub', hash='f8469e748dfbaf00e0e8c1e13821ab1f07ce8423', version='1.3.2'} 	https://github.com/bohnman/squiggly-java/commit/f8469e748dfbaf00e0e8c1e13821ab1f07ce8423
CommitInfo{repo='GitHub', hash='4de49c1058529ee28cfa7d9e2dffd99c7453452c', version='1.3.3'} 	https://github.com/bohnman/squiggly-java/commit/4de49c1058529ee28cfa7d9e2dffd99c7453452c
CommitInfo{repo='GitHub', hash='de7d7980205af226a5d57d6fc1e26a1ff7adf287', version='1.3.4'} 	https://github.com/bohnman/squiggly-java/commit/de7d7980205af226a5d57d6fc1e26a1ff7adf287
CommitInfo{repo='GitHub', hash='c9d048a425c3a659876daa31fba75204da036599', version='1.3.5'} 	https://github.com/bohnman/squiggly-java/commit/c9d048a425c3a659876daa31fba75204da036599
CommitInfo{repo='GitHub', hash='0905b19960e6b17b538e0fa9206a942fda938603', version='1.3.6'} 	https://github.com/bohnman/squiggly-java/commit/0905b19960e6b17b538e0fa9206a942fda938603
CommitInfo{repo='GitHub', hash='70d40540b542c34eaa337551c024eb0fa97e7c50', version='1.3.7'} 	https://github.com/bohnman/squiggly-java/commit/70d40540b542c34eaa337551c024eb0fa97e7c50
CommitInfo{repo='GitHub', hash='01f0231d05fe3a8d2a1b58d23cab0b324725149a', version='1.3.8'} 	https://github.com/bohnman/squiggly-java/commit/01f0231d05fe3a8d2a1b58d23cab0b324725149a
CommitInfo{repo='GitHub', hash='d3a217867c90a839ce483db17c9f748f995e655b', version='1.3.9'} 	https://github.com/bohnman/squiggly-java/commit/d3a217867c90a839ce483db17c9f748f995e655b
CommitInfo{repo='GitHub', hash='cdb893aad64dc8488aa2ae020c4adb999d85fb6d', version='test'} 	https://github.com/bohnman/squiggly-java/commit/cdb893aad64dc8488aa2ae020c4adb999d85fb6d

Project A:
ProjectVersionFixed(version=1.0.1, dependency=2.8.3, time=2016-10-16 12:23:48 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.8.3, time=2016-10-16 14:21:17 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.8.3, time=2016-10-16 15:13:32 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.8.3, time=2016-10-16 15:18:45 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.8.3, time=2016-10-16 16:43:33 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.8.3, time=2016-10-16 20:26:10 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.8.3, time=2016-10-17 00:43:45 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.8.3, time=2016-10-17 23:11:38 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.8.3, time=2016-10-20 02:22:38 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.6.4, time=2016-10-20 13:42:40 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.6.4, time=2016-10-20 17:03:55 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.6.4, time=2016-10-21 02:39:16 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.6.4, time=2017-04-02 22:10:44 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.6.4, time=2017-04-09 14:23:12 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.6.4, time=2017-04-23 17:54:36 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.6.4, time=2017-04-26 15:29:48 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.6.4, time=2017-04-28 23:49:32 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=2.6.4, time=2017-05-05 14:23:47 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.6.4, time=2017-09-14 14:42:28 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=2.6.4, time=2017-10-03 01:24:56 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=2.6.4, time=2017-12-10 17:36:06 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.6.4, time=2018-01-02 01:39:28 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.6.4, time=2018-02-20 23:27:17 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.6.4, time=2018-03-16 00:26:44 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.6.4, time=2018-04-26 13:25:52 UTC),	Latest, "DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)"

ProjectVersionFixed(version=1.3.12, dependency=2.6.4, time=2018-09-20 01:17:17 UTC),	Latest, "DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)"

ProjectVersionFixed(version=1.3.13, dependency=2.6.4, time=2018-09-20 02:17:09 UTC),	Latest, "DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 08:05:36 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 07:02:08 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:19:27 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 02:18:12 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:16:48 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:20:23 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 23:00:43 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:22:57 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 00:20:33 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:54:40 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:08:38 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:12:41 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:18:16 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:12:38 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 04:05:24 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:30:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:38:46 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:26:28 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:56:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:48:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:29:00 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:32:27 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:32:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:11:00 UTC)
DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)
DependencyVersion(version=2.4.1.2, time=2014-07-12 22:28:02 UTC)
DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 06:24:28 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:29:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:27:25 UTC)
DependencyVersion(version=2.4.5.1, time=2015-03-27 02:59:07 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:41:00 UTC)
DependencyVersion(version=2.4.6.1, time=2015-06-10 01:04:46 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 01:47:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:52:25 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:10:43 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:53:25 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:12 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:43:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:42:51 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:16:29 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:44:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 03:30:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:45:13 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:09 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 05:01:16 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:31:51 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:32:20 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:55:29 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:23:54 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:09:11 UTC)
DependencyVersion(version=2.6.7.1, time=2017-07-11 04:13:29 UTC)
DependencyVersion(version=2.6.7.2, time=2018-11-13 06:49:29 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 06:10:09 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 21:36:11 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:59:10 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:24:02 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:16:10 UTC)
DependencyVersion(version=2.7.1-1, time=2016-02-04 00:31:52 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 04:36:46 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:27:43 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:13:40 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:38:08 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:54:03 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:51:09 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:22:28 UTC)
DependencyVersion(version=2.7.9.1, time=2017-04-18 05:12:27 UTC)
DependencyVersion(version=2.7.9.2, time=2017-12-20 03:26:38 UTC)
DependencyVersion(version=2.7.9.3, time=2018-02-11 03:39:52 UTC)
DependencyVersion(version=2.7.9.4, time=2018-06-08 05:40:29 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:50:26 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:53:09 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:24:50 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:28:04 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:21:11 UTC)
DependencyVersion(version=2.8.11.1, time=2018-02-11 03:46:38 UTC)
DependencyVersion(version=2.8.11.2, time=2018-06-08 05:50:56 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:44:40 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:31:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:14:37 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:40:16 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:08:23 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:29:57 UTC)
DependencyVersion(version=2.8.8.1, time=2017-04-19 15:35:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:53:51 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:46:11 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:24:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)
