
Project information
com.itemis.maven.plugins:cdi-plugin-utils (2377978)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 6629792
Tag information:
CommitInfo{repo='GitHub', hash='fa88d546b5311eb82ea05cba121db1a8928ecf3e', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ece15190caa1015f2dfe22a9eebd174ad264907f', version='2.0.0'}
CommitInfo{repo='GitHub', hash='8bc7081b0fb63f1c82ca5fe71f58807defccb32f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='043cae2f49d617f1fcd5f34429328d27e8a909a5', version='3.0.0'}
CommitInfo{repo='GitHub', hash='248bddfb5acdea06046fe46287356d54ad3d79ae', version='3.1.0'}
CommitInfo{repo='GitHub', hash='28a9f2ebeaf2115a7eb75d9758fc5b96b295daa1', version='3.1.1'}
CommitInfo{repo='GitHub', hash='e3188c4a19f108d127f7a3ea5a61ea3c799cd61f', version='3.1.2'}
CommitInfo{repo='GitHub', hash='ab8dce6d25564899adc6e5b166a1dbed7da5c0b7', version='3.1.3'}
CommitInfo{repo='GitHub', hash='8f982f430a601b8c03344fc59d5f717f01979cb1', version='3.1.4'}
CommitInfo{repo='GitHub', hash='a17de9a492cbc4a5b8cb8cf0b55845667f524b66', version='3.1.5'}
CommitInfo{repo='GitHub', hash='8db2ef774d5dd047f9919cf125a629b1fa4db380', version='3.1.6'}
CommitInfo{repo='GitHub', hash='443f92fcb921efcbbb7ce33c759af791a36a8088', version='3.1.7'}
CommitInfo{repo='GitHub', hash='3118ccb2f1d17503300df2d47aae9a1de3307af4', version='3.1.8'}
CommitInfo{repo='GitHub', hash='d10e40f277d9aa4293548e922d850151d830b140', version='3.2.0'}
CommitInfo{repo='GitHub', hash='6188f32081832d82c29d816c9e19d39290150891', version='3.3.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2016-04-25 05:55:48 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=3.3.9, time=2016-05-11 08:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=3.3.9, time=2016-05-25 13:36:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=3.3.9, time=2016-06-24 05:30:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.3.9, time=2016-07-11 08:19:41 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.3.9, time=2016-07-15 09:11:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.3.9, time=2016-07-15 09:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=3.3.9, time=2016-07-20 07:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4, dependency=3.3.9, time=2016-07-22 09:57:04 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.5, dependency=3.3.9, time=2016-08-01 11:41:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.6, dependency=3.3.9, time=2016-08-05 12:54:36 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.7, dependency=3.3.9, time=2016-08-15 09:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.8, dependency=3.2.1, time=2016-08-25 11:42:03 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.2.1, time=2016-10-29 14:30:45 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=3.2.1, time=2017-02-01 22:04:52 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=3.2.1, time=2017-02-23 20:03:03 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=null, time=2017-11-17 08:01:00 UTC)

Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
